;	V3 text file written for MicroBrightField products.
  (  804.84   832.24     0.10     0.52)  ;  2, 22
  (  847.54   829.58     0.10     0.52)  ;  2, 23
  (  910.23   813.64     0.10     0.52)  ;  2, 24
  (  936.45   804.87     0.10     0.52)  ;  2, 25
  (  965.03   806.84     0.10     0.52)  ;  2, 26
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (GUID "EABA204B7A314C62B2060FE4029D28EF")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1045.74  -848.35     0.10     0.52)  ;  3, 1
  (  865.23  -858.39     0.10     0.52)  ;  3, 2
  (  640.40  -835.38     0.10     0.52)  ;  3, 3
  (  394.02  -845.79     0.10     0.52)  ;  3, 4
  (  315.36  -836.42     0.10     0.52)  ;  3, 5
  (   84.39  -815.96     0.10     0.52)  ;  3, 6
  ( -169.77  -789.13     0.10     0.52)  ;  3, 7
  ( -359.55  -759.76     0.10     0.52)  ;  3, 8
  ( -546.24  -762.97     0.10     0.52)  ;  3, 9
  ( -758.00  -750.02     0.10     0.52)  ;  3, 10
  ( -825.61  -759.44     0.10     0.52)  ;  3, 11
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (GUID "9252C905615E4834A584603373798F51")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -522.71   730.66     0.10     0.52)  ;  4, 1
  ( -337.87   743.63     0.10     0.52)  ;  4, 2
  ( -176.87   749.95     0.10     0.52)  ;  4, 3
  (   83.18   772.75     0.10     0.52)  ;  4, 4
  (  235.57   763.80     0.10     0.52)  ;  4, 5
  (  427.04   752.92     0.10     0.52)  ;  4, 6
  (  650.12   720.84     0.10     0.52)  ;  4, 7
  (  820.71   689.56     0.10     0.52)  ;  4, 8
  (  964.25   644.74     0.10     0.52)  ;  4, 9
)  ;  End of contour

("layer2/3-4"
  (Color RGB (255, 251, 255))
  (GUID "790B200449BE498A8A58099BDBB75376")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -514.77   258.98     0.00     0.52)  ;  5, 1
  ( -285.86   285.94     0.00     0.52)  ;  5, 2
  (    2.41   308.89     0.00     0.52)  ;  5, 3
  (  242.64   316.73     0.00     0.52)  ;  5, 4
  (  405.14   311.48     0.00     0.52)  ;  5, 5
  (  626.30   298.57     0.00     0.52)  ;  5, 6
  (  817.43   285.87     0.00     0.52)  ;  5, 7
  (  925.34   270.54     0.00     0.52)  ;  5, 8
)  ;  End of contour

("layer4-5"
  (Color RGB (255, 251, 255))
  (GUID "1E81BDCEB40942488930DDD27350B9CB")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -504.17    33.13     0.00     0.52)  ;  6, 1
  ( -267.69    72.37    -0.10     0.52)  ;  6, 2
  (  -45.92    81.92    -0.10     0.52)  ;  6, 3
  (  140.38    92.72    -0.10     0.52)  ;  6, 4
  (  312.93   100.55    -0.10     0.52)  ;  6, 5
  (  439.22   102.33    -0.10     0.52)  ;  6, 6
  (  629.23    93.61    -0.10     0.52)  ;  6, 7
  (  802.25    84.42    -0.10     0.52)  ;  6, 8
  (  890.98    85.73    -0.10     0.52)  ;  6, 9
)  ;  End of contour

("layer5-6"
  (Color RGB (255, 251, 255))
  (GUID "A430D1DF282A464C95689776888016BC")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  858.01  -315.95     0.00     0.52)  ;  7, 1
  (  654.20  -300.77     0.00     0.52)  ;  7, 2
  (  368.24  -282.81     0.00     0.52)  ;  7, 3
  (   67.19  -284.47     0.00     0.52)  ;  7, 4
  ( -215.05  -286.02     0.00     0.52)  ;  7, 5
  ( -413.27  -300.15     0.00     0.52)  ;  7, 6
  ( -585.02  -323.18    -0.10     0.52)  ;  7, 7
)  ;  End of contour

(FilledCircle
  (Color Blue)
  (Name "bouton")
  (   59.03  -171.49    13.13     0.07)  ; 1
  (   60.90  -169.76    16.88     0.07)  ; 2
  (   66.80  -166.44    22.56     0.07)  ; 3
  (   70.80  -163.27    25.75     0.07)  ; 4
  (   73.00  -161.62    28.56     0.07)  ; 5
  (   75.88  -160.31    35.25     0.07)  ; 6
  (   82.07  -159.36    37.50     0.07)  ; 7
  (   89.07  -157.29    39.00     0.07)  ; 8
  (   91.68  -153.93    40.44     0.07)  ; 9
  (   94.85  -151.49    43.81     0.07)  ; 10
  (   98.75  -148.82    47.06     0.07)  ; 11
  (  103.24  -148.50    50.69     0.07)  ; 12
  (  106.63  -148.42    55.06     0.07)  ; 13
  (  108.78  -147.79    55.25     0.07)  ; 14
  (  115.16  -145.66    64.44     0.07)  ; 15
  (  119.69  -144.38    65.00     0.07)  ; 16
  (  122.75  -141.77    66.94     0.07)  ; 17
  (  128.41  -139.30    74.31     0.07)  ; 18
  (  131.42  -138.84    76.19     0.07)  ; 19
  (  133.09  -137.97    82.19     0.07)  ; 20
  (  141.80  -136.02    89.38     0.07)  ; 21
  (  146.55  -132.47    91.75     0.07)  ; 22
  (  151.36  -130.50    95.81     0.07)  ; 23
  (  155.79  -129.73    99.00     0.07)  ; 24
  (  153.85  -129.27    99.81     0.07)  ; 25
  (  158.97  -126.10   103.13     0.07)  ; 26
  (  159.00  -124.39   103.25     0.07)  ; 27
  (  159.57  -121.45   103.94     0.07)  ; 28
  (  161.70  -118.54   107.13     0.07)  ; 29
  (  169.72  -112.80   112.06     0.07)  ; 30
  (  170.88  -110.71   116.13     0.07)  ; 31
  (  174.74  -108.19   119.63     0.07)  ; 32
  (  179.20  -104.96   123.75     0.07)  ; 33
  (  182.29  -103.33   124.31     0.07)  ; 34
  (  184.53  -103.02   124.81     0.07)  ; 35
  (  190.68  -100.71   124.94     0.07)  ; 36
  (  192.22  -100.12   126.13     0.07)  ; 37
  (  196.15   -97.31   128.63     0.07)  ; 38
  (  200.20   -94.60   133.00     0.07)  ; 39
  (  203.15   -92.83   135.31     0.07)  ; 40
  (  209.51   -90.57   136.44     0.07)  ; 41
  (  211.43   -88.41   133.94     0.07)  ; 42
  (  217.20   -84.62   135.31     0.07)  ; 43
  (  219.66   -81.22   138.06     0.07)  ; 44
  (  221.57   -79.51   140.25     0.07)  ; 45
  (  223.88   -77.65   143.00     0.07)  ; 46
  (  228.87   -72.07   145.63     0.07)  ; 47
  (  230.06   -66.71   147.56     0.07)  ; 48
  (  228.28   -62.68   149.38     0.07)  ; 49
  (  228.67   -57.55   149.94     0.07)  ; 50
  (  230.81   -51.56   154.31     0.07)  ; 51
  (  233.20   -49.34   157.94     0.07)  ; 52
  (  235.49   -47.18   156.94     0.07)  ; 53
  (  236.19   -45.16   158.19     0.07)  ; 54
  (  240.74   -41.42   160.19     0.07)  ; 55
  (  243.47   -37.41   161.00     0.07)  ; 56
  (  245.44   -35.41   162.81     0.07)  ; 57
  (  248.07   -32.25   164.75     0.07)  ; 58
  (  253.64   -27.15   172.25     0.07)  ; 59
  (  255.93   -24.61   173.44     0.07)  ; 60
  (  258.34   -21.51   175.25     0.07)  ; 61
  (  263.78   -18.99   175.63     0.07)  ; 62
  (  267.21   -17.57   178.19     0.07)  ; 63
  (  268.83   -14.99   182.25     0.07)  ; 64
  (  270.25   -12.36   183.69     0.07)  ; 65
  (  274.38   -10.03   186.56     0.07)  ; 66
  (  276.49    -8.80   187.44     0.07)  ; 67
  (  280.69    -4.56   188.56     0.07)  ; 68
  (  280.11   -10.31   188.88     0.07)  ; 69
  (  282.48   -11.67   188.94     0.07)  ; 70
  (  284.83   -13.09   189.25     0.07)  ; 71
  (  291.45   -13.78   190.81     0.07)  ; 72
  (  293.10   -14.92   189.38     0.07)  ; 73
  (  297.01   -14.49   186.50     0.07)  ; 74
  (  299.17   -14.24   186.44     0.07)  ; 75
  (  303.34   -14.01   185.19     0.07)  ; 76
  (  304.79   -13.47   184.94     0.07)  ; 77
  (  306.81   -13.12   184.94     0.07)  ; 78
  (  313.18   -12.05   184.19     0.07)  ; 79
  (  316.75    -9.47   183.13     0.07)  ; 80
  (  323.18    -6.55   175.25     0.07)  ; 81
  (  325.69    -4.80   173.44     0.07)  ; 82
  (  328.34    -3.90   170.81     0.07)  ; 83
  (  329.32    -3.50   169.56     0.07)  ; 84
  (  334.73    -1.94   165.38     0.07)  ; 85
  (  339.81    -1.53   154.69     0.07)  ; 86
  (  343.88    -0.31   147.94     0.07)  ; 87
  (  347.97     1.43   141.88     0.07)  ; 88
  (  350.24     3.07   136.94     0.07)  ; 89
  (  352.36     3.56   135.13     0.07)  ; 90
  (  354.95     4.54   133.06     0.07)  ; 91
  (  356.39     5.75   130.13     0.07)  ; 92
  (  360.20     6.80   127.69     0.07)  ; 93
  (  363.19     8.67   122.50     0.07)  ; 94
  (  368.16    10.31   119.25     0.07)  ; 95
  (  372.12    11.41   115.94     0.07)  ; 96
  (  375.30    11.91   113.00     0.07)  ; 97
  (  296.81    11.60   204.81     0.07)  ; 98
  (  299.83     9.75   204.81     0.07)  ; 99
  (  300.73     8.60   204.81     0.07)  ; 100
  (  304.74     7.97   204.81     0.07)  ; 101
  (  307.34     7.47   204.81     0.07)  ; 102
  (  294.25    11.95   204.81     0.07)  ; 103
  (  295.25    13.61   205.88     0.07)  ; 104
  (  297.52    13.69   207.38     0.07)  ; 105
  (  298.30    15.78   210.63     0.07)  ; 106
  (  299.90    17.85   210.75     0.07)  ; 107
  (  311.33     6.77   208.25     0.07)  ; 108
  (  314.16     5.47   210.38     0.07)  ; 109
  (  316.48     3.16   211.75     0.07)  ; 110
  (  319.87     2.80   212.94     0.07)  ; 111
  (  324.49     0.33   213.56     0.07)  ; 112
  (  307.66     8.74   203.94     0.07)  ; 113
  (  312.08    11.01   203.19     0.07)  ; 114
  (  313.28    13.68   199.56     0.07)  ; 115
  (  316.43    15.60   197.13     0.07)  ; 116
  (  317.69    16.33   197.13     0.07)  ; 117
  (  319.48    16.28   196.13     0.07)  ; 118
  (  322.09    17.33   194.25     0.07)  ; 119
  (  324.37    17.86   192.50     0.07)  ; 120
  (  325.27    16.71   192.50     0.07)  ; 121
  (  327.89    18.22   190.56     0.07)  ; 122
  (  331.42    19.39   188.38     0.07)  ; 123
  (  333.30    19.77   188.38     0.07)  ; 124
  (  337.16    20.36   182.75     0.07)  ; 125
  (  339.91    20.20   181.88     0.07)  ; 126
  (  342.64    20.34   180.25     0.07)  ; 127
  (  348.03    22.20   177.25     0.07)  ; 128
  (  351.67    23.94   175.63     0.07)  ; 129
  (  356.36    24.90   172.81     0.07)  ; 130
  (  359.33    25.88   172.81     0.07)  ; 131
  (  363.52    27.38   169.81     0.07)  ; 132
  (  366.87    29.07   167.63     0.07)  ; 133
  (  371.79    30.87   165.81     0.07)  ; 134
  (  373.26    31.48   162.69     0.07)  ; 135
  (  378.44    34.94   159.88     0.07)  ; 136
  (  381.50    36.80   159.88     0.07)  ; 137
  (  385.84    40.58   159.88     0.07)  ; 138
  (  389.02    41.90   159.88     0.07)  ; 139
  (  392.25    43.43   159.56     0.07)  ; 140
  (  398.54    48.01   157.88     0.07)  ; 141
  (  400.64    49.91   156.94     0.07)  ; 142
  (  404.05    52.01   155.06     0.07)  ; 143
  (  406.05    53.03   155.06     0.07)  ; 144
  (  407.39    56.91   153.63     0.07)  ; 145
  (  408.01    58.95   151.94     0.07)  ; 146
  (  408.32    60.90   150.88     0.07)  ; 147
  (  410.86    66.66   147.88     0.07)  ; 148
  (  412.45    70.22   147.88     0.07)  ; 149
  (  414.10    72.13   147.88     0.07)  ; 150
  (  415.05    75.08   147.56     0.07)  ; 151
  (  416.40    77.79   147.38     0.07)  ; 152
  (  417.85    79.08   147.38     0.07)  ; 153
  (  419.54    81.58   147.38     0.07)  ; 154
  (  421.58    83.19   147.38     0.07)  ; 155
  (  425.22    85.31   145.44     0.07)  ; 156
  (  278.10    -8.32   185.69     0.07)  ; 157
  (  282.78    -2.01   189.94     0.07)  ; 158
  (  287.98     2.72   192.13     0.07)  ; 159
  (  288.38     4.43   195.25     0.07)  ; 160
  (  291.24     8.71   197.13     0.07)  ; 161
  (  292.76    11.47   201.38     0.07)  ; 162
  (   36.11  -171.67    -6.19     0.07)  ; 163
  (   41.52  -171.98    -3.69     0.07)  ; 164
  (   45.58  -173.51     2.06     0.07)  ; 165
  (   48.28  -173.88     4.31     0.07)  ; 166
  (   51.24  -172.60     7.63     0.07)  ; 167
  (   55.08  -172.90    10.13     0.07)  ; 168
  (   60.60  -173.08    10.44     0.07)  ; 169
  (   67.76  -176.40     2.88     0.07)  ; 170
  (   72.25  -178.77     2.88     0.07)  ; 171
  (   74.83  -179.71     4.13     0.07)  ; 172
  (   80.25  -182.33     4.63     0.07)  ; 173
  (   83.55  -183.49     4.63     0.07)  ; 174
  (   91.35  -187.02     7.94     0.07)  ; 175
  (   94.30  -187.29     7.94     0.07)  ; 176
  (  100.25  -189.49     8.00     0.07)  ; 177
  (  104.89  -190.32     9.00     0.07)  ; 178
  (  106.93  -190.64     9.06     0.07)  ; 179
  (  108.71  -191.14     7.63     0.07)  ; 180
  (  111.83  -192.86     5.50     0.07)  ; 181
  (  112.77  -193.04     5.50     0.07)  ; 182
  (  116.36  -196.94     6.81     0.07)  ; 183
  (  117.61  -199.42     6.81     0.07)  ; 184
  (  120.59  -201.86     6.81     0.07)  ; 185
  (  122.04  -204.47     6.00     0.07)  ; 186
  (  123.79  -207.79     7.94     0.07)  ; 187
  (  132.49  -212.09    11.94     0.07)  ; 188
  (  137.48  -214.99    13.25     0.07)  ; 189
  (  140.53  -217.07    12.56     0.07)  ; 190
  (  143.73  -218.74    10.88     0.07)  ; 191
  (  148.03  -220.54    10.88     0.07)  ; 192
  (  151.33  -223.27    12.19     0.07)  ; 193
  (  153.07  -226.66    12.25     0.07)  ; 194
  (  156.73  -229.08    12.56     0.07)  ; 195
  (  158.94  -234.73    13.88     0.07)  ; 196
  (  160.40  -237.24    11.88     0.07)  ; 197
  (  167.19  -242.44    11.75     0.07)  ; 198
  (  169.57  -242.07    11.31     0.07)  ; 199
  (  174.00  -243.60    13.69     0.07)  ; 200
  (  181.23  -243.89    14.31     0.07)  ; 201
  (  186.88  -244.91    15.00     0.07)  ; 202
  (  190.05  -245.23    15.25     0.07)  ; 203
  (  191.99  -245.68    16.00     0.07)  ; 204
  (  197.56  -245.58    12.63     0.07)  ; 205
  (  200.72  -246.34    12.63     0.07)  ; 206
  (  203.08  -246.13    12.13     0.07)  ; 207
  (  210.19  -245.50    10.69     0.07)  ; 208
  (  212.90  -245.80     9.06     0.07)  ; 209
  (  217.39  -245.48     9.25     0.07)  ; 210
  (  219.89  -246.51    10.13     0.07)  ; 211
  (  222.15  -246.87    11.31     0.07)  ; 212
  (  224.38  -247.75    13.50     0.07)  ; 213
  (  229.68  -249.83    13.69     0.07)  ; 214
  (  232.87  -251.94    14.06     0.07)  ; 215
  (  235.73  -253.46    14.19     0.07)  ; 216
  (  237.93  -255.67    14.25     0.07)  ; 217
  (  241.35  -257.38    14.44     0.07)  ; 218
  (  246.20  -261.38    12.81     0.07)  ; 219
  (  251.45  -260.61    11.19     0.07)  ; 220
  (  263.17  -263.26     8.50     0.07)  ; 221
  (  266.08  -263.75     8.50     0.07)  ; 222
  (  269.87  -266.09     8.38     0.07)  ; 223
  (  272.56  -268.48     8.38     0.07)  ; 224
  (  277.11  -271.74     6.31     0.07)  ; 225
  (  280.15  -272.71     6.31     0.07)  ; 226
  (  282.69  -273.50     6.31     0.07)  ; 227
  (  290.74  -277.30     7.56     0.07)  ; 228
  (  294.27  -278.80     7.56     0.07)  ; 229
  (  298.66  -280.18     8.13     0.07)  ; 230
  (  300.51  -280.69     8.13     0.07)  ; 231
  (  303.44  -281.85     7.69     0.07)  ; 232
  (  311.75  -284.66     7.50     0.07)  ; 233
  (  315.80  -285.45     7.50     0.07)  ; 234
  (  320.90  -287.25     5.56     0.07)  ; 235
  (  325.69  -290.04     5.56     0.07)  ; 236
  (  329.38  -293.44     4.06     0.07)  ; 237
  (  334.70  -296.56     4.06     0.07)  ; 238
  (  338.46  -296.92     4.25     0.07)  ; 239
  (  344.36  -296.28     6.00     0.07)  ; 240
  (  352.55  -296.23     3.44     0.07)  ; 241
  (  356.37  -296.68     5.38     0.07)  ; 242
  (  358.57  -297.33     5.81     0.07)  ; 243
)  ;  End of markers

("CellBody"
  (Color Red)
  (CellBody)
  (    8.81    21.24    -1.63     0.29)  ;  8, 1
  (    6.80    22.82    -1.63     0.29)  ;  8, 2
  (    4.65    23.76    -1.63     0.29)  ;  8, 3
  (    2.91    24.84    -2.06     0.29)  ;  8, 4
  (    1.26    25.76    -2.31     0.29)  ;  8, 5
  (    0.53    25.90    -1.75     0.29)  ;  8, 6
  (   -0.22    26.65    -3.38     0.29)  ;  8, 7
  (   -1.25    27.89    -5.50     0.29)  ;  8, 8
  (   -2.24    29.79    -6.06     0.29)  ;  8, 9
  (   -2.04    31.17    -6.25     0.29)  ;  8, 10
  (   -1.60    32.65    -6.56     0.29)  ;  8, 11
  (    0.06    34.27    -4.75     0.29)  ;  8, 12
  (    0.64    36.09    -3.00     0.29)  ;  8, 13
  (    2.18    39.37    -0.13     0.29)  ;  8, 14
  (    3.55    42.59     1.00     0.29)  ;  8, 15
  (    5.93    44.74     1.50     0.29)  ;  8, 16
  (    7.66    46.34     1.75     0.29)  ;  8, 17
  (   10.22    47.93     2.13     0.29)  ;  8, 18
  (   13.01    51.48     3.63     0.29)  ;  8, 19
  (   14.79    51.73     3.63     0.29)  ;  8, 20
  (   17.70    50.87     3.63     0.29)  ;  8, 21
  (   19.60    50.20     3.63     0.29)  ;  8, 22
  (   20.00    47.29     3.50     0.29)  ;  8, 23
  (   20.53    46.15     3.38     0.29)  ;  8, 24
  (   21.59    45.05     3.25     0.29)  ;  8, 25
  (   21.59    42.74     3.13     0.29)  ;  8, 26
  (   20.72    39.78     3.06     0.29)  ;  8, 27
  (   20.72    37.47     2.50     0.29)  ;  8, 28
  (   20.66    35.24     2.38     0.29)  ;  8, 29
  (   20.49    33.20    -0.13     0.29)  ;  8, 30
  (   20.03    31.20    -1.44     0.29)  ;  8, 31
  (   19.13    29.29    -2.31     0.29)  ;  8, 32
  (   17.89    27.16    -2.31     0.29)  ;  8, 33
  (   16.72    25.00    -2.50     0.29)  ;  8, 34
  (   15.04    23.31    -2.69     0.29)  ;  8, 35
  (   13.09    21.75    -2.75     0.29)  ;  8, 36
  (   11.66    21.36    -2.75     0.29)  ;  8, 37
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   10.60    21.62    -3.44     2.58)  ; Root
  (   10.60    21.62    -3.44     2.58)  ; 1, R
  (   10.33    19.07    -3.44     2.14)  ; 2
  (   10.22    16.55    -3.44     2.14)  ; 3
  (   10.46    14.35    -3.88     1.84)  ; 4
  (   10.52    11.95    -2.75     1.62)  ; 5
  (   10.64    10.22    -4.19     1.40)  ; 6
  (   10.78     5.20    -0.31     1.18)  ; 7
  (   10.30     2.32     1.31     1.11)  ; 8
  (   11.76    -2.13     2.06     1.03)  ; 9
  (   13.60    -8.90     2.31     1.03)  ; 10
  (   13.12   -13.28     3.38     1.18)  ; 11
  (   12.87   -18.81     3.69     1.18)  ; 12
  (   12.39   -22.81     4.63     1.03)  ; 13
  (   12.81   -28.03     4.63     1.03)  ; 14
  (   12.59   -30.30     4.88     1.03)  ; 15
  (   13.46   -32.77     5.38     0.88)  ; 16
  (   14.76   -34.99     3.94     0.88)  ; 17
  (   16.15   -36.30     2.06     0.52)  ; 18
  (   17.50   -38.65     1.63     0.52)  ; 19
  (   16.81   -41.80     1.06     0.52)  ; 20
  (   15.84   -44.88     1.06     0.52)  ; 21
  (   16.27   -46.90     2.69     0.52)  ; 22
  (   16.38   -47.74     2.69     0.52)  ; 23
  (   16.81   -49.53     3.25     0.52)  ; 24
  (   16.78   -51.99     3.94     0.52)  ; 25
  (   15.47   -56.05     4.00     0.52)  ; 26
  (   14.74   -58.67     1.63     0.52)  ; 27
  (   15.18   -60.24     0.38     0.52)  ; 28
  (   15.98   -63.07     1.31     0.81)  ; 29
  (   16.18   -65.26    -0.75     0.81)  ; 30
  (   16.24   -67.66    -1.75     0.81)  ; 31
  (   15.45   -69.81    -2.19     0.81)  ; 32
  (   13.90   -71.59     0.44     0.81)  ; 33
  (   13.17   -73.02     0.63     0.81)  ; 34
  (   12.32   -75.83     0.69     0.81)  ; 35
  (   11.73   -77.36     1.19     0.81)  ; 36
  (   12.86   -80.03     2.00     0.81)  ; 37
  (   14.04   -81.30     0.50     0.81)  ; 38
  (   14.99   -82.16    -1.06     0.81)  ; 39
  (   15.90   -83.30    -2.19     0.81)  ; 40
  (   16.83   -84.67    -3.25     0.81)  ; 41
  (   17.51   -86.97    -4.56     0.81)  ; 42
  (   18.10   -89.76    -5.81     0.81)  ; 43
  (   18.04   -92.36    -6.00     0.81)  ; 44
  (   16.95   -95.65    -7.00     0.81)  ; 45
  (   16.07   -99.95    -7.44     0.81)  ; 46
  (   15.53  -101.19    -8.94     0.81)  ; 47
  (
    (   14.32  -102.74    -8.94     0.74)  ; 1, R-1
    (   13.81  -105.77    -8.94     0.74)  ; 2
    (   14.08  -108.65    -9.38     0.74)  ; 3
    (
      (   15.08  -110.04    -8.56     0.74)  ; 1, R-1-1
      (   16.65  -111.23    -7.50     0.74)  ; 2
      (   17.77  -112.41    -5.44     0.74)  ; 3
      (   19.85  -115.20    -5.00     0.74)  ; 4
      (   20.64  -117.00    -4.44     0.74)  ; 5
      (   21.19  -118.22    -4.44     0.74)  ; 6
      (   21.78  -119.60    -5.31     0.74)  ; 7
      (   21.86  -121.11    -4.56     0.74)  ; 8
      (   21.46  -123.19    -7.56     0.74)  ; 9
      (   20.49  -125.83    -8.81     0.74)  ; 10
      (   20.12  -129.16    -9.25     0.74)  ; 11
      (   20.81  -131.76    -9.31     0.74)  ; 12
      (   22.42  -134.30    -9.38     0.74)  ; 13
      (   24.70  -135.71    -9.38     0.74)  ; 14
      (   26.12  -136.51    -9.00     0.74)  ; 15
      (   27.29  -138.22    -8.13     0.74)  ; 16
      (   27.56  -140.29    -7.06     0.74)  ; 17
      (   27.05  -141.38    -6.00     0.74)  ; 18
      (   24.88  -143.64    -5.44     0.74)  ; 19
      (   23.78  -144.69    -5.13     0.74)  ; 20
      (   23.24  -145.93    -4.81     0.74)  ; 21
      (   23.77  -150.13    -4.38     0.74)  ; 22
      (   24.14  -151.31    -4.69     0.74)  ; 23
      (   25.10  -153.36    -6.50     0.74)  ; 24
      (   25.02  -154.92    -7.63     0.74)  ; 25
      (   24.10  -158.09    -9.00     0.74)  ; 26
      (   23.17  -162.32    -9.19     0.74)  ; 27
      (   23.40  -165.79    -9.56     0.74)  ; 28
      (   24.06  -167.41    -9.50     0.74)  ; 29
      (   25.40  -169.01    -7.63     0.74)  ; 30
      (   26.48  -170.78    -6.69     0.74)  ; 31
      (   27.44  -173.58    -6.25     0.74)  ; 32
      (
        (   26.14  -176.38    -5.25     0.74)  ; 1, R-1-1-1
        (   25.10  -178.26    -5.75     0.74)  ; 2
        (   22.82  -180.72    -7.31     0.74)  ; 3
        (   21.21  -182.42    -7.88     0.74)  ; 4
        (   19.65  -184.65    -9.06     0.74)  ; 5
        (   19.55  -185.97    -9.44     0.74)  ; 6
        (   20.31  -188.57   -10.94     0.74)  ; 7
