;	V3 text file written for MicroBrightField products.
  (    6.83   -35.78    -5.44     1.55)  ; 13
  (    7.62   -37.13    -5.56     1.77)  ; 14
  (    7.70   -38.64    -5.94     1.77)  ; 15
  (    7.82   -39.55    -3.88     1.40)  ; 16
  (    7.74   -40.73    -5.19     1.25)  ; 17
  (    7.45   -42.60    -5.81     1.62)  ; 18
  (    7.13   -43.89    -7.00     1.99)  ; 19
  (    6.70   -45.52    -7.13     2.14)  ; 20
  (    6.49   -46.59    -7.19     1.99)  ; 21
  (    6.58   -49.22    -7.75     1.25)  ; 22
  (    6.41   -50.53    -7.38     1.11)  ; 23
  (    6.26   -51.99    -7.63     1.18)  ; 24
  (    5.62   -53.80    -9.38     1.11)  ; 25
  (    4.65   -55.70   -10.38     1.18)  ; 26
  (    3.72   -57.75   -10.44     1.33)  ; 27
  (    3.15   -59.51   -10.63     1.33)  ; 28
  (    3.04   -60.90   -12.00     1.18)  ; 29
  (    3.57   -62.78    -9.44     1.03)  ; 30
  (    4.43   -64.96    -9.38     1.25)  ; 31
  (    5.15   -66.22    -9.38     1.25)  ; 32
  (    5.31   -68.11   -10.06     1.40)  ; 33
  (    5.12   -69.12   -10.94     1.40)  ; 34
  (    4.41   -70.47   -11.06     1.25)  ; 35
  (    3.40   -71.77   -11.38     1.18)  ; 36
  (    2.14   -73.23   -11.44     1.33)  ; 37
  (    1.38   -74.26   -11.63     1.40)  ; 38
  (    0.42   -75.71   -11.75     1.40)  ; 39
  (   -0.34   -77.35   -11.75     1.18)  ; 40
  (   -0.92   -78.35   -11.75     1.18)  ; 41
  (   -1.61   -78.81   -11.75     1.18)  ; 42
  (   -1.75   -79.53   -11.38     1.18)  ; 43
  (   -2.36   -79.94   -10.31     1.18)  ; 44
  (   -3.02   -80.70   -10.13     1.18)  ; 45
  (   -2.61   -83.16   -10.13     1.03)  ; 46
  (   -1.27   -84.39    -9.69     1.03)  ; 47
  (   -0.44   -85.89    -9.56     1.18)  ; 48
  (    1.02   -88.11    -9.56     1.33)  ; 49
  (    1.83   -90.05    -9.25     1.40)  ; 50
  (    2.52   -91.53    -9.13     1.47)  ; 51
  (    2.57   -94.00    -8.50     1.47)  ; 52
  (    2.65   -95.13    -9.50     1.33)  ; 53
  (    2.31   -96.48    -9.81     1.62)  ; 54
  (    1.97   -98.33    -8.75     1.62)  ; 55
  (
    (    2.45  -101.64   -11.38     1.11)  ; 1, R-1
    (    2.26  -104.63   -11.38     1.11)  ; 2
    (    1.90  -105.26   -11.50     1.11)  ; 3
    (    0.81  -108.92   -12.06     1.03)  ; 4
    (   -0.52  -111.11   -12.06     1.03)  ; 5
    (   -2.20  -114.36   -12.44     1.03)  ; 6
    (   -3.23  -115.80   -12.56     1.03)  ; 7
    (   -3.02  -118.97   -12.56     1.03)  ; 8
    (   -2.40  -121.55   -12.63     1.03)  ; 9
    (   -0.97  -125.40   -12.63     0.96)  ; 10
    (   -0.56  -127.57   -12.69     0.96)  ; 11
    (   -0.37  -128.00   -12.69     0.96)  ; 12
    (
      (    0.56  -129.94   -12.75     0.96)  ; 1, R-1-1
      (    0.57  -132.92   -12.75     0.96)  ; 2
      (    1.43  -135.09   -12.31     0.96)  ; 3
      (    1.66  -138.94   -12.31     0.96)  ; 4
      (    0.75  -143.56   -13.44     0.96)  ; 5
      (   -0.03  -145.64   -14.88     0.81)  ; 6
      (   -0.50  -147.64   -15.25     0.81)  ; 7
      (   -0.92  -149.79   -15.25     0.81)  ; 8
      (   -0.60  -153.20   -15.69     0.81)  ; 9
      (   -1.49  -156.60   -15.81     0.81)  ; 10
      (   -1.60  -159.11   -16.13     0.81)  ; 11
      (    0.11  -160.34   -16.50     0.81)  ; 12
      (    1.81  -161.64   -17.00     0.81)  ; 13
      (    2.34  -163.97   -13.88     0.74)  ; 14
      (    2.05  -166.97   -14.00     0.74)  ; 15
      (    4.63  -170.30   -14.25     0.74)  ; 16
      (    6.03  -173.54   -14.69     0.74)  ; 17
      (    5.50  -177.01   -17.25     0.66)  ; 18
      (    5.18  -178.28   -17.69     0.66)  ; 19
      (    3.91  -180.13   -18.56     0.66)  ; 20
      (    2.84  -181.21   -18.25     0.66)  ; 21
      (    1.39  -182.49   -19.50     0.66)  ; 22
      (    0.28  -182.79   -21.13     0.66)  ; 23
      (   -1.06  -183.13   -16.06     0.66)  ; 24
      (   -1.79  -184.93   -13.94     0.66)  ; 25
      (   -1.80  -188.42   -13.56     0.66)  ; 26
      (   -0.96  -190.74   -12.63     0.66)  ; 27
      (   -0.81  -196.51   -12.56     0.66)  ; 28
      (   -0.49  -197.46   -12.56     0.66)  ; 29
      (
        (    0.66  -198.95   -14.69     0.66)  ; 1, R-1-1-1
        (    0.90  -201.23   -14.69     0.66)  ; 2
        (    1.03  -204.83   -15.81     0.66)  ; 3
        (    0.44  -208.59   -15.88     0.66)  ; 4
        (    0.21  -211.68   -17.19     0.66)  ; 5
        (   -0.52  -215.10   -15.13     0.66)  ; 6
        (   -1.32  -218.82   -15.06     0.66)  ; 7
        (   -1.03  -222.18   -17.81     0.66)  ; 8
        (   -0.51  -224.51   -19.00     0.66)  ; 9
        (    0.03  -227.15   -20.31     0.66)  ; 10
        (
          (    0.03  -227.15   -20.31     0.66)  ; 1, R-1-1-1-1
          (   -1.12  -231.47   -20.94     0.66)  ; 2
          (   -2.38  -235.32   -19.00     0.66)  ; 3
          (   -3.16  -237.77   -18.94     0.66)  ; 4
          (   -3.91  -239.97   -18.94     0.66)  ; 5
          (   -4.30  -241.27   -18.44     0.66)  ; 6
          (   -4.58  -243.08   -18.06     0.66)  ; 7
          (   -3.32  -245.11   -18.63     0.66)  ; 8
          (   -1.74  -246.61   -19.81     0.66)  ; 9
          (   -0.43  -247.99   -20.56     0.66)  ; 10
          (    0.17  -249.14   -20.63     0.66)  ; 11
          (   -0.38  -251.64   -20.63     0.66)  ; 12
          (   -1.59  -255.28   -19.00     0.66)  ; 13
          (   -0.86  -257.35   -18.81     0.66)  ; 14
          (   -0.25  -260.38   -18.81     0.66)  ; 15
          (   -1.01  -262.39   -22.31     0.66)  ; 16
          (   -2.62  -264.46   -22.44     0.66)  ; 17
          (   -3.35  -267.07   -22.81     0.66)  ; 18
          (   -2.66  -269.29   -23.25     0.66)  ; 19
          (   -0.95  -272.08   -24.88     0.66)  ; 20
          (   -0.24  -274.22   -24.88     0.66)  ; 21
          (   -0.57  -275.57   -23.50     0.66)  ; 22
          (   -0.83  -277.61   -21.00     0.66)  ; 23
          (   -1.12  -278.75   -19.75     0.66)  ; 24
          (   -1.73  -279.60   -18.75     0.66)  ; 25
          (   -3.62  -281.98   -17.63     0.66)  ; 26
          (   -3.42  -287.50   -16.06     0.66)  ; 27
          (   -2.65  -290.48   -16.00     0.66)  ; 28
          (   -1.26  -292.98   -16.00     0.66)  ; 29
          (    0.77  -296.06   -16.44     0.66)  ; 30
          (    1.72  -298.92   -16.69     0.66)  ; 31
          (    2.20  -302.59   -17.19     0.66)  ; 32
          (    2.56  -306.16   -17.19     0.66)  ; 33
          (    2.81  -308.74   -18.13     0.66)  ; 34
          (    2.39  -311.27   -18.13     0.66)  ; 35
          (    1.74  -315.39   -18.13     0.66)  ; 36
          (    1.94  -321.03   -18.81     0.66)  ; 37
          (    2.46  -324.56   -18.81     0.66)  ; 38
          (    3.34  -327.34   -18.81     0.66)  ; 39
          (    3.32  -329.18   -18.81     0.66)  ; 40
          (    3.26  -330.45   -18.81     0.66)  ; 41
          (    1.97  -332.81   -18.81     0.66)  ; 42
          (
            (    2.96  -336.65   -19.13     0.66)  ; 1, R-1-1-1-1-1
            (    3.68  -338.35   -17.31     0.66)  ; 2
            (    3.93  -341.31   -16.13     0.66)  ; 3
            (    3.93  -343.61   -16.00     0.66)  ; 4
            (    2.89  -348.18   -16.81     0.66)  ; 5
            (    1.52  -352.09   -17.88     0.66)  ; 6
            (    0.44  -354.56   -17.88     0.66)  ; 7
            (   -0.02  -356.92   -17.88     0.66)  ; 8
            (   -0.02  -359.60   -17.88     0.66)  ; 9
            (    1.26  -362.68   -18.19     0.66)  ; 10
            (    2.81  -364.70   -18.56     0.66)  ; 11
            (    3.35  -366.60   -18.69     0.66)  ; 12
            (    2.85  -369.18   -18.69     0.66)  ; 13
            (    1.85  -370.85   -21.06     0.66)  ; 14
            (    0.53  -371.85   -22.50     0.66)  ; 15
            (   -0.30  -373.04   -23.06     0.66)  ; 16
            (   -1.61  -376.28   -24.00     0.66)  ; 17
            (   -2.60  -377.88   -24.31     0.66)  ; 18
            (   -2.57  -382.25   -24.75     0.66)  ; 19
            (   -1.58  -384.83   -22.44     0.66)  ; 20
            (   -1.21  -386.39   -22.19     0.66)  ; 21
            (   -1.58  -388.70   -22.13     0.66)  ; 22
            (   -2.28  -391.17   -22.63     0.66)  ; 23
            (   -4.67  -393.02   -20.44     0.59)  ; 24
            (   -7.29  -394.14   -20.38     0.59)  ; 25
            (  -10.43  -397.55   -20.50     0.59)  ; 26
            (  -11.83  -399.37   -20.56     0.59)  ; 27
            (  -12.76  -402.99   -20.63     0.59)  ; 28
            (  -13.07  -404.57   -20.88     0.59)  ; 29
            (  -12.49  -409.30   -21.50     0.59)  ; 30
            (  -13.14  -414.03   -22.63     0.59)  ; 31
            (  -14.46  -417.35   -22.81     0.59)  ; 32
            (  -15.44  -420.06   -23.00     0.59)  ; 33
            (  -16.04  -426.28   -23.94     0.59)  ; 34
            (  -16.33  -429.65   -24.06     0.59)  ; 35
            (  -16.68  -433.00   -25.81     0.59)  ; 36
            (  -17.29  -436.16   -26.06     0.59)  ; 37
            (  -18.04  -442.34   -26.75     0.59)  ; 38
            (  -17.42  -447.73   -27.38     0.59)  ; 39
            (  -17.05  -450.48   -27.81     0.59)  ; 40
            (  -16.55  -454.09   -27.94     0.59)  ; 41
            (  -16.59  -456.17   -28.44     0.59)  ; 42
            (  -17.06  -459.05   -28.44     0.59)  ; 43
            (  -17.96  -463.26   -28.75     0.59)  ; 44
            (  -18.51  -463.96   -28.75     0.59)  ; 45
            (
              (  -19.29  -465.47   -28.88     0.59)  ; 1, R-1-1-1-1-1-1
              (  -21.08  -467.72   -26.88     0.59)  ; 2
              (  -21.97  -468.82   -26.88     0.59)  ; 3
              (  -23.65  -472.44   -26.13     0.59)  ; 4
              (  -23.08  -479.90   -27.06     0.59)  ; 5
              (  -22.13  -483.14   -27.06     0.59)  ; 6
              (  -19.52  -483.58   -27.06     0.59)  ; 7
              (  -18.12  -484.89   -27.38     0.59)  ; 8
              (  -19.19  -486.91   -27.56     0.59)  ; 9
              (  -22.13  -491.26   -27.69     0.59)  ; 10
              (  -22.59  -497.05   -27.94     0.59)  ; 11
              (  -23.28  -502.95   -28.31     0.59)  ; 12
              (  -24.70  -508.83   -26.44     0.59)  ; 13
              (  -26.13  -514.21   -26.44     0.59)  ; 14
              (  -26.86  -519.13   -26.44     0.59)  ; 15
              (  -28.13  -521.79   -26.50     0.59)  ; 16
              (  -29.67  -524.76   -26.56     0.52)  ; 17
              (  -29.42  -529.21   -26.56     0.52)  ; 18
              (  -29.93  -530.67   -26.88     0.52)  ; 19
              (  -31.56  -534.45   -26.94     0.52)  ; 20
              (  -33.03  -541.89   -27.38     0.52)  ; 21
              (  -34.43  -551.00   -27.56     0.52)  ; 22
              (  -36.21  -554.01   -27.56     0.52)  ; 23
              (  -37.62  -556.64   -27.56     0.52)  ; 24
              (  -38.82  -561.62   -27.56     0.52)  ; 25
              (  -38.31  -567.89   -27.56     0.52)  ; 26
              (  -36.47  -575.05   -26.81     0.52)  ; 27
              (  -36.06  -578.70   -26.44     0.52)  ; 28
              (  -37.49  -582.59   -26.38     0.52)  ; 29
              (  -40.06  -585.75   -26.38     0.52)  ; 30
              (  -41.26  -589.61   -26.38     0.52)  ; 31
              (  -37.99  -595.97   -26.38     0.52)  ; 32
              (  -36.00  -600.02   -26.38     0.52)  ; 33
              (  -37.56  -606.24   -26.25     0.52)  ; 34
              (  -40.11  -609.32   -26.25     0.52)  ; 35
              (  -41.43  -611.89   -26.25     0.52)  ; 36
              (  -42.01  -615.21   -26.94     0.52)  ; 37
              (  -41.70  -619.81   -27.44     0.52)  ; 38
              (  -40.57  -624.42   -25.94     0.52)  ; 39
              (  -39.00  -627.93   -24.94     0.52)  ; 40
              (  -37.45  -632.32   -24.88     0.52)  ; 41
              (  -36.62  -636.37   -23.56     0.52)  ; 42
              (  -37.50  -639.70   -23.06     0.52)  ; 43
              (  -37.80  -641.65   -22.50     0.52)  ; 44
              (  -37.87  -643.57   -21.56     0.52)  ; 45
              (  -37.89  -645.95   -21.13     0.52)  ; 46
              (  -39.03  -648.78   -22.50     0.52)  ; 47
              (  -40.04  -651.27   -22.63     0.52)  ; 48
              (  -39.92  -653.74   -23.75     0.52)  ; 49
              (  -39.20  -657.01   -24.13     0.52)  ; 50
              (  -37.15  -658.75   -23.44     0.52)  ; 51
              (  -35.85  -659.82   -22.13     0.52)  ; 52
              (  -34.83  -661.14   -21.44     0.52)  ; 53
              (
                (  -34.20  -662.16   -21.44     0.52)  ; 1, R-1-1-1-1-1-1-1
                (  -34.15  -664.18   -21.44     0.52)  ; 2
                (  -33.54  -666.65   -20.50     0.44)  ; 3
                (  -32.26  -667.05   -20.50     0.44)  ; 4
                (  -31.06  -667.80   -20.75     0.44)  ; 5
                (  -30.33  -669.07   -21.13     0.44)  ; 6
                (  -29.73  -671.78   -21.31     0.44)  ; 7
                (  -28.12  -673.51   -18.75     0.44)  ; 8
                (  -25.93  -677.73   -18.50     0.44)  ; 9
                (  -24.14  -682.40   -18.44     0.44)  ; 10
                (  -23.42  -685.22   -18.44     0.44)  ; 11
                (  -21.92  -688.35   -18.44     0.44)  ; 12
                (  -21.02  -692.61   -18.50     0.44)  ; 13
                (  -21.20  -695.48   -18.50     0.44)  ; 14
                (  -21.14  -698.26   -18.50     0.44)  ; 15
                (  -21.10  -702.67   -18.56     0.44)  ; 16
                (  -20.73  -705.43   -18.56     0.44)  ; 17
                (  -19.73  -708.38   -18.56     0.44)  ; 18
                (  -20.55  -711.05   -18.56     0.44)  ; 19
                (  -20.45  -712.85   -18.56     0.44)  ; 20
                (  -19.22  -716.22   -18.56     0.44)  ; 21
                (  -19.61  -719.35   -18.94     0.44)  ; 22
                (  -20.63  -723.48   -18.94     0.44)  ; 23
                (  -21.22  -724.92   -19.00     0.44)  ; 24
                (  -21.53  -726.50   -18.63     0.44)  ; 25
                (  -21.51  -729.48   -20.00     0.44)  ; 26
                (  -22.71  -734.78   -21.25     0.44)  ; 27
                (  -23.90  -737.07   -21.25     0.44)  ; 28
                (  -23.49  -741.10   -21.44     0.44)  ; 29
                (  -22.39  -744.36   -21.50     0.44)  ; 30
                (  -23.64  -747.70   -19.81     0.44)  ; 31
                (  -24.79  -750.15   -19.75     0.44)  ; 32
                (  -25.05  -754.57   -19.75     0.44)  ; 33
                (  -24.11  -757.44   -19.75     0.44)  ; 34
                (  -23.61  -761.04   -19.69     0.44)  ; 35
                (  -24.23  -764.68   -21.06     0.44)  ; 36
                (  -25.36  -765.06   -21.13     0.44)  ; 37
                (  -26.38  -767.68   -21.13     0.44)  ; 38
                (  -26.06  -770.28   -21.13     0.44)  ; 39
                (  -25.72  -772.35   -21.31     0.44)  ; 40
                (  -24.98  -773.55   -21.50     0.44)  ; 41
                (  -23.88  -776.37   -22.31     0.44)  ; 42
                (  -23.74  -777.95   -23.25     0.44)  ; 43
                (  -24.31  -780.16   -23.25     0.44)  ; 44
                (  -23.77  -783.16   -24.19     0.44)  ; 45
                (  -24.24  -785.60   -24.69     0.44)  ; 46
                (  -23.15  -788.87   -24.69     0.29)  ; 47
                (  -23.11  -792.15   -24.81     0.29)  ; 48
                (  -22.35  -795.03   -23.25     0.29)  ; 49
                (  -20.49  -799.34   -23.13     0.22)  ; 50
                (  -19.19  -803.46   -23.13     0.22)  ; 51
                 Low
              |
                (  -36.52  -663.31   -21.50     0.15)  ; 1, R-1-1-1-1-1-1-2
                (  -40.00  -664.27   -21.50     0.15)  ; 2
                (  -42.76  -666.86   -21.75     0.15)  ; 3
                (  -44.55  -667.93   -21.94     0.15)  ; 4
                (  -46.23  -668.87   -21.94     0.15)  ; 5
                (  -48.81  -672.17   -22.00     0.15)  ; 6
                (  -50.83  -673.64   -22.06     0.15)  ; 7
                (  -52.66  -674.18   -22.06     0.15)  ; 8
                (  -54.67  -676.02   -22.06     0.15)  ; 9
                (  -55.86  -677.95   -22.06     0.15)  ; 10
                (  -58.98  -680.84   -22.06     0.15)  ; 11
                (  -60.47  -681.15   -22.06     0.15)  ; 12
                (  -62.79  -683.45   -22.75     0.15)  ; 13
                (  -65.44  -685.84   -25.31     0.15)  ; 14
                (  -69.53  -687.26   -26.31     0.15)  ; 15
                (
                  (  -72.43  -690.57   -26.44     0.15)  ; 1, R-1-1-1-1-1-1-2-1
                  (  -72.98  -693.00   -26.44     0.15)  ; 2
                  (  -75.42  -694.39   -26.69     0.15)  ; 3
                  (  -76.87  -696.04   -27.31     0.15)  ; 4
                  (  -79.62  -697.07   -27.38     0.15)  ; 5
                  (  -80.91  -698.23   -27.38     0.15)  ; 6
                  (  -81.77  -700.00   -28.75     0.15)  ; 7
                  (  -83.22  -700.91   -28.81     0.15)  ; 8
                  (  -84.67  -702.94   -29.25     0.15)  ; 9
                  (  -85.66  -705.35   -31.88     0.15)  ; 10
                   Low
                |
                  (  -73.22  -687.66   -26.81     0.15)  ; 1, R-1-1-1-1-1-1-2-2
                  (  -74.84  -687.87   -27.25     0.15)  ; 2
                  (  -76.18  -688.58   -29.00     0.15)  ; 3
                  (  -77.41  -689.53   -30.13     0.15)  ; 4
                  (  -80.12  -691.54   -31.13     0.15)  ; 5
                   Low
                )  ;  End of split
              )  ;  End of split
            |
              (  -19.75  -464.54   -28.75     0.15)  ; 1, R-1-1-1-1-1-2
              (  -20.21  -464.60   -29.00     0.15)  ; 2
              (  -20.45  -465.44   -29.19     0.15)  ; 3
              (  -20.82  -466.56   -29.19     0.15)  ; 4
              (  -22.17  -467.71   -29.31     0.15)  ; 5
              (  -23.09  -469.09   -30.06     0.15)  ; 6
              (  -23.84  -469.83   -29.88     0.15)  ; 7
              (  -24.60  -469.54   -29.81     0.15)  ; 8
              (  -25.11  -469.44   -29.88     0.15)  ; 9
              (  -25.45  -470.05   -29.94     0.15)  ; 10
              (  -25.63  -470.59   -29.94     0.15)  ; 11
              (  -27.92  -469.99   -27.25     0.15)  ; 12
              (  -29.69  -469.80   -26.13     0.15)  ; 13
              (  -31.46  -467.73   -24.38     0.15)  ; 14
              (  -32.27  -467.28   -24.38     0.15)  ; 15
              (  -36.20  -465.10   -22.19     0.15)  ; 16
              (  -38.88  -464.21   -20.88     0.15)  ; 17
              (  -46.14  -462.59   -19.00     0.15)  ; 18
              (  -48.80  -462.74   -19.00     0.15)  ; 19
              (  -52.97  -461.04   -16.38     0.15)  ; 20
              (  -55.02  -460.79   -15.38     0.15)  ; 21
              (  -58.48  -460.04   -13.88     0.15)  ; 22
              (  -60.67  -459.69   -12.81     0.15)  ; 23
              (  -61.74  -460.23   -12.00     0.15)  ; 24
              (  -63.19  -459.13   -10.44     0.15)  ; 25
              (  -66.40  -458.66    -7.63     0.15)  ; 26
              (  -69.44  -458.14    -6.31     0.15)  ; 27
              (  -71.89  -458.33    -6.19     0.15)  ; 28
              (  -74.91  -458.42    -3.19     0.15)  ; 29
              (  -77.06  -457.55    -0.56     0.15)  ; 30
              (  -78.83  -458.18    -0.50     0.15)  ; 31
              (  -79.99  -458.32    -0.50     0.15)  ; 32
              (  -83.30  -458.79     1.19     0.15)  ; 33
              (  -85.82  -458.23     2.31     0.15)  ; 34
              (  -87.67  -458.47     3.44     0.15)  ; 35
              (  -89.19  -458.17     3.63     0.15)  ; 36
              (  -91.67  -457.84     4.19     0.15)  ; 37
              (  -94.59  -457.72     5.44     0.15)  ; 38
              (  -96.38  -456.29     6.31     0.15)  ; 39
              (  -98.46  -456.56     6.31     0.15)  ; 40
              (  -99.31  -456.31     6.81     0.15)  ; 41
              ( -102.19  -455.68     8.50     0.15)  ; 42
              ( -103.42  -456.19     8.94     0.15)  ; 43
              ( -105.48  -456.01    10.50     0.15)  ; 44
              ( -106.27  -455.86    11.19     0.15)  ; 45
              ( -109.39  -453.69    11.88     0.15)  ; 46
              ( -112.49  -453.83    13.38     0.15)  ; 47
              ( -113.79  -453.58    14.13     0.15)  ; 48
              ( -115.76  -452.53    14.44     0.15)  ; 49
              ( -117.72  -453.34    14.56     0.15)  ; 50
              ( -120.24  -452.40    17.00     0.15)  ; 51
              ( -123.54  -453.17    19.94     0.15)  ; 52
              ( -125.33  -453.50    20.31     0.15)  ; 53
              ( -127.13  -453.44    20.81     0.15)  ; 54
              ( -129.07  -452.62    21.88     0.15)  ; 55
              ( -131.97  -452.88    24.44     0.15)  ; 56
              ( -133.75  -453.20    25.25     0.15)  ; 57
              ( -136.23  -452.80    26.19     0.15)  ; 58
              ( -138.13  -452.94    27.94     0.15)  ; 59
              ( -139.74  -452.70    28.69     0.15)  ; 60
              ( -141.72  -452.47    29.50     0.15)  ; 61
              ( -146.43  -451.60    31.25     0.15)  ; 62
              ( -147.58  -452.56    31.25     0.15)  ; 63
              ( -148.88  -452.61    31.63     0.15)  ; 64
