;	V3 text file written for MicroBrightField products.
  (   -8.25   -68.72   -18.06     1.47)  ; 13
  (   -9.51   -69.72   -18.13     1.47)  ; 14
  (  -10.08   -70.27   -17.44     1.47)  ; 15
  (  -10.94   -72.55   -16.38     1.62)  ; 16
  (  -11.34   -74.04   -14.94     1.77)  ; 17
  (  -11.48   -76.84   -13.44     1.40)  ; 18
  (  -10.44   -79.76   -13.38     1.40)  ; 19
  (   -9.86   -81.97   -13.13     1.47)  ; 20
  (   -8.51   -84.80   -12.81     1.62)  ; 21
  (   -7.04   -87.13   -12.56     1.62)  ; 22
  (   -5.98   -89.60   -12.56     1.62)  ; 23
  (   -5.11   -91.34   -12.44     1.62)  ; 24
  (   -4.68   -92.86   -12.44     2.28)  ; 25
  (   -4.18   -93.71   -12.44     2.28)  ; 26
  (   -3.34   -96.13   -12.44     1.62)  ; 27
  (   -3.54   -98.48   -12.38     1.62)  ; 28
  (   -4.04  -100.47   -12.31     1.77)  ; 29
  (   -4.46  -101.73   -12.13     1.99)  ; 30
  (   -5.35  -102.73   -11.88     1.99)  ; 31
  (   -6.23  -104.41   -13.69     1.40)  ; 32
  (   -6.97  -105.74   -14.13     1.55)  ; 33
  (   -7.70  -107.09   -14.75     1.55)  ; 34
  (   -8.36  -109.12   -15.38     1.40)  ; 35
  (   -8.44  -111.63   -15.75     1.40)  ; 36
  (   -8.32  -113.90   -15.88     1.40)  ; 37
  (   -8.26  -116.08   -15.94     1.55)  ; 38
  (   -8.02  -117.78   -16.00     1.47)  ; 39
  (   -8.14  -119.77   -16.00     1.47)  ; 40
  (   -8.06  -122.25   -16.31     1.77)  ; 41
  (   -6.92  -124.67   -15.69     1.77)  ; 42
  (   -6.29  -126.67   -15.50     1.77)  ; 43
  (   -5.39  -128.43   -14.88     1.69)  ; 44
  (   -4.07  -130.73   -14.00     1.62)  ; 45
  (   -3.40  -132.52   -13.13     1.62)  ; 46
  (   -2.99  -134.84   -13.06     1.62)  ; 47
  (   -2.95  -137.47   -13.06     1.55)  ; 48
  (   -3.58  -140.47   -12.56     1.55)  ; 49
  (   -3.95  -142.19   -12.44     1.55)  ; 50
  (   -4.82  -145.21   -12.13     1.55)  ; 51
  (   -5.57  -147.37   -11.50     1.55)  ; 52
  (   -5.99  -148.63   -10.63     1.62)  ; 53
  (   -6.60  -150.74   -14.00     1.62)  ; 54
  (   -6.95  -153.07   -14.44     1.62)  ; 55
  (   -6.76  -154.68   -14.44     1.77)  ; 56
  (   -6.58  -156.29   -14.56     1.77)  ; 57
  (   -6.39  -157.89   -14.63     1.77)  ; 58
  (   -6.03  -159.77   -15.25     1.62)  ; 59
  (   -4.97  -161.86   -15.38     1.55)  ; 60
  (   -3.90  -162.84   -15.75     1.55)  ; 61
  (   -2.90  -164.54   -14.94     1.47)  ; 62
  (   -2.44  -165.54   -14.19     1.62)  ; 63
  (   -2.21  -166.31   -14.19     1.62)  ; 64
  (
    (   -1.85  -166.64   -13.75     1.99)  ; 1, R-1
    (   -1.24  -168.40   -14.06     1.55)  ; 2
    (   -0.47  -170.07   -13.69     1.40)  ; 3
    (    0.89  -172.89   -13.31     1.25)  ; 4
    (    1.38  -174.49   -15.56     1.18)  ; 5
    (    1.41  -176.10   -14.63     0.81)  ; 6
    (    1.34  -177.80   -14.63     0.81)  ; 7
    (   -0.20  -180.84   -15.00     0.81)  ; 8
    (   -1.85  -181.84   -15.00     0.81)  ; 9
    (   -3.79  -183.51   -15.63     0.81)  ; 10
    (   -5.55  -183.66   -16.00     1.03)  ; 11
    (   -7.02  -184.92   -15.69     0.96)  ; 12
    (   -7.64  -186.06   -14.69     0.88)  ; 13
    (   -7.94  -187.86   -13.94     1.03)  ; 14
    (   -7.03  -189.18   -13.63     0.96)  ; 15
    (   -4.76  -190.93   -13.50     0.81)  ; 16
    (   -4.17  -192.78   -13.88     1.18)  ; 17
    (   -4.63  -194.92   -14.00     1.18)  ; 18
    (   -4.82  -197.94   -14.19     1.18)  ; 19
    (   -5.38  -201.64   -14.38     1.18)  ; 20
    (   -5.90  -206.23   -14.44     1.18)  ; 21
    (
      (   -7.01  -209.29   -14.63     1.40)  ; 1, R-1-1
      (   -8.58  -213.51   -14.75     1.40)  ; 2
      (  -10.39  -218.27   -15.44     1.40)  ; 3
      (  -11.08  -219.39   -16.69     1.40)  ; 4
      (  -11.93  -221.31   -17.13     1.40)  ; 5
      (  -13.26  -223.64   -18.06     1.25)  ; 6
      (  -14.42  -225.56   -18.50     1.25)  ; 7
      (  -16.31  -228.75   -19.00     1.25)  ; 8
      (  -17.33  -230.02   -19.38     1.25)  ; 9
      (  -18.21  -232.75   -20.00     1.25)  ; 10
      (  -18.21  -235.59   -20.56     1.18)  ; 11
      (  -17.57  -237.22   -21.50     1.18)  ; 12
      (
        (  -16.21  -239.31   -21.50     1.18)  ; 1, R-1-1-1
        (  -15.32  -240.77   -21.88     1.18)  ; 2
        (  -13.13  -243.25   -21.88     1.18)  ; 3
        (  -12.63  -244.51   -22.00     1.18)  ; 4
        (
          (  -11.73  -247.01   -20.63     1.18)  ; 1, R-1-1-1-1
          (  -10.92  -249.21   -20.50     1.18)  ; 2
          (  -10.20  -251.82   -18.94     1.18)  ; 3
          (   -9.95  -254.56   -18.75     1.18)  ; 4
          (  -10.17  -256.32   -18.75     1.18)  ; 5
          (  -11.10  -258.58   -20.00     1.03)  ; 6
          (  -12.84  -261.06   -20.69     0.96)  ; 7
          (  -14.40  -262.74   -21.25     0.96)  ; 8
          (  -15.51  -265.12   -22.00     0.96)  ; 9
          (  -16.16  -267.52   -22.00     0.96)  ; 10
          (  -16.56  -270.79   -21.63     0.96)  ; 11
          (  -16.89  -273.72   -20.25     0.96)  ; 12
          (  -17.20  -276.17   -19.00     0.96)  ; 13
          (  -17.48  -278.50   -17.69     0.96)  ; 14
          (  -18.08  -280.61   -16.13     0.96)  ; 15
          (  -19.11  -283.76   -16.06     0.96)  ; 16
          (  -19.36  -286.32   -15.81     0.96)  ; 17
          (  -18.27  -289.31   -15.25     0.96)  ; 18
          (  -15.44  -292.31   -15.00     0.96)  ; 19
          (  -13.00  -294.99   -15.00     0.96)  ; 20
          (  -11.11  -298.17   -15.38     0.96)  ; 21
          (  -10.84  -301.50   -17.19     0.96)  ; 22
          (  -11.38  -303.33   -17.31     0.96)  ; 23
          (  -12.33  -306.72   -18.69     0.96)  ; 24
          (  -13.22  -312.34   -19.94     0.96)  ; 25
          (  -12.92  -316.96   -20.25     0.96)  ; 26
          (  -11.57  -320.84   -20.56     0.96)  ; 27
          (  -11.05  -325.51   -19.94     0.96)  ; 28
          (  -11.28  -331.20   -19.94     0.96)  ; 29
          (  -13.15  -336.11   -19.94     0.96)  ; 30
          (  -15.00  -339.16   -19.88     0.96)  ; 31
          (  -18.59  -343.01   -19.25     0.96)  ; 32
          (  -19.98  -343.84   -19.63     0.96)  ; 33
          (  -21.58  -345.37   -20.38     0.96)  ; 34
          (  -22.78  -348.17   -21.19     0.96)  ; 35
          (  -23.13  -349.52   -21.19     0.96)  ; 36
          (  -23.15  -351.38   -21.19     0.96)  ; 37
          (  -21.66  -353.94   -21.94     0.96)  ; 38
          (  -20.77  -355.78   -20.69     0.96)  ; 39
          (  -19.78  -358.15   -19.44     0.96)  ; 40
          (  -20.17  -360.39   -18.25     0.96)  ; 41
          (  -21.89  -365.63   -18.00     0.96)  ; 42
          (  -22.25  -366.60   -17.81     0.96)  ; 43
          (  -20.91  -368.82   -19.81     0.96)  ; 44
          (  -18.41  -372.02   -20.63     0.96)  ; 45
          (  -17.33  -373.67   -22.75     0.96)  ; 46
          (  -17.07  -377.39   -23.56     0.96)  ; 47
          (  -18.56  -380.52   -24.19     0.96)  ; 48
          (  -21.45  -385.28   -24.38     0.96)  ; 49
          (  -21.89  -389.07   -24.44     0.96)  ; 50
          (  -22.73  -393.75   -23.06     0.96)  ; 51
          (  -22.65  -397.28   -23.06     0.96)  ; 52
          (  -23.11  -402.27   -23.06     0.96)  ; 53
          (  -24.36  -408.54   -23.13     0.96)  ; 54
          (  -25.77  -414.82   -23.38     0.96)  ; 55
          (  -27.46  -421.34   -23.50     0.96)  ; 56
          (  -28.20  -426.94   -23.50     0.96)  ; 57
          (  -29.17  -436.51   -23.50     0.96)  ; 58
          (  -30.02  -445.21   -24.13     0.96)  ; 59
          (  -30.12  -448.85   -24.31     0.96)  ; 60
          (  -29.55  -452.92   -24.31     0.96)  ; 61
          (  -29.40  -457.15   -24.38     0.74)  ; 62
          (  -29.58  -463.01   -24.38     0.66)  ; 63
          (  -30.76  -465.00   -24.38     0.66)  ; 64
          (  -32.20  -467.16   -24.44     0.66)  ; 65
          (  -31.82  -470.45   -24.44     0.59)  ; 66
          (  -32.72  -475.41   -24.56     0.52)  ; 67
          (  -32.99  -478.49   -24.56     0.44)  ; 68
          (  -32.46  -482.34   -24.56     0.44)  ; 69
          (  -32.52  -486.14   -25.19     0.44)  ; 70
          (  -32.93  -487.39   -25.25     0.44)  ; 71
          (  -31.56  -489.11   -25.38     0.44)  ; 72
          (  -32.27  -490.67   -25.38     0.44)  ; 73
          (  -32.64  -493.81   -25.63     0.44)  ; 74
          (  -32.50  -495.27   -26.38     0.44)  ; 75
          (  -33.41  -500.59   -26.63     0.44)  ; 76
          (  -33.12  -503.32   -26.75     0.44)  ; 77
          (  -32.72  -507.44   -26.94     0.44)  ; 78
          (  -34.30  -514.88   -26.94     0.44)  ; 79
          (  -36.04  -522.73   -26.94     0.44)  ; 80
          (  -35.97  -526.63   -26.94     0.44)  ; 81
          (  -35.69  -527.81   -27.13     0.44)  ; 82
          (  -35.90  -532.32   -27.50     0.44)  ; 83
          (  -36.80  -537.76   -24.94     0.44)  ; 84
          (  -37.33  -542.35   -24.94     0.44)  ; 85
          (  -38.38  -547.66   -24.63     0.37)  ; 86
          (  -39.08  -552.37   -24.56     0.37)  ; 87
          (  -39.37  -554.40   -24.56     0.37)  ; 88
          (  -41.65  -558.40   -24.56     0.37)  ; 89
          (  -42.01  -559.75   -24.56     0.37)  ; 90
          (  -41.98  -563.19   -24.56     0.37)  ; 91
          (  -42.59  -572.61   -24.50     0.37)  ; 92
          (  -43.42  -579.01   -23.38     0.37)  ; 93
          (  -44.69  -585.69   -23.25     0.37)  ; 94
          (  -44.70  -591.44   -23.19     0.37)  ; 95
          (  -44.89  -594.09   -23.19     0.37)  ; 96
          (  -44.99  -597.84   -23.06     0.37)  ; 97
          (  -43.38  -600.20   -23.06     0.37)  ; 98
          (  -43.69  -602.75   -22.88     0.37)  ; 99
          (  -44.67  -605.23   -21.25     0.37)  ; 100
          (  -45.42  -607.32   -19.88     0.29)  ; 101
          (  -46.19  -609.55   -19.25     0.29)  ; 102
           Normal
        |
          (  -11.22  -244.08   -22.00     0.15)  ; 1, R-1-1-1-2
          (  -10.65  -242.78   -22.00     0.15)  ; 2
          (   -9.35  -242.01   -22.00     0.15)  ; 3
          (   -8.22  -243.75   -22.00     0.15)  ; 4
          (   -7.55  -244.48   -22.00     0.15)  ; 5
          (   -5.03  -243.98   -22.06     0.15)  ; 6
          (   -3.93  -243.76   -21.38     0.15)  ; 7
          (
            (   -3.36  -241.80   -22.19     0.15)  ; 1, R-1-1-1-2-1
            (   -3.00  -240.14   -22.88     0.15)  ; 2
            (   -1.96  -238.42   -23.06     0.15)  ; 3
            (   -1.40  -237.57   -24.50     0.15)  ; 4
            (   -0.16  -235.60   -25.94     0.15)  ; 5
            (   -0.37  -233.76   -25.94     0.15)  ; 6
            (   -1.00  -231.46   -25.94     0.15)  ; 7
            (   -1.54  -230.27   -22.75     0.15)  ; 8
            (   -1.74  -229.11   -22.25     0.15)  ; 9
            (   -2.07  -227.47   -21.56     0.15)  ; 10
            (   -2.58  -226.32   -21.19     0.15)  ; 11
            (   -2.44  -224.25   -19.88     0.15)  ; 12
            (   -2.12  -222.76   -19.81     0.15)  ; 13
            (   -2.01  -221.50   -19.56     0.15)  ; 14
            (   -1.37  -219.25   -18.94     0.15)  ; 15
            (   -0.76  -216.69   -18.38     0.15)  ; 16
            (    0.11  -212.99   -18.00     0.15)  ; 17
            (    0.87  -211.14   -18.13     0.15)  ; 18
            (    1.38  -209.15   -18.38     0.15)  ; 19
            (    2.32  -206.50   -18.56     0.15)  ; 20
            (    2.62  -205.08   -18.56     0.15)  ; 21
            (    3.18  -203.48   -18.56     0.15)  ; 22
            (    3.47  -201.75   -18.56     0.15)  ; 23
            (    4.95  -199.74   -18.56     0.15)  ; 24
            (    5.76  -198.12   -18.56     0.15)  ; 25
            (    6.51  -195.07   -16.19     0.15)  ; 26
            (    6.24  -192.77   -15.94     0.15)  ; 27
            (    6.47  -190.95   -14.19     0.15)  ; 28
            (    6.29  -190.01   -13.94     0.15)  ; 29
            (    5.71  -187.80   -13.56     0.15)  ; 30
            (    6.20  -184.84   -13.44     0.15)  ; 31
            (    6.85  -182.81   -13.94     0.15)  ; 32
            (    7.72  -180.83   -13.56     0.15)  ; 33
            (    8.05  -177.16   -12.44     0.15)  ; 34
            (    8.92  -175.17   -12.06     0.15)  ; 35
            (    9.45  -173.05   -10.75     0.15)  ; 36
            (    8.13  -169.70   -10.19     0.15)  ; 37
            (    8.97  -167.86    -9.94     0.15)  ; 38
            (   10.60  -165.52    -9.94     0.15)  ; 39
            (   10.73  -163.15    -9.69     0.15)  ; 40
            (   11.04  -162.77    -9.44     0.15)  ; 41
            (   13.21  -161.07    -8.94     0.15)  ; 42
            (   12.93  -158.84    -9.44     0.15)  ; 43
            (   12.77  -157.46    -9.88     0.15)  ; 44
            (   13.87  -156.20    -9.94     0.15)  ; 45
            (   14.86  -155.44    -9.94     0.15)  ; 46
            (   15.27  -153.88    -9.94     0.15)  ; 47
            (   15.56  -152.15   -10.13     0.15)  ; 48
            (   14.78  -151.23   -11.31     0.15)  ; 49
            (   14.15  -149.90   -11.38     0.15)  ; 50
            (   14.41  -148.69   -11.38     0.15)  ; 51
            (   15.03  -147.55   -11.38     0.15)  ; 52
            (   15.01  -146.20   -11.88     0.15)  ; 53
            (   14.80  -145.78   -13.13     0.15)  ; 54
            (   15.05  -144.64   -14.75     0.15)  ; 55
            (   15.61  -143.04   -14.75     0.15)  ; 56
            (   15.93  -141.54   -14.75     0.15)  ; 57
            (   16.14  -140.54   -14.88     0.15)  ; 58
            (   15.02  -139.10   -15.56     0.15)  ; 59
            (   15.58  -136.83   -16.19     0.15)  ; 60
            (   16.39  -134.76   -14.19     0.15)  ; 61
            (   16.99  -132.64   -14.19     0.15)  ; 62
            (   16.98  -129.48   -13.81     0.15)  ; 63
            (   17.27  -126.70   -13.31     0.15)  ; 64
            (   16.72  -125.01   -13.31     0.15)  ; 65
            (   16.61  -123.79   -14.38     0.15)  ; 66
            (   17.86  -122.49   -15.81     0.15)  ; 67
            (   18.28  -121.23   -16.38     0.15)  ; 68
            (   18.63  -119.96   -16.88     0.15)  ; 69
            (   18.41  -117.82   -17.88     0.15)  ; 70
            (   18.33  -116.02   -17.88     0.15)  ; 71
            (   18.46  -114.02   -18.31     0.15)  ; 72
            (   18.41  -112.45   -18.31     0.15)  ; 73
            (   19.29  -109.79   -17.19     0.15)  ; 74
            (   20.38  -108.15   -17.19     0.15)  ; 75
            (   21.31  -106.63   -17.19     0.15)  ; 76
            (   21.32  -104.46   -17.19     0.15)  ; 77
            (   20.64  -101.63   -17.69     0.15)  ; 78
            (   20.92  -100.65   -17.69     0.15)  ; 79
            (   22.45  -100.89   -17.69     0.15)  ; 80
            (   22.36   -98.11   -17.69     0.15)  ; 81
            (   22.71   -94.30   -17.94     0.15)  ; 82
            (   23.03   -92.80   -18.50     0.15)  ; 83
            (   22.92   -90.08   -17.06     0.15)  ; 84
            (   22.25   -87.93   -17.00     0.15)  ; 85
            (   22.62   -86.21   -17.00     0.15)  ; 86
            (   21.70   -84.52   -17.00     0.15)  ; 87
            (   21.84   -81.71   -17.13     0.15)  ; 88
            (   22.92   -79.47   -17.13     0.15)  ; 89
            (   21.92   -78.15   -15.75     0.15)  ; 90
            (   21.50   -76.93   -15.75     0.15)  ; 91
            (   21.60   -74.71   -15.63     0.15)  ; 92
            (   22.03   -72.33   -15.63     0.15)  ; 93
            (   23.16   -70.56   -15.44     0.15)  ; 94
            (   24.20   -67.42   -16.81     0.15)  ; 95
            (   24.43   -65.30   -17.75     0.15)  ; 96
            (   26.73   -62.42   -17.75     0.15)  ; 97
            (   27.58   -60.14   -18.06     0.15)  ; 98
            (   28.33   -58.06   -18.19     0.15)  ; 99
            (   28.27   -55.50   -18.19     0.15)  ; 100
            (   29.42   -53.96   -18.19     0.15)  ; 101
            (   29.30   -52.44   -18.19     0.15)  ; 102
            (   29.80   -51.87   -18.19     0.15)  ; 103
            (   29.59   -50.02   -18.38     0.15)  ; 104
            (   29.19   -49.05   -18.56     0.15)  ; 105
            (   28.99   -47.88   -18.69     0.15)  ; 106
            (   29.29   -46.46   -19.88     0.15)  ; 107
            (   29.98   -43.54   -18.88     0.15)  ; 108
            (   29.23   -41.73   -18.88     0.15)  ; 109
            (   28.92   -36.13   -19.06     0.15)  ; 110
            (   31.62   -31.62   -19.06     0.15)  ; 111
            (   30.92   -27.40   -20.44     0.15)  ; 112
            (   30.67   -24.66   -20.50     0.15)  ; 113
            (   30.07   -23.26   -21.00     0.15)  ; 114
            (   30.69   -19.96   -19.88     0.15)  ; 115
            (   31.36   -17.55   -19.25     0.15)  ; 116
            (   32.34   -15.75   -18.88     0.15)  ; 117
            (   32.10   -14.05   -18.25     0.15)  ; 118
            (   33.01   -11.56   -18.00     0.15)  ; 119
            (   33.14    -9.56   -15.88     0.15)  ; 120
            (   33.42    -6.79   -14.63     0.15)  ; 121
            (   33.18    -4.34   -14.50     0.15)  ; 122
            (   31.98    -2.59   -14.50     0.15)  ; 123
            (   30.32     0.60   -14.50     0.15)  ; 124
            (   30.08     1.93   -14.50     0.15)  ; 125
            (   31.22     5.54   -15.31     0.15)  ; 126
            (   30.32    11.56   -16.00     0.15)  ; 127
            (   30.50    13.84   -16.06     0.15)  ; 128
            (   30.41    14.45   -16.38     0.15)  ; 129
            (   30.76    16.10   -16.69     0.15)  ; 130
            (   29.87    17.26   -16.88     0.15)  ; 131
            (   29.26    19.33   -16.88     0.15)  ; 132
            (   28.55    22.02   -16.88     0.15)  ; 133
            (   28.27    23.51   -17.13     0.15)  ; 134
            (   27.99    26.10   -17.25     0.15)  ; 135
            (   27.49    28.37   -17.25     0.15)  ; 136
            (   26.81    29.79   -17.25     0.15)  ; 137
            (   26.65    30.42   -17.56     0.15)  ; 138
            (   26.26    33.20   -18.63     0.15)  ; 139
            (   26.59    34.77   -19.00     0.15)  ; 140
            (   27.05    36.62   -19.06     0.15)  ; 141
            (   25.99    38.60   -19.19     0.15)  ; 142
            (   26.22    39.68   -19.25     0.15)  ; 143
            (   26.55    40.87   -19.25     0.15)  ; 144
            (   26.19    41.63   -19.25     0.15)  ; 145
            (   25.31    42.85   -19.31     0.15)  ; 146
            (   25.05    43.36   -19.56     0.15)  ; 147
            (   25.48    45.73   -20.06     0.15)  ; 148
            (   25.76    47.09   -20.25     0.15)  ; 149
            (   24.92    48.10   -20.94     0.15)  ; 150
            (   24.30    49.05   -21.06     0.15)  ; 151
            (   24.26    50.25   -21.06     0.15)  ; 152
            (   24.67    52.56   -21.06     0.15)  ; 153
            (   25.04    54.65   -19.75     0.15)  ; 154
            (   25.34    56.08   -19.94     0.15)  ; 155
            (   24.42    57.76   -20.25     0.15)  ; 156
            (   25.57    58.57   -20.38     0.15)  ; 157
            (   26.93    59.62   -20.44     0.15)  ; 158
            (   28.89    61.08   -20.75     0.15)  ; 159
            (   29.16    62.36   -20.94     0.15)  ; 160
            (   28.66    64.63   -21.19     0.15)  ; 161
            (   29.00    67.63   -21.19     0.15)  ; 162
            (   29.79    69.56   -21.19     0.15)  ; 163
            (   30.78    71.65   -21.63     0.15)  ; 164
            (   30.88    72.82   -22.44     0.15)  ; 165
            (   31.52    75.15   -22.44     0.15)  ; 166
            (   32.03    76.84   -22.44     0.15)  ; 167
            (   33.63    77.99   -22.94     0.15)  ; 168
            (   32.66    79.10   -23.13     0.15)  ; 169
            (   33.62    82.55   -23.25     0.15)  ; 170
            (   33.67    84.56   -23.25     0.15)  ; 171
            (   35.34    87.12   -23.69     0.15)  ; 172
            (   36.27    88.64   -23.81     0.15)  ; 173
            (   38.45    91.47   -23.81     0.15)  ; 174
            (   38.57    93.45   -24.06     0.15)  ; 175
            (   38.62    94.41   -24.38     0.15)  ; 176
            (   39.95    96.75   -24.56     0.15)  ; 177
            (   41.32    97.88   -24.44     0.15)  ; 178
            (   42.46   100.77   -24.25     0.15)  ; 179
            (   43.80   104.19   -24.31     0.15)  ; 180
            (   44.67   105.79   -24.75     0.15)  ; 181
            (   45.85   107.78   -25.31     0.15)  ; 182
            (   46.47   109.30   -25.38     0.15)  ; 183
            (   46.85   111.09   -25.38     0.15)  ; 184
            (   46.22   113.09   -25.81     0.15)  ; 185
            (   46.66   115.16   -26.00     0.15)  ; 186
            (   47.08   117.46   -26.13     0.15)  ; 187
            (   47.18   119.01   -26.13     0.15)  ; 188
            (   48.01   120.78   -26.88     0.15)  ; 189
            (   48.51   122.09   -27.19     0.15)  ; 190
            (   49.10   124.13   -27.19     0.15)  ; 191
            (   49.17   125.16   -28.00     0.15)  ; 192
            (   49.14   126.81   -29.56     0.15)  ; 193
             Normal
          |
            (   -2.04  -243.60   -20.50     0.15)  ; 1, R-1-1-1-2-2
            (   -0.24  -243.61   -20.38     0.15)  ; 2
            (    0.99  -243.87   -20.00     0.15)  ; 3
            (    1.85  -244.43   -19.94     0.15)  ; 4
            (    3.02  -244.60   -19.94     0.15)  ; 5
            (    4.24  -244.19   -19.88     0.15)  ; 6
