;	V3 text file written for MicroBrightField products.
  (    4.33    23.17     1.38     0.15)  ;  3, 19
  (    5.73    22.20     1.38     0.15)  ;  3, 20
  (    5.97    20.68     2.31     0.15)  ;  3, 21
  (    6.44    18.47     2.88     0.15)  ;  3, 22
  (    7.22    15.95     3.25     0.15)  ;  3, 23
  (    8.09    12.77     3.38     0.15)  ;  3, 24
  (    9.10    10.02     3.38     0.15)  ;  3, 25
  (   10.05     8.58     3.38     0.15)  ;  3, 26
  (   11.19     7.01     3.50     0.15)  ;  3, 27
  (   12.08     4.37     2.50     0.15)  ;  3, 28
  (   12.33     0.93     0.63     0.15)  ;  3, 29
  (   12.26    -0.58     0.44     0.15)  ;  3, 30
  (   11.79    -2.35     0.44     0.15)  ;  3, 31
  (   10.47    -5.39     0.44     0.15)  ;  3, 32
  (    9.33    -7.10     0.50     0.15)  ;  3, 33
  (    7.74    -9.52     1.25     0.15)  ;  3, 34
  (    6.39   -10.94     1.44     0.15)  ;  3, 35
  (    5.28   -12.05     1.94     0.15)  ;  3, 36
  (    4.24   -13.42     2.44     0.15)  ;  3, 37
  (    3.23   -14.49     3.38     0.15)  ;  3, 38
  (    2.02   -15.41     3.44     0.15)  ;  3, 39
  (    0.03   -16.10     3.44     0.15)  ;  3, 40
  (   -1.39   -15.97     3.81     0.15)  ;  3, 41
  (   -2.85   -15.45     4.63     0.15)  ;  3, 42
  (   -4.75   -14.87     4.75     0.15)  ;  3, 43
  (   -5.63   -14.21     5.00     0.15)  ;  3, 44
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -6.54    -3.68   -17.94     1.62)  ; Root
  (   -8.56    -3.75   -17.94     1.62)  ; 1, R
  (  -10.23    -4.16   -17.94     1.84)  ; 2
  (  -12.25    -4.46   -18.00     1.84)  ; 3
  (  -13.32    -5.43   -17.81     1.84)  ; 4
  (  -16.19    -6.77   -17.50     1.18)  ; 5
  (  -17.82    -7.34   -17.31     1.11)  ; 6
  (  -19.93    -8.68   -18.25     0.96)  ; 7
  (  -21.95    -9.75   -19.69     0.74)  ; 8
  (  -25.23   -10.13   -22.00     1.03)  ; 9
  (  -26.37   -10.84   -23.31     1.18)  ; 10
  (  -27.02   -12.71   -23.50     1.25)  ; 11
  (  -27.69   -14.41   -23.94     1.11)  ; 12
  (  -28.84   -16.67   -24.06     1.11)  ; 13
  (  -29.92   -18.40   -24.31     1.03)  ; 14
  (  -30.70   -19.45   -24.25     1.11)  ; 15
  (  -31.79   -20.79   -24.25     1.33)  ; 16
  (  -33.00   -21.49   -24.69     1.33)  ; 17
  (  -34.65   -21.83   -25.88     1.18)  ; 18
  (  -36.07   -22.46   -27.19     0.96)  ; 19
  (  -37.00   -23.48   -27.31     1.33)  ; 20
  (  -37.31   -24.00   -29.00     1.62)  ; 21
  (  -38.07   -25.22   -30.38     1.47)  ; 22
  (  -38.82   -26.43   -32.19     0.88)  ; 23
  (  -39.79   -27.82   -32.88     1.03)  ; 24
  (  -41.21   -29.46   -32.88     0.81)  ; 25
  (  -43.24   -31.29   -32.00     0.74)  ; 26
  (  -44.79   -31.57   -31.94     1.11)  ; 27
  (  -46.36   -31.70   -31.06     1.33)  ; 28
  (  -48.17   -32.07   -30.75     0.81)  ; 29
  (  -49.78   -32.80   -30.75     0.59)  ; 30
  (  -50.79   -33.56   -30.75     1.55)  ; 31
  (  -52.43   -34.12   -30.75     1.69)  ; 32
  (  -53.89   -35.13   -30.75     1.03)  ; 33
  (  -54.42   -36.12   -30.75     1.25)  ; 34
  (  -55.31   -37.53   -30.69     1.77)  ; 35
  (  -55.67   -39.18   -30.69     1.40)  ; 36
  (  -56.46   -40.77   -30.69     1.03)  ; 37
  (  -56.95   -42.15   -30.75     0.96)  ; 38
  (  -57.92   -44.30   -30.75     2.65)  ; 39
  (  -58.18   -45.44   -31.44     2.50)  ; 40
  (  -58.61   -46.60   -32.31     1.50)  ; 41
  (  -59.16   -47.66   -33.63     1.20)  ; 42
  (  -60.30   -49.90   -33.94     1.03)  ; 43
  (  -61.83   -52.11   -34.88     0.74)  ; 44
  (  -62.96   -53.52   -34.81     0.59)  ; 45
  (  -63.70   -54.44   -35.44     0.81)  ; 46
  (  -65.45   -55.90   -36.94     1.25)  ; 47
  (  -66.79   -57.24   -37.56     0.96)  ; 48
  (  -67.89   -59.59   -37.13     0.52)  ; 49
  (  -68.58   -60.30   -36.56     0.44)  ; 50
  (  -69.50   -62.07   -36.50     0.44)  ; 51
   Normal
)  ;  End of tree

( (Color White)
  (Dendrite)
  (   12.04     1.32    -6.13     2.21)  ; Root
  (   12.60     1.38    -6.13     2.21)  ; 1, R
  (   13.88     1.29    -6.25     1.84)  ; 2
  (   15.58     1.53    -6.44     1.84)  ; 3
  (   16.45     2.11    -6.69     1.77)  ; 4
  (   17.24     2.71    -6.00     2.21)  ; 5
  (   18.03     4.30    -5.69     2.36)  ; 6
  (   18.86     5.96    -5.44     2.36)  ; 7
  (   19.22     7.14    -5.13     2.21)  ; 8
  (   19.41     8.54    -5.13     2.06)  ; 9
  (   19.65    10.07    -5.06     2.21)  ; 10
  (   20.40    11.53    -5.06     1.92)  ; 11
  (   21.52    13.40    -5.56     2.50)  ; 12
  (   21.92    14.72    -5.63     3.32)  ; 13
  (   22.40    15.80    -6.25     2.36)  ; 14
  (
    (   22.47    17.55    -4.38     0.88)  ; 1, R-1
    (   23.17    19.09    -3.00     1.33)  ; 2
    (   24.19    20.38    -2.13     1.92)  ; 3
    (   24.75    20.97    -1.81     2.21)  ; 4
    (
      (   24.93    22.30    -1.75     0.88)  ; 1, R-1-1
      (   25.79    23.95    -1.63     1.18)  ; 2
      (   26.48    24.96    -1.63     1.33)  ; 3
      (   27.31    26.39    -1.19     1.47)  ; 4
      (   28.32    27.69    -0.13     0.74)  ; 5
      (   29.29    28.07    -0.13     0.74)  ; 6
      (   30.42    28.49     0.31     1.03)  ; 7
      (   31.35    29.28    -1.75     1.11)  ; 8
      (   32.32    29.91    -2.50     1.47)  ; 9
      (   33.46    31.16    -2.56     1.47)  ; 10
      (   34.70    32.16    -2.94     1.62)  ; 11
      (   35.75    33.06    -3.00     1.40)  ; 12
      (   37.06    34.34    -3.81     0.88)  ; 13
      (   38.20    35.29    -4.13     1.18)  ; 14
      (   39.04    36.26    -4.88     1.62)  ; 15
      (   39.95    37.28    -4.88     1.62)  ; 16
      (   41.38    38.14    -5.06     0.88)  ; 17
      (   42.97    38.57    -5.13     1.18)  ; 18
      (   44.17    39.20    -5.19     1.18)  ; 19
      (   44.72    39.72    -5.25     0.81)  ; 20
      (   45.40    40.97    -4.50     0.88)  ; 21
      (   46.01    41.92    -4.19     1.25)  ; 22
      (   46.99    43.38    -4.19     0.88)  ; 23
      (   48.18    44.24    -4.38     0.66)  ; 24
      (   48.84    44.88    -5.19     1.25)  ; 25
      (   50.63    45.60    -6.75     1.25)  ; 26
      (   51.59    46.46    -8.69     0.81)  ; 27
      (   51.55    47.61    -9.06     0.66)  ; 28
      (   51.39    48.81    -9.06     0.96)  ; 29
      (   51.29    49.99    -9.38     1.03)  ; 30
      (   52.05    50.98    -9.31     1.84)  ; 31
      (   51.87    51.64   -11.75     2.43)  ; 32
      (   52.25    52.67   -11.94     1.77)  ; 33
      (   53.09    53.87   -13.13     0.66)  ; 34
      (   53.77    55.12   -14.38     1.33)  ; 35
      (   54.17    55.90   -15.75     1.33)  ; 36
      (   54.66    56.75   -17.44     0.74)  ; 37
      (   55.36    57.76   -17.44     1.18)  ; 38
      (   56.00    58.87   -18.25     0.66)  ; 39
      (   57.17    59.42   -18.69     0.52)  ; 40
      (   58.20    60.26   -19.50     1.03)  ; 41
      (   58.65    60.73   -20.13     1.55)  ; 42
      (   59.21    61.55   -20.13     1.18)  ; 43
      (   60.14    62.34   -20.13     0.52)  ; 44
      (   60.76    62.84   -20.38     0.44)  ; 45
      (   61.06    63.59   -20.44     0.74)  ; 46
      (   61.37    64.33   -21.06     0.74)  ; 47
      (   61.63    65.47   -22.94     0.74)  ; 48
      (   62.43    66.30   -23.19     0.88)  ; 49
      (   63.17    66.69   -24.06     0.88)  ; 50
      (   64.02    66.96   -24.50     0.59)  ; 51
      (   65.42    67.75   -25.94     0.52)  ; 52
      (   67.12    68.54   -26.00     1.84)  ; 53
      (   67.92    69.36   -26.00     2.58)  ; 54
      (   68.38    70.12   -25.94     1.18)  ; 55
      (   68.68    70.87   -26.00     0.37)  ; 56
      (   69.38    71.88   -26.00     0.37)  ; 57
      (   70.75    72.84   -26.00     0.37)  ; 58
      (   71.44    73.85   -26.00     0.81)  ; 59
      (   72.14    74.63   -26.81     1.47)  ; 60
      (   72.54    75.42   -27.13     0.81)  ; 61
      (   73.11    76.01   -27.06     0.29)  ; 62
      (   73.80    76.26   -27.06     0.29)  ; 63
      (   75.13    76.84   -27.06     0.81)  ; 64
      (   75.39    77.68   -27.06     0.52)  ; 65
      (   76.06    78.63   -26.31     0.44)  ; 66
      (   76.67    79.35   -25.75     0.44)  ; 67
      (   77.39    80.21   -25.63     0.44)  ; 68
      (   78.40    81.50   -25.63     1.55)  ; 69
      (   78.22    82.63   -25.56     2.14)  ; 70
      (   78.69    83.93   -25.50     0.96)  ; 71
      (   79.27    84.83   -24.75     0.44)  ; 72
      (   80.35    86.10   -24.38     0.88)  ; 73
      (   81.18    86.77   -23.94     0.88)  ; 74
      (   82.02    87.27   -23.69     0.59)  ; 75
      (   83.18    88.30   -23.56     0.81)  ; 76
      (   83.88    89.31   -22.56     0.52)  ; 77
      (   84.72    90.05   -22.19     0.44)  ; 78
      (   85.10    90.30   -21.44     0.44)  ; 79
      (   85.88    91.06   -20.94     1.62)  ; 80
      (   86.91    91.67   -20.19     2.73)  ; 81
      (   87.75    92.63   -20.44     0.74)  ; 82
       Normal
    |
      (   26.23    21.44    -1.00     0.74)  ; 1, R-1-2
      (   27.31    22.18    -0.75     0.59)  ; 2
      (   28.59    22.86    -0.75     1.11)  ; 3
      (   29.57    23.55    -0.75     1.11)  ; 4
      (   30.64    24.52    -0.63     1.18)  ; 5
      (   32.23    25.19    -0.88     0.66)  ; 6
      (   33.35    25.84    -0.88     0.66)  ; 7
      (   34.04    26.32    -0.06     0.59)  ; 8
      (   34.93    26.96     0.19     1.33)  ; 9
      (   35.47    27.48    -0.50     1.55)  ; 10
      (   36.18    28.03    -1.50     1.25)  ; 11
      (   37.16    27.96    -1.81     0.88)  ; 12
      (   38.79    27.99    -2.06     1.03)  ; 13
      (   40.17    27.73    -2.50     0.88)  ; 14
      (   41.91    28.11    -2.44     0.59)  ; 15
      (   42.80    28.53    -2.50     0.52)  ; 16
      (   43.72    29.25    -3.06     0.96)  ; 17
      (   44.70    29.94    -3.31     1.18)  ; 18
      (   46.10    30.50    -3.50     1.18)  ; 19
      (   47.70    30.70    -4.19     0.88)  ; 20
      (   49.81    30.28    -5.44     0.59)  ; 21
      (   50.71    29.93    -6.06     0.59)  ; 22
      (   51.84    30.12    -7.50     0.81)  ; 23
      (   53.20    30.78    -8.19     1.03)  ; 24
      (   54.09    31.19    -8.38     0.81)  ; 25
      (   55.25    30.69    -8.50     1.11)  ; 26
      (   56.70    29.86    -8.56     0.74)  ; 27
      (   57.05    29.52    -8.50     0.44)  ; 28
      (   59.15    29.57    -8.50     0.96)  ; 29
      (   60.22    29.31    -8.94     1.55)  ; 30
      (   60.95    29.17    -9.19     1.69)  ; 31
      (   62.44    29.02    -9.19     1.03)  ; 32
      (   63.95    28.64    -9.63     0.59)  ; 33
      (   65.01    28.84    -9.63     0.59)  ; 34
      (   65.86    29.36    -9.63     0.74)  ; 35
      (   66.68    30.02   -10.19     0.44)  ; 36
      (   67.86    30.12    -9.31     0.81)  ; 37
      (   68.78    30.83    -8.94     1.11)  ; 38
      (   69.75    31.22    -8.88     0.44)  ; 39
      (   70.96    31.92    -8.38     0.37)  ; 40
      (   72.33    31.90    -8.69     0.29)  ; 41
      (   73.31    31.82    -6.56     0.81)  ; 42
      (   74.25    32.15    -4.75     1.03)  ; 43
       Normal
    )  ;  End of split
  |
    (   23.53    16.18    -8.00     0.81)  ; 1, R-2
    (   25.01    16.72    -8.75     0.81)  ; 2
    (   26.36    16.85    -8.69     1.03)  ; 3
    (   27.83    16.63    -8.75     1.18)  ; 4
    (   29.40    16.45    -9.81     1.40)  ; 5
    (   30.97    16.58   -11.19     1.25)  ; 6
    (   31.55    16.70   -12.81     1.69)  ; 7
    (   32.25    16.95   -12.81     1.77)  ; 8
    (   33.15    16.91   -13.44     1.25)  ; 9
    (
      (   34.26    17.26   -13.44     0.66)  ; 1, R-2-1
      (   35.08    17.93   -13.81     0.66)  ; 2
      (   36.34    18.00   -14.19     0.66)  ; 3
      (   37.87    17.45   -15.50     1.18)  ; 4
      (   39.07    17.85   -15.69     1.47)  ; 5
      (   40.20    18.04   -16.31     1.11)  ; 6
      (   41.35    18.53   -18.13     0.74)  ; 7
      (   42.78    18.40   -18.63     0.52)  ; 8
      (   43.69    17.35   -18.63     0.52)  ; 9
      (   44.40    16.37   -18.56     1.03)  ; 10
      (   45.71    15.14   -19.06     1.25)  ; 11
      (   46.93    14.08   -19.19     1.25)  ; 12
      (   47.76    13.52   -19.25     0.88)  ; 13
      (   49.31    12.81   -19.56     0.96)  ; 14
      (   50.77    12.05   -19.50     0.81)  ; 15
      (   52.57    11.89   -20.63     0.59)  ; 16
      (   54.61    12.49   -21.13     1.11)  ; 17
      (   55.71    13.07   -21.38     1.33)  ; 18
      (   56.58    13.41   -21.38     1.84)  ; 19
      (   57.74    13.91   -21.69     1.99)  ; 20
      (   59.06    13.95   -20.75     0.66)  ; 21
      (   60.07    13.96   -20.63     0.52)  ; 22
      (   61.55    14.04   -24.38     1.03)  ; 23
      (   62.67    13.93   -25.94     1.25)  ; 24
      (   63.99    14.21   -25.81     1.40)  ; 25
      (   65.73    14.82   -26.88     0.81)  ; 26
      (   67.12    15.39   -28.44     1.03)  ; 27
      (   67.88    15.85   -28.75     0.81)  ; 28
      (   68.95    16.05   -29.56     1.25)  ; 29
      (   70.12    16.85   -31.06     0.66)  ; 30
      (   70.78    17.25   -31.06     0.66)  ; 31
      (   71.97    17.65   -31.69     1.03)  ; 32
      (   73.53    17.94   -32.44     0.96)  ; 33
      (   74.91    18.35   -32.81     0.44)  ; 34
      (   76.29    18.84   -31.44     0.44)  ; 35
      (   77.37    19.36   -31.31     0.81)  ; 36
      (   78.29    19.84   -31.25     0.52)  ; 37
      (   79.41    20.49   -32.56     0.74)  ; 38
      (   80.84    21.12   -32.63     0.37)  ; 39
      (   81.55    21.43   -32.31     0.52)  ; 40
      (   82.75    21.07   -33.75     1.99)  ; 41
      (   83.86    21.42   -33.75     2.28)  ; 42
      (   86.43    21.78   -33.75     0.74)  ; 43
      (   88.01    21.14   -34.88     0.74)  ; 44
      (   89.11    20.43   -36.69     1.25)  ; 45
      (   90.45    20.02   -37.13     1.40)  ; 46
      (   91.62    19.58   -37.31     1.03)  ; 47
      (   92.69    19.80   -37.25     0.37)  ; 48
      (   93.70    20.09   -38.31     0.29)  ; 49
      (   94.52    20.53   -39.44     1.62)  ; 50
      (   95.68    20.78   -40.88     1.62)  ; 51
      (   97.04    20.68   -42.81     0.66)  ; 52
      (   97.98    20.47   -43.13     0.88)  ; 53
      (   99.59    19.97   -45.88     0.52)  ; 54
      (  100.83    19.74   -45.81     1.62)  ; 55
      (  102.37    19.20   -50.00     0.44)  ; 56
      (  103.78    19.30   -51.31     0.96)  ; 57
      (  105.14    19.20   -53.06     1.40)  ; 58
      (  105.91    18.96   -54.63     0.59)  ; 59
       Normal
    |
      (   32.73    17.48   -14.44     0.81)  ; 1, R-2-2
      (   33.34    18.45   -17.00     0.96)  ; 2
      (   35.00    19.08   -20.06     0.88)  ; 3
      (   34.85    18.59   -23.44     1.11)  ; 4
      (   34.37    17.82   -25.94     0.81)  ; 5
      (   34.07    18.07   -28.38     0.66)  ; 6
      (   33.81    19.22   -29.56     0.88)  ; 7
      (   35.28    19.76   -29.88     0.59)  ; 8
      (   36.53    19.07   -31.13     0.44)  ; 9
      (   38.12    17.98   -32.25     0.81)  ; 10
      (   38.98    17.49   -33.31     0.81)  ; 11
      (   39.98    17.02   -34.63     0.52)  ; 12
      (   40.61    16.53   -37.13     1.11)  ; 13
      (   40.60    16.00   -40.88     1.33)  ; 14
      (   40.20    15.96   -43.50     1.03)  ; 15
      (   40.96    16.42   -45.50     0.74)  ; 16
      (   41.18    17.65   -46.00     0.59)  ; 17
      (   41.52    18.54   -46.88     0.44)  ; 18
      (   42.32    19.59   -47.88     0.44)  ; 19
      (   43.85    19.82   -49.06     0.74)  ; 20
      (   44.33    19.90   -50.69     1.33)  ; 21
      (   44.92    19.79   -54.13     0.96)  ; 22
      (   45.82    19.44   -58.31     0.59)  ; 23
      (   46.81    19.44   -58.81     0.59)  ; 24
      (   48.13    19.96   -60.94     1.40)  ; 25
      (   48.49    20.15   -66.25     0.88)  ; 26
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (   -2.76    -9.61    18.38     3.09)  ; Root
  (   -3.61   -10.12    18.38     3.09)  ; 1, R
  (   -4.96   -10.24    18.13     3.46)  ; 2
  (   -6.99   -10.08    19.69     4.05)  ; 3
  (   -8.37    -9.57    20.56     4.64)  ; 4
  (   -9.36    -9.50    21.00     4.94)  ; 5
  (
    (  -12.06   -11.05    22.00     4.86)  ; 1, R-1
    (  -13.33   -11.42    23.44     5.53)  ; 2
    (
      (  -12.44   -12.31    27.81     1.40)  ; 1, R-1-1
      (  -11.08   -13.41    30.81     1.25)  ; 2
      (   -9.72   -13.75    31.00     1.33)  ; 3
      (   -8.25   -14.96    31.00     0.74)  ; 4
      (   -7.20   -16.05    31.69     0.88)  ; 5
      (   -6.89   -17.29    32.69     0.88)  ; 6
      (   -6.65   -18.05    34.50     1.18)  ; 7
      (   -6.31   -18.46    37.75     1.47)  ; 8
      (   -5.29   -19.38    38.56     1.03)  ; 9
      (   -3.56   -20.53    39.31     1.18)  ; 10
      (   -2.31   -21.98    40.88     0.96)  ; 11
      (   -1.42   -22.10    42.38     1.25)  ; 12
      (   -0.38   -21.73    43.88     1.25)  ; 13
      (    0.54   -21.25    45.44     0.88)  ; 14
      (    1.57   -22.17    45.69     0.74)  ; 15
      (    2.21   -24.35    46.31     0.74)  ; 16
      (    2.82   -25.62    48.38     0.59)  ; 17
      (    3.87   -26.70    49.94     0.88)  ; 18
      (    4.43   -27.63    52.06     1.11)  ; 19
      (    5.28   -28.66    52.44     1.84)  ; 20
      (    4.90   -29.91    52.50     1.11)  ; 21
      (    4.56   -30.50    51.75     0.81)  ; 22
      (    4.13   -31.67    54.25     0.52)  ; 23
      (    3.10   -32.27    55.50     0.59)  ; 24
      (    2.09   -33.57    56.25     0.66)  ; 25
      (    1.74   -35.68    56.75     1.25)  ; 26
      (    1.39   -38.09    57.00     1.25)  ; 27
      (    0.65   -39.55    56.88     0.66)  ; 28
      (    0.29   -40.96    56.88     0.66)  ; 29
      (    0.22   -42.70    56.88     0.81)  ; 30
      (    0.65   -44.05    56.63     0.74)  ; 31
      (    0.85   -45.41    56.50     0.81)  ; 32
      (    1.60   -46.76    58.38     1.33)  ; 33
      (    1.93   -48.70    59.25     0.96)  ; 34
      (    2.39   -50.21    59.81     0.74)  ; 35
      (    3.12   -51.13    60.31     0.96)  ; 36
      (    4.50   -51.39    60.56     0.59)  ; 37
      (    5.72   -51.92    60.56     0.81)  ; 38
      (    7.20   -52.37    60.63     1.69)  ; 39
      (    8.77   -53.01    60.63     0.96)  ; 40
      (   10.17   -53.97    60.63     0.74)  ; 41
      (   11.17   -54.51    60.63     0.74)  ; 42
      (   11.96   -55.44    60.63     1.25)  ; 43
      (   12.69   -56.34    61.00     1.55)  ; 44
      (   14.07   -56.85    61.50     0.59)  ; 45
      (   15.58   -57.46    61.56     0.29)  ; 46
       High
    |
      (  -14.84   -12.31    25.19     4.94)  ; 1, R-1-2
      (
        (  -13.20   -14.03    28.31     1.25)  ; 1, R-1-2-1
        (  -12.47   -14.83    28.31     1.25)  ; 2
        (
          (  -12.28   -15.08    29.69     2.21)  ; 1, R-1-2-1-1
          (  -11.83   -15.79    29.69     2.21)  ; 2
          (  -10.93   -17.18    33.44     3.39)  ; 3
          (  -10.03   -18.52    32.75     2.50)  ; 4
          (   -9.10   -19.79    32.19     1.40)  ; 5
          (   -8.75   -20.89    35.19     1.03)  ; 6
          (   -8.80   -22.03    36.44     1.47)  ; 7
          (   -8.59   -23.39    37.94     1.77)  ; 8
          (
            (   -9.92   -24.97    37.38     0.74)  ; 1, R-1-2-1-1-1
            (   -9.41   -26.35    37.69     1.11)  ; 2
            (   -9.15   -27.50    38.06     1.11)  ; 3
            (   -9.30   -28.99    39.25     0.74)  ; 4
            (   -9.82   -30.43    39.25     1.11)  ; 5
            (  -10.22   -31.76    39.31     0.81)  ; 6
            (   -9.70   -32.84    39.31     0.74)  ; 7
            (   -8.97   -33.44    40.94     1.11)  ; 8
            (   -8.23   -35.05    41.25     1.25)  ; 9
            (   -7.96   -36.43    41.75     1.11)  ; 10
            (   -7.95   -38.18    42.44     0.96)  ; 11
            (   -7.98   -39.55    43.63     1.11)  ; 12
            (   -8.10   -41.20    44.56     0.88)  ; 13
            (   -7.51   -42.52    46.13     0.59)  ; 14
            (   -7.34   -44.26    46.88     1.33)  ; 15
            (   -8.00   -45.90    47.31     0.59)  ; 16
            (   -8.54   -46.41    48.25     0.88)  ; 17
            (   -9.40   -46.46    48.63     0.88)  ; 18
            (  -10.48   -47.20    49.19     0.66)  ; 19
            (   -9.73   -48.27    50.44     0.74)  ; 20
            (   -9.62   -49.68    51.19     0.88)  ; 21
            (   -9.41   -50.51    51.56     0.74)  ; 22
            (   -9.17   -51.73    52.88     0.96)  ; 23
            (   -8.39   -52.96    53.75     0.74)  ; 24
            (   -7.31   -53.21    55.56     0.59)  ; 25
            (   -6.60   -53.66    55.56     0.88)  ; 26
            (   -6.04   -54.36    57.38     0.88)  ; 27
            (   -5.37   -54.95    58.56     1.25)  ; 28
            (   -6.29   -55.43    58.56     1.25)  ; 29
            (   -7.97   -56.14    58.63     0.88)  ; 30
            (   -8.88   -56.33    58.63     1.25)  ; 31
            (  -10.09   -56.49    59.56     1.47)  ; 32
            (  -11.50   -56.59    60.38     0.59)  ; 33
            (  -12.27   -56.35    61.13     0.96)  ; 34
            (  -13.33   -56.03    61.31     0.59)  ; 35
