;	V3 text file written for MicroBrightField products.
  (-2028.37  2196.67     0.53     0.37)  ;  1, 448
  (-2043.13  2213.28     0.53     0.37)  ;  1, 449
  (-2056.05  2237.28     0.53     0.37)  ;  1, 450
  (-2063.43  2250.20     0.53     0.37)  ;  1, 451
  (-2070.81  2263.12     0.53     0.37)  ;  1, 452
  (-2096.64  2266.82     0.53     0.37)  ;  1, 453
  (-2124.31  2259.43     0.53     0.37)  ;  1, 454
  (-2139.07  2259.43     0.53     0.37)  ;  1, 455
  (-2146.45  2270.51     0.53     0.37)  ;  1, 456
  (-2140.92  2283.43     0.53     0.37)  ;  1, 457
  (-2116.93  2300.04     0.53     0.37)  ;  1, 458
  (-2122.47  2305.58     0.53     0.37)  ;  1, 459
  (-2146.45  2309.27     0.53     0.37)  ;  1, 460
  (-2174.13  2309.27     0.53     0.37)  ;  1, 461
  (-2196.27  2316.66     0.53     0.37)  ;  1, 462
  (-2212.88  2324.04     0.53     0.37)  ;  1, 463
  (-2229.48  2327.73     0.53     0.37)  ;  1, 464
  (-2260.85  2340.66     0.53     0.37)  ;  1, 465
  (-2290.37  2359.12     0.53     0.37)  ;  1, 466
  (-2314.35  2372.04     0.53     0.37)  ;  1, 467
  (-2323.58  2377.58     0.53     0.37)  ;  1, 468
  (-2353.10  2399.73     0.53     0.37)  ;  1, 469
  (-2371.55  2434.80     0.53     0.37)  ;  1, 470
  (-2386.31  2466.19     0.53     0.37)  ;  1, 471
  (-2399.22  2484.65     0.53     0.37)  ;  1, 472
  (-2391.84  2512.34     0.53     0.37)  ;  1, 473
  (-2402.91  2541.88     0.53     0.37)  ;  1, 474
  (-2412.14  2558.49     0.53     0.37)  ;  1, 475
  (-2437.97  2575.10     0.53     0.37)  ;  1, 476
  (-2465.65  2645.25     0.53     0.37)  ;  1, 477
  (-2471.18  2693.25     0.53     0.37)  ;  1, 478
  (-2484.10  2728.32     0.53     0.37)  ;  1, 479
  (-2512.92  2790.79     0.61     0.37)  ;  1, 480
  (-2522.15  2814.79     0.61     0.37)  ;  1, 481
  (-2547.98  2829.56     0.61     0.37)  ;  1, 482
  (-2581.19  2838.79     0.61     0.37)  ;  1, 483
  (-2607.02  2851.71     0.61     0.37)  ;  1, 484
  (-2623.62  2864.63     0.61     0.37)  ;  1, 485
  (-2625.47  2890.48     0.61     0.37)  ;  1, 486
  (-2618.09  2908.94     0.61     0.37)  ;  1, 487
  (-2621.78  2942.17     0.61     0.37)  ;  1, 488
  (-2621.78  2964.32     0.61     0.37)  ;  1, 489
  (-2603.33  2971.70     0.61     0.37)  ;  1, 490
  (-2571.96  2973.55     0.61     0.37)  ;  1, 491
  (-2553.51  2977.24     0.61     0.37)  ;  1, 492
  (-2535.06  2986.47     0.61     0.37)  ;  1, 493
  (-2529.53  2997.55     0.61     0.37)  ;  1, 494
  (-2547.98  3006.78     0.61     0.37)  ;  1, 495
  (-2557.20  3021.55     0.61     0.37)  ;  1, 496
  (-2535.06  3045.54     0.61     0.37)  ;  1, 497
  (-2514.77  3069.54     0.61     0.37)  ;  1, 498
  (-2509.23  3082.46     0.61     0.37)  ;  1, 499
  (-2500.01  3095.39     0.61     0.37)  ;  1, 500
  (-2481.56  3115.69     0.61     0.37)  ;  1, 501
  (-2464.95  3128.62     0.61     0.37)  ;  1, 502
  (-2450.19  3137.85     0.61     0.37)  ;  1, 503 Closure point
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (  384.05   814.52     0.38     0.15)  ;  2, 1
  (  383.75   814.74     0.38     0.15)  ;  2, 2
  (  383.16   814.89     0.38     0.15)  ;  2, 3
  (  382.72   815.18     0.38     0.15)  ;  2, 4
  (  382.21   815.32     0.38     0.15)  ;  2, 5
  (  381.47   815.32     0.38     0.15)  ;  2, 6
  (  380.81   815.32     0.38     0.15)  ;  2, 7
  (  380.22   815.40     0.38     0.15)  ;  2, 8
  (  379.19   815.25     0.38     0.15)  ;  2, 9
  (  378.23   814.96     0.38     0.15)  ;  2, 10
  (  377.27   814.45     0.38     0.15)  ;  2, 11
  (  376.53   814.15     0.38     0.15)  ;  2, 12
  (  375.35   813.64     0.38     0.15)  ;  2, 13
  (  374.84   813.35     0.38     0.15)  ;  2, 14
  (  374.40   813.13     0.38     0.15)  ;  2, 15
  (  373.81   812.84     0.75     0.15)  ;  2, 16
  (  373.29   812.55     0.94     0.15)  ;  2, 17
  (  372.85   812.03     1.19     0.15)  ;  2, 18
  (  372.56   811.74     1.25     0.15)  ;  2, 19
  (  372.26   811.23     1.13     0.15)  ;  2, 20
  (  372.04   810.50     0.94     0.15)  ;  2, 21
  (  371.97   810.21     0.75     0.15)  ;  2, 22
  (  371.97   809.40     0.44     0.15)  ;  2, 23
  (  372.04   808.82     0.31     0.15)  ;  2, 24
  (  372.11   808.38     0.31     0.15)  ;  2, 25
  (  372.19   808.09     0.31     0.15)  ;  2, 26
  (  372.19   807.58     0.31     0.15)  ;  2, 27
  (  372.11   806.63     0.31     0.15)  ;  2, 28
  (  372.26   805.68     0.31     0.15)  ;  2, 29
  (  372.19   804.72     0.31     0.15)  ;  2, 30
  (  372.33   803.70     0.31     0.15)  ;  2, 31
  (  372.48   803.04     0.31     0.15)  ;  2, 32
  (  372.48   802.60     0.31     0.15)  ;  2, 33
  (  372.78   801.87     0.31     0.15)  ;  2, 34
  (  373.00   801.07    -0.31     0.15)  ;  2, 35
  (  373.37   800.34    -0.13     0.15)  ;  2, 36
  (  373.59   799.39     0.63     0.15)  ;  2, 37
  (  373.95   798.51     0.63     0.15)  ;  2, 38
  (  374.40   797.93     0.63     0.15)  ;  2, 39
  (  374.84   797.27     0.63     0.15)  ;  2, 40
  (  375.21   796.68     0.63     0.15)  ;  2, 41
  (  375.50   796.32     0.81     0.15)  ;  2, 42
  (  375.87   796.03     1.00     0.15)  ;  2, 43
  (  376.24   795.51     1.69     0.15)  ;  2, 44
  (  376.46   795.00     1.69     0.15)  ;  2, 45
  (  376.75   794.42     1.69     0.15)  ;  2, 46
  (  377.05   793.39     1.75     0.15)  ;  2, 47
  (  377.20   792.66     1.25     0.15)  ;  2, 48
  (  377.42   791.79     1.25     0.15)  ;  2, 49
  (  377.79   791.20     1.25     0.15)  ;  2, 50
  (  378.38   790.76     1.25     0.15)  ;  2, 51
  (  378.96   790.47     1.25     0.15)  ;  2, 52
  (  379.55   790.18     1.25     0.15)  ;  2, 53
  (  380.22   789.74     1.25     0.15)  ;  2, 54
  (  380.88   789.74     1.25     0.15)  ;  2, 55
  (  381.54   789.59     0.88     0.15)  ;  2, 56
  (  382.06   789.81     0.63     0.15)  ;  2, 57
  (  382.65   789.96     0.44     0.15)  ;  2, 58
  (  383.02   790.11     0.50     0.15)  ;  2, 59
  (  383.16   790.25     1.31     0.15)  ;  2, 60
  (  383.46   790.54     1.69     0.15)  ;  2, 61
  (  383.68   790.76     1.75     0.15)  ;  2, 62
  (  384.27   791.13     1.75     0.15)  ;  2, 63
  (  385.08   791.49     1.50     0.15)  ;  2, 64
  (  385.45   791.86     1.06     0.15)  ;  2, 65
  (  385.74   792.01     1.13     0.15)  ;  2, 66
  (  386.26   792.30     1.13     0.15)  ;  2, 67
  (  386.63   792.59     1.13     0.15)  ;  2, 68
  (  387.14   793.18     1.13     0.15)  ;  2, 69
  (  387.88   793.61     0.94     0.15)  ;  2, 70
  (  388.54   794.20     1.00     0.15)  ;  2, 71
  (  389.35   794.78     1.38     0.15)  ;  2, 72
  (  389.94   795.15     0.94     0.15)  ;  2, 73
  (  390.46   795.66     0.63     0.15)  ;  2, 74
  (  390.90   796.17     1.75     0.15)  ;  2, 75
  (  391.42   796.83     2.31     0.15)  ;  2, 76
  (  391.86   797.49     2.38     0.15)  ;  2, 77
  (  392.00   798.00     2.38     0.15)  ;  2, 78
  (  392.15   798.51     2.38     0.15)  ;  2, 79
  (  392.23   799.24     2.38     0.15)  ;  2, 80
  (  392.30   799.61     2.38     0.15)  ;  2, 81
  (  392.37   800.41     2.38     0.15)  ;  2, 82
  (  392.37   801.22     2.38     0.15)  ;  2, 83
  (  392.37   801.80     2.38     0.15)  ;  2, 84
  (  392.00   802.46     2.25     0.15)  ;  2, 85
  (  391.71   803.04     2.19     0.15)  ;  2, 86
  (  391.56   803.41     1.69     0.15)  ;  2, 87
  (  391.34   803.77     1.38     0.15)  ;  2, 88
  (  391.19   804.07     1.13     0.15)  ;  2, 89
  (  390.97   804.58     0.94     0.15)  ;  2, 90
  (  390.90   804.80     0.69     0.15)  ;  2, 91
  (  390.68   805.24     0.63     0.15)  ;  2, 92
  (  390.53   805.60     0.56     0.15)  ;  2, 93
  (  390.38   806.33     0.50     0.15)  ;  2, 94
  (  390.24   806.70     0.31     0.15)  ;  2, 95
  (  390.16   807.21     0.00     0.15)  ;  2, 96
  (  390.16   807.65    -0.19     0.15)  ;  2, 97
  (  390.02   808.31    -0.19     0.15)  ;  2, 98
  (  389.79   809.33    -0.19     0.15)  ;  2, 99
  (  389.50   810.35    -0.19     0.15)  ;  2, 100
  (  389.50   810.72    -0.50     0.15)  ;  2, 101
  (  389.35   811.30    -0.56     0.15)  ;  2, 102
  (  389.13   811.74    -0.63     0.15)  ;  2, 103
  (  388.62   812.55    -0.63     0.15)  ;  2, 104
  (  388.17   812.91    -0.63     0.15)  ;  2, 105
  (  387.81   813.13    -0.63     0.15)  ;  2, 106
  (  387.51   813.35    -0.63     0.15)  ;  2, 107
  (  386.70   813.57    -0.63     0.15)  ;  2, 108
  (  386.18   813.72    -0.63     0.15)  ;  2, 109
  (  385.52   813.94    -0.44     0.15)  ;  2, 110
  (  385.08   814.15    -0.44     0.15)  ;  2, 111
  (  384.64   814.30    -0.31     0.15)  ;  2, 112
  (  384.34   814.45    -0.25     0.15)  ;  2, 113
)  ;  End of contour

( (Color RGB (255, 128, 192))
  (Axon)
  (  388.04   812.39     0.00     2.87)  ; Root
  (  388.48   812.90     0.06     2.58)  ; 1, R
  (  389.44   813.71     0.25     2.06)  ; 2
  (  390.10   814.80     0.63     1.55)  ; 3
  (  390.32   815.17     0.94     1.55)  ; 4
  (  390.54   815.61     1.38     1.55)  ; 5
  (  390.84   815.90     1.69     1.62)  ; 6
  (  391.06   816.12     1.88     1.77)  ; 7
  (  391.87   816.56     2.25     1.77)  ; 8
  (  392.38   816.78     2.31     1.62)  ; 9
  (  392.68   817.07     2.75     1.77)  ; 10
  (  393.12   817.36     2.94     1.77)  ; 11
  (  393.64   817.51     3.13     1.69)  ; 12
  (  394.52   817.65     3.25     1.47)  ; 13
  (  395.63   818.02     3.50     1.25)  ; 14
  (  396.29   818.46     3.69     1.25)  ; 15
  (  396.95   818.90     3.94     1.25)  ; 16
  (  397.39   819.34     4.06     1.40)  ; 17
  (  398.06   819.92     4.13     1.40)  ; 18
  (  398.79   820.43     4.00     1.33)  ; 19
  (  399.75   820.58     3.75     1.18)  ; 20
  (  400.41   820.94     3.75     1.03)  ; 21
  (  401.15   821.31     3.75     0.88)  ; 22
  (  401.59   821.53     3.75     0.74)  ; 23
  (  402.33   821.82     3.75     0.81)  ; 24
  (  402.99   822.11     3.75     0.96)  ; 25
  (  403.88   822.41     3.88     1.11)  ; 26
  (  404.25   822.48     3.88     1.11)  ; 27
  (  405.20   822.55     3.94     1.03)  ; 28
  (  406.24   822.84     4.19     0.81)  ; 29
  (  407.05   823.50     4.25     0.74)  ; 30
  (  408.00   823.72     4.50     0.88)  ; 31
  (  409.40   824.38     4.50     1.11)  ; 32
  (  410.36   825.04     4.19     1.03)  ; 33
  (  410.88   825.33     4.19     0.88)  ; 34
  (  411.76   825.62     4.19     0.74)  ; 35
  (  412.35   825.62     4.19     0.74)  ; 36
  (  413.31   825.62     4.25     0.74)  ; 37
  (  414.27   825.62     4.50     0.96)  ; 38
  (  414.78   825.69     4.38     1.11)  ; 39
  (  415.81   825.91     3.69     1.11)  ; 40
  (  416.33   826.13     3.50     1.11)  ; 41
  (  417.29   826.28     3.19     1.18)  ; 42
  (  417.88   826.35     3.19     0.96)  ; 43
  (  418.76   826.43     3.19     0.66)  ; 44
  (  419.13   826.57     2.94     0.88)  ; 45
  (  419.79   826.57     2.94     1.11)  ; 46
  (  420.16   826.72     3.06     1.47)  ; 47
  (  420.68   826.72     2.69     2.06)  ; 48
  (  421.12   826.72     2.69     2.87)  ; 49
  (  422.15   826.72     1.81     3.61)  ; 50
  (  423.33   826.57     1.50     3.76)  ; 51
  (  423.70   826.57     1.06     3.24)  ; 52
  (  424.58   826.79     1.00     2.73)  ; 53
  (  425.68   827.01     0.44     1.33)  ; 54
  (  426.27   827.08    -0.50     0.88)  ; 55
  (  426.86   827.16    -1.00     0.59)  ; 56
  (  427.67   827.60    -1.56     0.74)  ; 57
  (  428.28   827.95    -1.06     0.81)  ; 58
  (  428.79   828.24    -1.38     1.03)  ; 59
  (  429.60   828.46    -1.81     0.74)  ; 60
  (  430.26   828.68    -2.38     0.44)  ; 61
  (  430.85   828.97    -2.63     0.29)  ; 62
  (  431.30   829.12    -2.69     0.15)  ; 63
   High
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  379.41   791.34     2.19     5.67)  ; Root
  (  379.04   790.54     1.69     5.23)  ; 1, R
  (  378.89   789.95     1.69     4.86)  ; 2
  (  378.75   788.93     1.69     4.57)  ; 3
  (  378.52   788.12     1.69     4.42)  ; 4
  (  378.23   787.69     1.38     4.64)  ; 5
  (  378.16   787.10     1.38     4.79)  ; 6
  (  377.93   786.59     1.50     4.72)  ; 7
  (
    (  377.49   786.44     2.44     3.68)  ; 1, R-1
    (  376.83   786.66     2.88     2.58)  ; 2
    (  376.09   786.30     2.88     2.06)  ; 3
    (  375.72   786.08     2.88     1.69)  ; 4
    (  374.99   785.71     2.88     1.40)  ; 5
    (  374.62   785.35     2.88     1.40)  ; 6
    (  374.03   784.98     2.88     1.55)  ; 7
    (  373.37   784.69     2.94     1.84)  ; 8
    (  373.15   784.25     2.94     2.06)  ; 9
    (  372.78   783.88     2.94     1.92)  ; 10
    (  372.34   783.30     3.00     1.92)  ; 11
    (  371.89   782.64     3.00     1.55)  ; 12
    (  371.23   782.13     3.00     1.40)  ; 13
    (  370.71   781.76     3.00     1.47)  ; 14
    (  370.20   781.47     2.81     1.62)  ; 15
    (  369.76   781.18     2.81     1.84)  ; 16
    (  369.09   780.96     2.81     1.92)  ; 17
    (  368.58   780.59     2.81     1.84)  ; 18
    (  367.92   780.16     2.81     2.06)  ; 19
    (  367.16   779.67     3.06     2.06)  ; 20
    (  366.34   779.23     2.75     2.36)  ; 21
    (  365.90   778.86     2.63     2.50)  ; 22
    (  365.24   778.57     2.63     2.87)  ; 23
    (  364.72   778.20     2.50     2.58)  ; 24
    (  363.99   778.13     2.38     2.80)  ; 25
    (  363.62   777.91     2.19     3.02)  ; 26
    (  363.03   777.76     2.19     3.17)  ; 27
    (
      (  362.88   777.40     2.38     1.40)  ; 1, R-1-1
      (  362.88   776.96     1.50     1.25)  ; 2
      (  362.73   776.59     0.81     0.96)  ; 3
      (  362.44   776.38     0.63     0.74)  ; 4
      (  362.07   775.94     0.31     0.59)  ; 5
      (  361.63   775.43     0.06     0.52)  ; 6
      (  361.34   774.99     0.00     0.74)  ; 7
      (  360.97   774.62     0.00     0.88)  ; 8
      (  360.52   774.40    -0.88     0.81)  ; 9
      (  360.16   774.04    -1.19     0.88)  ; 10
      (  359.71   773.82    -1.31     1.11)  ; 11
      (  359.42   773.52    -1.50     1.33)  ; 12
      (  359.20   773.38    -1.56     1.62)  ; 13
      (  358.90   773.23    -1.63     1.84)  ; 14
      (
        (  358.83   773.45    -3.06     0.74)  ; 1, R-1-1-1
        (  358.54   773.67    -4.00     0.66)  ; 2
        (  358.17   773.74    -4.50     0.74)  ; 3
        (  358.02   773.74    -5.13     0.88)  ; 4
        (  357.73   773.45    -5.50     0.88)  ; 5
        (  357.58   773.09    -5.56     0.74)  ; 6
        (  357.36   772.57    -5.69     0.59)  ; 7
        (  357.28   772.36    -6.19     0.44)  ; 8
        (  357.14   771.92    -6.25     0.37)  ; 9
        (  357.14   771.55    -6.25     0.37)  ; 10
        (  357.06   771.33    -6.25     0.52)  ; 11
        (  356.84   770.97    -6.63     0.66)  ; 12
        (  356.84   770.97    -7.31     0.81)  ; 13
        (  356.18   771.40    -7.88     0.66)  ; 14
        (  355.81   771.33    -8.00     0.59)  ; 15
        (  355.74   771.04    -8.13     0.52)  ; 16
        (  355.66   770.75    -8.00     0.44)  ; 17
        (  355.66   770.38    -7.44     0.37)  ; 18
        (  355.59   770.02    -7.31     0.29)  ; 19
        (  355.51   769.72    -7.31     0.52)  ; 20
        (  355.44   769.29    -7.38     0.66)  ; 21
        (  355.44   769.07    -7.56     0.52)  ; 22
        (  355.37   768.77    -8.00     0.74)  ; 23
        (  355.22   768.26    -7.94     0.96)  ; 24
        (  354.85   768.12    -8.88     1.03)  ; 25
        (  354.78   768.19   -10.38     1.11)  ; 26
        (  354.63   768.33   -10.88     0.96)  ; 27
        (  354.41   768.19   -11.25     0.74)  ; 28
        (  354.41   767.75   -11.31     0.66)  ; 29
        (  354.48   767.60   -11.31     0.52)  ; 30
        (  354.63   767.17   -11.31     0.59)  ; 31
        (  354.70   766.95   -11.56     0.66)  ; 32
        (  354.70   766.73   -11.88     0.59)  ; 33
        (  354.34   766.36   -12.00     0.59)  ; 34
        (  354.12   766.00   -12.00     0.74)  ; 35
        (  353.82   765.63   -12.00     0.88)  ; 36
        (  353.60   765.34   -12.13     1.11)  ; 37
        (  353.30   765.19   -12.25     1.11)  ; 38
        (  352.79   765.12   -12.25     0.88)  ; 39
        (  352.57   765.05   -12.25     0.81)  ; 40
        (  351.98   765.12   -12.25     0.59)  ; 41
        (  351.61   764.90   -12.69     0.52)  ; 42
        (  351.46   764.68   -12.63     0.44)  ; 43
        (  351.17   764.39   -12.94     0.52)  ; 44
        (  350.87   764.10   -13.69     0.66)  ; 45
        (  350.73   763.73   -13.88     0.81)  ; 46
        (  350.65   763.22   -14.50     1.03)  ; 47
        (  350.80   763.07   -15.38     1.03)  ; 48
        (  350.80   762.78   -15.69     0.96)  ; 49
        (  350.80   762.34   -16.00     0.81)  ; 50
        (  350.95   761.83   -16.44     0.74)  ; 51
        (  350.95   761.54   -16.63     0.59)  ; 52
        (  350.58   761.10   -16.69     0.52)  ; 53
        (  350.36   760.95   -16.88     0.37)  ; 54
        (  349.84   760.59   -17.19     0.66)  ; 55
        (  349.25   760.44   -17.19     0.81)  ; 56
        (  349.03   760.29   -17.88     0.96)  ; 57
        (  348.88   760.22   -18.75     0.96)  ; 58
        (  348.30   760.22   -19.00     1.18)  ; 59
        (  348.22   759.93   -19.81     1.33)  ; 60
        (  348.00   759.71   -20.00     1.25)  ; 61
        (  347.71   759.49   -20.06     0.81)  ; 62
        (  347.34   759.34   -20.50     1.03)  ; 63
        (  346.97   759.20   -21.06     0.74)  ; 64
        (  346.53   759.20   -21.31     0.74)  ; 65
        (  346.38   759.20   -21.81     0.88)  ; 66
        (  346.08   759.12   -22.19     0.74)  ; 67
        (  345.64   758.83   -22.38     0.52)  ; 68
        (  345.50   758.54   -22.75     0.44)  ; 69
        (  345.35   758.32   -23.88     0.29)  ; 70
        (  344.98   758.03   -23.19     0.29)  ; 71
        (  344.54   757.81   -23.44     0.29)  ; 72
        (  344.02   757.37   -23.44     0.37)  ; 73
        (  343.80   757.08   -23.50     0.37)  ; 74
        (  343.51   756.86   -23.88     0.29)  ; 75
        (  342.99   756.57   -24.13     0.44)  ; 76
        (  342.70   756.13   -24.31     0.74)  ; 77
        (  342.40   756.05   -24.44     0.96)  ; 78
        (  342.03   755.69   -24.63     0.74)  ; 79
        (  341.66   755.32   -24.63     0.52)  ; 80
        (  341.30   754.88   -24.94     0.29)  ; 81
        (  341.08   754.59   -25.13     0.52)  ; 82
        (  340.78   754.23   -25.75     0.74)  ; 83
        (  340.85   754.01   -26.75     0.96)  ; 84
        (  340.85   753.93   -27.56     1.25)  ; 85
        (  340.93   753.86   -29.75     1.62)  ; 86
        (  340.85   753.72   -30.63     1.84)  ; 87
        (  340.78   753.57   -31.38     1.55)  ; 88
        (  340.63   753.35   -31.38     1.03)  ; 89
        (  340.49   753.06   -31.75     1.18)  ; 90
        (  340.26   753.06   -32.44     1.25)  ; 91
        (  339.97   752.84   -33.06     1.11)  ; 92
        (  339.31   752.33   -33.13     0.88)  ; 93
        (  339.23   752.18   -33.25     0.29)  ; 94
        (  339.09   751.96   -33.63     0.29)  ; 95
        (  338.79   751.67   -33.88     0.37)  ; 96
        (  338.57   751.23   -33.94     0.59)  ; 97
        (  338.20   750.94   -34.50     0.66)  ; 98
        (  337.69   751.16   -34.81     0.74)  ; 99
        (  337.47   751.01   -35.63     0.59)  ; 100
        (  337.24   750.57   -36.13     0.59)  ; 101
        (  337.47   750.28   -36.69     0.52)  ; 102
        (  337.61   750.13   -37.81     0.44)  ; 103
        (  337.61   750.06   -38.56     0.29)  ; 104
        (  337.76   749.99   -38.44     0.29)  ; 105
        (  338.06   749.70   -38.56     0.29)  ; 106
        (  337.76   748.96   -38.81     0.29)  ; 107
        (  337.54   748.75   -38.81     0.22)  ; 108
        (  337.17   747.94   -38.75     0.29)  ; 109
        (  336.73   747.50   -38.75     0.22)  ; 110
        (  336.29   746.99   -39.13     0.15)  ; 111
        (  335.77   746.48   -39.56     0.22)  ; 112
        (  335.18   746.19   -39.69     0.44)  ; 113
        (  334.59   745.89   -39.94     0.81)  ; 114
        (  334.15   745.60   -40.31     1.18)  ; 115
        (  333.63   745.31   -40.38     1.55)  ; 116
        (  333.27   745.09   -40.38     1.84)  ; 117
        (  332.82   744.65   -40.38     0.88)  ; 118
        (  332.53   744.36   -40.44     0.52)  ; 119
        (  332.31   744.07   -40.94     0.37)  ; 120
        (  332.01   743.70   -41.19     0.37)  ; 121
        (  331.57   743.04   -41.38     0.29)  ; 122
        (  331.42   742.68   -41.31     0.22)  ; 123
        (  331.35   742.39   -41.31     0.22)  ; 124
        (  331.28   742.17   -41.44     0.44)  ; 125
        (  331.06   741.80   -41.88     0.74)  ; 126
        (  330.91   741.22   -42.50     0.88)  ; 127
        (  330.76   740.92   -43.38     1.11)  ; 128
        (  330.69   740.78   -44.19     1.40)  ; 129
        (  330.32   740.70   -44.69     1.69)  ; 130
        (  330.17   740.49   -45.75     1.33)  ; 131
        (  329.95   740.19   -46.19     0.66)  ; 132
        (  329.58   739.68   -46.63     0.37)  ; 133
        (  329.36   739.10   -46.69     0.29)  ; 134
