;	V3 text file written for MicroBrightField products.
  (-5000.07  4873.91     0.61     1.85)  ;  1, 456
  (-5018.22  4874.85     0.61     1.85)  ;  1, 457
  (-5058.62  4877.13     0.61     1.85)  ;  1, 458
  (-5114.79  4879.31     0.61     1.85)  ;  1, 459
  (-5174.01  4884.25     0.61     1.85)  ;  1, 460
  (-5232.30  4881.65     0.61     1.85)  ;  1, 461
  (-5299.49  4878.20     0.61     1.85)  ;  1, 462
  (-5348.25  4871.35     0.61     1.85)  ;  1, 463
  (-5390.77  4868.87     0.61     1.85)  ;  1, 464
  (-5432.64  4864.67     0.61     1.85)  ;  1, 465
  (-5463.77  4868.54     0.61     1.85)  ;  1, 466
  (-5516.49  4872.03     0.61     1.85)  ;  1, 467
  (-5533.32  4869.52     0.61     1.85)  ;  1, 468
  (-5558.36  4867.82     0.61     1.85)  ;  1, 469
  (-5586.44  4868.90     0.61     1.85)  ;  1, 470
  (-5610.16  4863.75     0.61     1.85)  ;  1, 471
  (-5633.48  4862.71     0.61     1.85)  ;  1, 472
  (-5653.34  4862.99     0.61     1.85)  ;  1, 473
  (-5681.16  4858.25     0.61     1.85)  ;  1, 474
  (-5692.30  4846.07     0.61     1.85)  ;  1, 475
  (-5721.45  4844.77     0.61     1.85)  ;  1, 476
  (-5739.59  4845.71     0.61     1.85)  ;  1, 477
  (-5752.84  4854.46     0.61     1.85)  ;  1, 478
  (-5767.01  4845.07     0.61     1.85)  ;  1, 479
  (-5797.23  4841.38     0.61     1.85)  ;  1, 480
  (-5830.47  4840.48     0.61     1.85)  ;  1, 481
  (-5855.25  4832.95     0.61     1.85)  ;  1, 482
  (-5873.13  4828.06     0.61     1.85)  ;  1, 483
  (-5885.06  4833.37     0.61     1.85)  ;  1, 484
  (-5916.98  4829.03     0.61     1.85)  ;  1, 485
  (-5946.53  4823.62     0.61     1.85)  ;  1, 486
  (-5963.75  4817.01     0.61     1.85)  ;  1, 487
  (-5971.44  4806.14     0.61     1.85)  ;  1, 488
  (-5986.68  4794.36     0.61     1.85)  ;  1, 489
  (-6019.67  4787.63     0.61     1.85)  ;  1, 490
  (-6049.88  4783.95     0.61     1.85)  ;  1, 491
  (-6066.70  4781.44     0.61     1.85)  ;  1, 492
  (-6086.71  4771.78     0.61     1.85)  ;  1, 493
  (-6117.72  4759.88     0.61     1.85)  ;  1, 494
  (-6128.85  4747.70     0.61     1.85)  ;  1, 495
  (-6138.52  4742.00     0.61     1.85)  ;  1, 496
  (-6161.84  4740.97     0.61     1.85)  ;  1, 497
  (-6176.02  4731.56     0.61     1.85)  ;  1, 498
  (-6204.11  4732.65     0.61     1.85)  ;  1, 499
  (-6221.99  4727.77     0.61     1.85)  ;  1, 500
  (-6262.26  4714.28     0.61     1.85)  ;  1, 501
  (-6298.04  4704.50     0.61     1.85)  ;  1, 502
  (-6318.33  4674.96     0.61     1.85)  ;  1, 503
  (-6331.72  4648.07     0.61     1.85)  ;  1, 504
  (-6348.42  4629.80     0.61     1.85)  ;  1, 505
  (-6360.75  4605.29     0.61     1.85)  ;  1, 506
  (-6383.94  4588.48     0.61     1.85)  ;  1, 507
  (-6400.11  4545.93     0.53     1.85)  ;  1, 508
  (-6410.06  4520.36     0.53     1.85)  ;  1, 509
  (-6423.05  4497.57     0.53     1.85)  ;  1, 510
  (-6429.81  4479.16     0.53     1.85)  ;  1, 511
  (-6441.63  4442.99     0.53     1.85)  ;  1, 512
  (-6452.11  4403.37     0.53     1.85)  ;  1, 513
  (-6454.24  4372.89     0.53     1.85)  ;  1, 514
  (-6456.78  4338.31     0.53     1.85)  ;  1, 515
  (-6454.14  4305.70     0.53     1.85)  ;  1, 516
  (-6457.99  4274.56     0.53     1.85)  ;  1, 517
  (-6463.31  4236.92     0.53     1.85)  ;  1, 518
  (-6467.57  4201.68     0.53     1.85)  ;  1, 519
  (-6469.44  4165.36     0.53     1.85)  ;  1, 520
  (-6466.80  4132.76     0.53     1.85)  ;  1, 521
  (-6463.78  4104.26     0.53     1.85)  ;  1, 522
  (-6463.12  4076.83     0.53     1.85)  ;  1, 523
  (-6460.11  4022.63     0.53     1.85)  ;  1, 524
  (-6464.88  3999.04     0.53     1.85)  ;  1, 525
  (-6470.20  3961.40     0.53     1.85)  ;  1, 526
  (-6470.61  3931.59     0.53     1.85)  ;  1, 527
  (-6477.13  3881.63     0.53     1.85)  ;  1, 528
  (-6483.91  3837.50     0.53     1.85)  ;  1, 529
  (-6498.24  3792.46     0.53     1.85)  ;  1, 530
  (-6517.20  3733.76     0.53     1.85)  ;  1, 531
  (-6523.21  3716.53     0.53     1.85)  ;  1, 532
  (-6519.78  3692.14     0.53     1.85)  ;  1, 533
  (-6522.83  3669.21     0.53     1.85)  ;  1, 534
  (-6530.26  3652.53     0.53     1.85)  ;  1, 535
  (-6528.02  3641.53     0.53     1.85)  ;  1, 536
  (-6534.11  3621.39     0.53     1.85)  ;  1, 537
  (-6547.77  3600.32     0.53     1.85)  ;  1, 538
  (-6568.06  3570.79     0.53     1.85)  ;  1, 539
  (-6578.39  3566.82     0.53     1.85)  ;  1, 540
  (-6600.25  3546.56     0.53     1.85)  ;  1, 541
  (-6616.81  3538.23     0.53     1.85)  ;  1, 542
  (-6637.89  3526.18     0.53     1.85)  ;  1, 543
  (-6650.35  3517.45     0.53     1.85)  ;  1, 544
  (-6673.67  3490.70     0.53     1.85)  ;  1, 545
  (-6677.25  3479.44     0.53     1.85)  ;  1, 546
  (-6688.25  3477.19     0.53     1.85)  ;  1, 547
  (-6704.55  3463.03     0.53     1.85)  ;  1, 548
  (-6717.41  3450.18     0.53     1.85)  ;  1, 549
  (-6729.87  3441.44     0.53     1.85)  ;  1, 550
  (-6752.00  3427.01     0.53     1.85)  ;  1, 551
  (-6749.09  3414.29     0.53     1.85)  ;  1, 552
  (-6745.12  3403.96     0.53     1.85)  ;  1, 553
  (-6752.80  3393.09     0.53     1.85)  ;  1, 554
  (-6757.45  3379.45     0.53     1.85)  ;  1, 555
  (-6771.89  3375.88     0.53     1.85)  ;  1, 556
  (-6784.21  3377.08     0.53     1.85)  ;  1, 557
  (-6793.23  3369.67     0.53     1.85)  ;  1, 558
  (-6797.86  3356.02     0.53     1.85)  ;  1, 559
  (-6806.48  3352.71     0.53     1.85)  ;  1, 560
  (-6821.04  3364.93     0.53     1.85)  ;  1, 561
  (-6830.32  3363.34     0.53     1.85)  ;  1, 562
  (-6829.13  3349.95     0.53     1.85)  ;  1, 563
  (-6818.27  3342.25     0.53     1.85)  ;  1, 564
  (-6815.77  3325.42     0.53     1.85)  ;  1, 565
  (-6806.37  3311.23     0.53     1.85)  ;  1, 566
  (-6796.83  3306.98     0.53     1.85)  ;  1, 567
  (-6779.88  3293.72     0.53     1.85)  ;  1, 568
  (-6778.29  3284.44     0.53     1.85)  ;  1, 569
  (-6775.39  3271.72     0.53     1.85)  ;  1, 570
  (-6751.80  3266.92     0.53     1.85)  ;  1, 571
  (-6750.88  3259.37     0.53     1.85)  ;  1, 572
  (-6770.23  3247.99     0.53     1.85)  ;  1, 573
  (-6797.39  3241.52     0.53     1.85)  ;  1, 574
  (-6811.43  3242.06     0.53     1.85)  ;  1, 575
  (-6828.25  3239.55     0.53     1.85)  ;  1, 576
  (-6851.45  3222.74     0.53     1.85)  ;  1, 577
  (-6871.19  3207.25     0.53     1.85)  ;  1, 578
  (-6891.60  3193.48     0.53     1.85)  ;  1, 579
  (-6930.68  3192.33     0.53     1.85)  ;  1, 580
  (-6954.13  3181.35     0.53     1.85)  ;  1, 581
  (-6952.95  3167.96     0.53     1.85)  ;  1, 582
  (-6957.60  3154.31     0.53     1.85)  ;  1, 583
  (-6960.52  3141.33     0.53     1.85)  ;  1, 584
  (-6974.03  3130.21     0.53     1.85)  ;  1, 585
  (-6979.07  3112.45     0.53     1.85)  ;  1, 586
  (-6983.72  3098.80     0.53     1.85)  ;  1, 587
  (-6972.34  3079.45     0.53     1.85)  ;  1, 588
  (-6974.99  3060.63     0.53     1.85)  ;  1, 589
  (-6978.57  3049.37     0.53     1.85)  ;  1, 590
  (-6989.43  3057.06     0.53     1.85)  ;  1, 591
  (-6994.74  3045.14     0.53     1.85)  ;  1, 592
  (-6992.49  3034.14     0.53     1.85)  ;  1, 593
  (-6990.38  3013.20     0.53     1.85)  ;  1, 594
  (-6987.61  2990.54     0.53     1.85)  ;  1, 595
  (-6995.70  2975.56     0.53     1.85)  ;  1, 596
  (-7004.31  2972.26     0.53     1.85)  ;  1, 597
  (-7007.63  2955.16     0.53     1.85)  ;  1, 598
  (-7009.89  2940.46     0.53     1.85)  ;  1, 599
  (-7010.03  2930.52     0.53     1.85)  ;  1, 600
  (-7015.46  2908.66     0.53     1.85)  ;  1, 601
  (-7028.99  2897.53     0.53     1.85)  ;  1, 602
  (-7031.64  2878.72     0.53     1.85)  ;  1, 603
  (-7039.21  2852.09     0.53     1.85)  ;  1, 604
  (-7044.13  2818.56     0.53     1.85)  ;  1, 605
  (-7052.75  2789.54     0.53     1.85)  ;  1, 606
  (-7058.85  2769.41     0.53     1.85)  ;  1, 607
  (-7064.96  2749.26     0.53     1.85)  ;  1, 608
  (-7074.91  2723.69     0.53     1.85)  ;  1, 609
  (-7082.39  2715.27     0.61     1.85)  ;  1, 610
  (-7085.04  2696.46     0.61     1.85)  ;  1, 611
  (-7088.36  2679.36     0.61     1.85)  ;  1, 612
  (-7096.19  2658.56     0.61     1.85)  ;  1, 613
  (-7106.66  2644.65     0.61     1.85)  ;  1, 614
  (-7114.08  2627.96     0.61     1.85)  ;  1, 615
  (-7127.22  2595.24     0.61     1.85)  ;  1, 616
  (-7135.45  2544.62     0.61     1.85)  ;  1, 617
  (-7144.75  2491.61     0.61     1.85)  ;  1, 618
  (-7161.06  2451.74     0.61     1.85)  ;  1, 619
  (-7169.96  2402.84     0.61     1.85)  ;  1, 620
  (-7186.27  2362.97     0.61     1.85)  ;  1, 621
  (-7201.53  2325.47     0.61     1.85)  ;  1, 622
  (-7214.14  2281.08     0.61     1.85)  ;  1, 623
  (-7238.92  2247.84     0.61     1.85)  ;  1, 624
  (-7267.82  2215.00     0.61     1.85)  ;  1, 625
  (-7288.24  2175.52     0.61     1.85)  ;  1, 626
  (-7322.83  2126.64     0.61     1.85)  ;  1, 627
  (-7361.00  2092.22     0.61     1.85)  ;  1, 628
  (-7406.07  2055.15     0.61     1.85)  ;  1, 629
  (-7456.29  2016.09     0.61     1.85)  ;  1, 630
  (-7507.44  1984.60     0.61     1.85)  ;  1, 631
  (-7545.08  1964.22     0.61     1.85)  ;  1, 632
  (-7579.92  1946.89     0.61     1.85)  ;  1, 633
  (-7607.22  1930.48     0.61     1.85)  ;  1, 634
  (-7647.76  1922.82     0.61     1.85)  ;  1, 635
  (-7685.92  1914.11     0.61     1.85)  ;  1, 636
  (-7729.64  1899.31     0.61     1.85)  ;  1, 637
  (-7783.44  1874.70     0.61     1.85)  ;  1, 638
  (-7840.68  1848.77     0.61     1.85)  ;  1, 639
  (-7872.35  1838.59     0.61     1.85)  ;  1, 640
  (-7900.31  1823.91     0.61     1.85)  ;  1, 641
  (-7919.65  1812.53     0.61     1.85)  ;  1, 642
  (-7959.39  1813.08     0.61     1.85)  ;  1, 643
  (-7995.17  1803.32     0.61     1.85)  ;  1, 644
  (-8033.18  1796.85     0.53     1.85)  ;  1, 645
  (-8047.62  1793.29     0.53     1.85)  ;  1, 646
  (-8057.83  1773.55     0.53     1.85)  ;  1, 647
  (-8066.85  1766.14     0.53     1.85)  ;  1, 648
  (-8076.38  1770.38     0.53     1.85)  ;  1, 649
  (-8081.82  1748.52     0.53     1.85)  ;  1, 650
  (-8084.48  1729.71     0.53     1.85)  ;  1, 651
  (-8084.76  1709.83     0.53     1.85)  ;  1, 652
  (-8084.23  1698.16     0.53     1.85)  ;  1, 653
  (-8091.40  1675.64     0.53     1.85)  ;  1, 654
  (-8088.62  1652.98     0.53     1.85)  ;  1, 655
  (-8089.96  1630.71     0.53     1.85)  ;  1, 656
  (-8088.25  1605.66     0.53     1.85)  ;  1, 657
  (-8086.54  1580.61     0.53     1.85)  ;  1, 658
  (-8089.47  1541.92     0.53     1.85)  ;  1, 659
  (-8095.71  1511.83     0.53     1.85)  ;  1, 660
  (-8093.48  1475.13     0.53     1.85)  ;  1, 661
  (-8090.44  1446.63     0.53     1.85)  ;  1, 662
  (-8090.97  1432.59     0.53     1.85)  ;  1, 663
  (-8089.93  1409.26     0.53     1.85)  ;  1, 664
  (-8090.48  1369.49     0.53     1.85)  ;  1, 665
  (-8082.80  1354.65     0.53     1.85)  ;  1, 666
  (-8083.75  1310.78     0.53     1.85)  ;  1, 667
  (-8081.91  1269.96     0.53     1.85)  ;  1, 668
  (-8080.08  1229.14     0.53     1.85)  ;  1, 669
  (-8077.72  1176.66     0.53     1.85)  ;  1, 670
  (-8082.10  1157.19     0.53     1.85)  ;  1, 671
  (-8081.98  1141.41     0.53     1.85)  ;  1, 672
  (-8079.86  1120.47     0.53     1.85)  ;  1, 673
  (-8081.60  1094.10     0.53     1.85)  ;  1, 674
  (-8078.69  1081.37     0.53     1.85)  ;  1, 675
  (-8072.34  1069.97     0.53     1.85)  ;  1, 676
  (-8074.87  1035.39     0.53     1.85)  ;  1, 677
  (-8073.82  1012.05     0.53     1.85)  ;  1, 678
  (-8073.57   980.52     0.53     1.85)  ;  1, 679
  (-8067.79   957.95     0.53     1.85)  ;  1, 680
  (-8064.62   939.39     0.53     1.85)  ;  1, 681
  (-8069.39   915.81     0.53     1.85)  ;  1, 682
  (-8065.44   879.76     0.53     1.85)  ;  1, 683
  (-8065.99   840.00     0.53     1.85)  ;  1, 684
  (-8060.31   804.61     0.53     1.85)  ;  1, 685
  (-8062.44   774.13     0.53     1.85)  ;  1, 686
  (-8055.16   755.18     0.53     1.85)  ;  1, 687
  (-8046.70   722.83     0.53     1.85)  ;  1, 688
  (-8046.31   701.23     0.53     1.85)  ;  1, 689
  (-8043.14   682.67     0.53     1.85)  ;  1, 690
  (-8041.83   653.51     0.53     1.85)  ;  1, 691
  (-8031.78   611.89     0.53     1.85)  ;  1, 692
  (-8024.12   571.33     0.53     1.85)  ;  1, 693
  (-8015.65   538.99     0.53     1.85)  ;  1, 694
  (-7994.20   529.42     0.53     1.85)  ;  1, 695
  (-7983.62   501.85     0.53     1.85)  ;  1, 696
  (-7978.46   478.12     0.53     1.85)  ;  1, 697
  (-7971.58   455.06     0.53     1.85)  ;  1, 698
  (-7963.64   434.38     0.53     1.85)  ;  1, 699
  (-7964.32   410.39     0.53     1.85)  ;  1, 700
  (-7961.81   393.55     0.53     1.85)  ;  1, 701
  (-7954.93   370.49     0.53     1.85)  ;  1, 702
  (-7949.77   346.77     0.53     1.85)  ;  1, 703
  (-7947.26   329.93     0.53     1.85)  ;  1, 704
  (-7940.25   316.80     0.53     1.85)  ;  1, 705
  (-7936.68   302.35     0.53     1.85)  ;  1, 706
  (-7934.83   287.25     0.53     1.85)  ;  1, 707
  (-7929.28   267.63     0.53     1.85)  ;  1, 708
  (-7917.63   242.44     0.53     1.85)  ;  1, 709
  (-7913.80   223.33     0.53     1.85)  ;  1, 710
  (-7912.48   194.18     0.53     1.85)  ;  1, 711
  (-7906.27   172.84     0.53     1.85)  ;  1, 712
  (-7903.36   160.11     0.53     1.85)  ;  1, 713
  (-7904.29   141.95     0.53     1.85)  ;  1, 714
  (-7898.48   116.51     0.53     1.85)  ;  1, 715
  (-7875.31    81.89     0.53     1.85)  ;  1, 716
  (-7852.81    49.01     0.53     1.85)  ;  1, 717
  (-7829.10    28.45     0.53     1.85)  ;  1, 718
  (-7794.54     0.19     0.53     1.85)  ;  1, 719
  (-7765.27   -14.28     0.53     1.85)  ;  1, 720
  (-7720.38   -38.57     0.53     1.85)  ;  1, 721
  (-7694.01   -40.31     0.53     1.85)  ;  1, 722
  (-7663.42   -58.23     0.53     1.85)  ;  1, 723
  (-7647.39   -63.95     0.53     1.85)  ;  1, 724
  (-7639.32   -74.69     0.53     1.85)  ;  1, 725
  (-7623.95   -78.67     0.53     1.85)  ;  1, 726
  (-7601.43   -85.85     0.53     1.85)  ;  1, 727
  (-7575.21   -97.53     0.53     1.85)  ;  1, 728
  (-7560.50   -99.80     0.53     1.85)  ;  1, 729
  (-7549.51   -97.55     0.53     1.85)  ;  1, 730
  (-7521.83  -102.75     0.53     1.85)  ;  1, 731
  (-7514.67  -105.93     0.53     1.85)  ;  1, 732
  (-7502.09  -112.97     0.53     1.85)  ;  1, 733
  (-7485.40  -120.40     0.53     1.85)  ;  1, 734
  (-7476.12  -118.82     0.53     1.85)  ;  1, 735
  (-7457.45  -131.43     0.53     1.85)  ;  1, 736
  (-7438.64  -134.10     0.53     1.85)  ;  1, 737
  (-7414.00  -136.50     0.53     1.85)  ;  1, 738
  (-7379.83  -143.15     0.53     1.85)  ;  1, 739
  (-7360.62  -141.71     0.53     1.85)  ;  1, 740
  (-7338.63  -137.22     0.53     1.85)  ;  1, 741
  (-7313.98  -139.63     0.53     1.85)  ;  1, 742
  (-7297.56  -141.23     0.53     1.85)  ;  1, 743
  (-7286.83  -133.16     0.53     1.85)  ;  1, 744
  (-7262.85  -133.84     0.53     1.85)  ;  1, 745
  (-7236.75  -129.76     0.53     1.85)  ;  1, 746
  (-7217.54  -128.32     0.53     1.85)  ;  1, 747
  (-7199.00  -125.15     0.53     1.85)  ;  1, 748
  (-7184.43  -137.35     0.53     1.85)  ;  1, 749
  (-7159.12  -141.49     0.53     1.85)  ;  1, 750
  (-7135.28  -152.11     0.53     1.85)  ;  1, 751
  (-7101.78  -182.75     0.53     1.85)  ;  1, 752
  (-7081.79  -198.80     0.53     1.85)  ;  1, 753
  (-7056.10  -224.53     0.53     1.85)  ;  1, 754
  (-7028.61  -241.13     0.53     1.85)  ;  1, 755
  (-7001.20  -266.21     0.53     1.85)  ;  1, 756
  (-6994.98  -287.54     0.53     1.85)  ;  1, 757
  (-6994.20  -305.04     0.53     1.85)  ;  1, 758
  (-6991.69  -321.87     0.53     1.85)  ;  1, 759
  (-6979.76  -327.18     0.53     1.85)  ;  1, 760
  (-6976.86  -339.91     0.53     1.85)  ;  1, 761
  (-6978.98  -344.68     0.53     1.85)  ;  1, 762
  (-6977.80  -358.06     0.53     1.85)  ;  1, 763
  (-6972.90  -375.95     0.53     1.85)  ;  1, 764
  (-6961.12  -391.21     0.53     1.85)  ;  1, 765
  (-6943.51  -406.20     0.53     1.85)  ;  1, 766
  (-6926.82  -413.63     0.53     1.85)  ;  1, 767
  (-6896.09  -421.61     0.53     1.85)  ;  1, 768
  (-6864.30  -427.21     0.53     1.85)  ;  1, 769
  (-6833.43  -425.25     0.53     1.85)  ;  1, 770
  (-6798.71  -417.85     0.53     1.85)  ;  1, 771
  (-6731.02  -403.73     0.53     1.85)  ;  1, 772
  (-6671.79  -382.97     0.53     1.85)  ;  1, 773
  (-6644.09  -362.45     0.53     1.85)  ;  1, 774
  (-6630.58  -351.33     0.53     1.85)  ;  1, 775
  (-6634.30  -372.53     0.53     1.85)  ;  1, 776
  (-6633.37  -380.08     0.53     1.85)  ;  1, 777
  (-6645.16  -390.54     0.53     1.85)  ;  1, 778
  (-6641.99  -409.10     0.53     1.85)  ;  1, 779
  (-6645.98  -424.47     0.53     1.85)  ;  1, 780
  (-6629.28  -431.91     0.53     1.85)  ;  1, 781
  (-6623.85  -435.76     0.53     1.85)  ;  1, 782
  (-6622.28  -470.74     0.53     1.85)  ;  1, 783
  (-6620.71  -505.73     0.53     1.85)  ;  1, 784
  (-6602.18  -528.28     0.53     1.85)  ;  1, 785
  (-6581.65  -530.28     0.53     1.85)  ;  1, 786
  (-6571.97  -524.60     0.53     1.85)  ;  1, 787
  (-6553.42  -521.43     0.53     1.85)  ;  1, 788
  (-6523.88  -516.02     0.53     1.85)  ;  1, 789
  (-6492.22  -505.84     0.53     1.85)  ;  1, 790
  (-6459.61  -477.51     0.53     1.85)  ;  1, 791
  (-6431.24  -433.00     0.53     1.85)  ;  1, 792
  (-6427.38  -401.86     0.53     1.85)  ;  1, 793
  (-6434.13  -368.85     0.53     1.85)  ;  1, 794
  (-6454.65  -341.14     0.53     1.85)  ;  1, 795
  (-6470.40  -315.55     0.53     1.85)  ;  1, 796
  (-6476.22  -290.10     0.53     1.85)  ;  1, 797
  (-6475.40  -256.17     0.53     1.85)  ;  1, 798
  (-6476.19  -238.68     0.53     1.85)  ;  1, 799
  (-6486.12  -212.83     0.53     1.85)  ;  1, 800
  (-6485.84  -192.95     0.53     1.85)  ;  1, 801
  (-6475.63  -173.21     0.53     1.85)  ;  1, 802
  (-6467.01  -169.90     0.53     1.85)  ;  1, 803
  (-6458.25  -130.95     0.53     1.85)  ;  1, 804
  (-6444.07  -121.55     0.53     1.85)  ;  1, 805
  (-6433.72   -91.87     0.53     1.85)  ;  1, 806
  (-6426.69   -53.58     0.53     1.85)  ;  1, 807
  (-6437.67   -30.11     0.53     1.85)  ;  1, 808
  (-6436.34    -7.85     0.53     1.85)  ;  1, 809
  (-6443.07    25.16     0.53     1.85)  ;  1, 810
  (-6450.49    34.18     0.53     1.85)  ;  1, 811
  (-6442.66    54.98     0.53     1.85)  ;  1, 812
  (-6447.68    88.65     0.53     1.85)  ;  1, 813
  (-6463.83   110.13     0.53     1.85)  ;  1, 814
  (-6460.52   127.22     0.53     1.85)  ;  1, 815
  (-6455.60   160.75     0.53     1.85)  ;  1, 816
  (-6432.91   240.64     0.53     1.85)  ;  1, 817
  (-6431.82   294.45     0.53     1.85)  ;  1, 818
  (-6423.58   345.06     0.53     1.85)  ;  1, 819
  (-6421.30   411.19     0.53     1.85)  ;  1, 820
  (-6402.60   450.01     0.53     1.85)  ;  1, 821
  (-6383.64   483.00     0.53     1.85)  ;  1, 822
  (-6357.12   542.61     0.53     1.85)  ;  1, 823
  (-6343.60   579.45     0.53     1.85)  ;  1, 824
  (-6331.78   615.61     0.53     1.85)  ;  1, 825
  (-6323.02   654.57     0.53     1.85)  ;  1, 826
  (-6321.42   671.00     0.53     1.85)  ;  1, 827
  (-6316.25   698.70     0.53     1.85)  ;  1, 828
  (-6310.63   713.36     0.00     1.85)  ;  1, 829
  (-6303.07   739.99     0.00     1.85)  ;  1, 830
  (-6292.05   793.66     0.00     1.85)  ;  1, 831
  (-6287.12   827.18     0.00     1.85)  ;  1, 832
  (-6281.29   853.16     0.00     1.85)  ;  1, 833
  (-6273.98   885.62     0.00     1.85)  ;  1, 834
  (-6267.08   913.98     0.00     1.85)  ;  1, 835
  (-6275.81   926.43     0.00     1.85)  ;  1, 836
  (-6268.13   937.30     0.00     1.85)  ;  1, 837
  (-6253.80   982.35     0.00     1.85)  ;  1, 838
  (-6251.40  1006.99     0.00     1.85)  ;  1, 839
  (-6244.24  1029.52     0.00     1.85)  ;  1, 840
  (-6230.59  1050.58     0.00     1.85)  ;  1, 841
  (-6213.09  1077.07     0.00     1.85)  ;  1, 842
  (-6202.48  1100.91     0.00     1.85)  ;  1, 843
  (-6202.73  1132.46     0.00     1.85)  ;  1, 844
  (-6207.62  1150.36     0.00     1.85)  ;  1, 845
  (-6209.59  1181.23     0.00     1.85)  ;  1, 846
  (-6202.16  1223.64     0.00     1.85)  ;  1, 847
  (-6205.97  1269.63     0.00     1.85)  ;  1, 848
  (-6208.21  1306.34     0.00     1.85)  ;  1, 849
  (-6201.45  1324.75     0.00     1.85)  ;  1, 850
  (-6185.25  1380.40     0.00     1.85)  ;  1, 851
  (-6172.39  1418.96     0.00     1.85)  ;  1, 852
  (-6162.70  1450.36     0.00     1.85)  ;  1, 853
  (-6154.07  1479.38     0.00     1.85)  ;  1, 854
  (-6141.34  1507.99     0.00     1.85)  ;  1, 855
  (-6122.51  1556.75     0.00     1.85)  ;  1, 856
  (-6102.10  1596.23     0.00     1.85)  ;  1, 857
  (-6092.01  1631.73     0.00     1.85)  ;  1, 858
  (-6079.81  1646.30     0.00     1.85)  ;  1, 859
  (-6047.34  1690.40     0.00     1.85)  ;  1, 860
  (-6022.29  1717.81     0.08     1.85)  ;  1, 861
  (-5998.29  1742.84     0.08     1.85)  ;  1, 862
  (-5940.64  1798.59     0.08     1.85)  ;  1, 863
  (-5907.71  1827.69     0.23     1.85)  ;  1, 864
