;	V3 text file written for MicroBrightField products.
  (  833.39   803.64     0.10     0.52)  ;  2, 22
  (  875.98   799.50     0.10     0.52)  ;  2, 23
  (  938.07   781.38     0.10     0.52)  ;  2, 24
  (  963.97   771.70     0.10     0.52)  ;  2, 25
  (  992.60   772.67     0.10     0.52)  ;  2, 26
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (GUID "EABA204B7A314C62B2060FE4029D28EF")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1015.50  -884.33     0.10     0.52)  ;  3, 1
  (  834.75  -888.06     0.10     0.52)  ;  3, 2
  (  610.86  -857.22     0.10     0.52)  ;  3, 3
  (  364.26  -859.03     0.10     0.52)  ;  3, 4
  (  285.98  -846.92     0.10     0.52)  ;  3, 5
  (   55.86  -818.41     0.10     0.52)  ;  3, 6
  ( -197.21  -782.72     0.10     0.52)  ;  3, 7
  ( -385.85  -746.75     0.10     0.52)  ;  3, 8
  ( -572.53  -743.44     0.10     0.52)  ;  3, 9
  ( -783.71  -723.11     0.10     0.52)  ;  3, 10
  ( -851.61  -730.16     0.10     0.52)  ;  3, 11
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (GUID "9252C905615E4834A584603373798F51")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -496.89   748.46     0.10     0.52)  ;  4, 1
  ( -311.71   754.97     0.10     0.52)  ;  4, 2
  ( -150.59   755.67     0.10     0.52)  ;  4, 3
  (  110.10   769.38     0.10     0.52)  ;  4, 4
  (  262.08   755.11     0.10     0.52)  ;  4, 5
  (  453.06   737.56     0.10     0.52)  ;  4, 6
  (  674.88   697.71     0.10     0.52)  ;  4, 7
  (  844.28   660.50     0.10     0.52)  ;  4, 8
  (  986.16   610.70     0.10     0.52)  ;  4, 9
)  ;  End of contour

("layer2/3-4"
  (Color RGB (255, 251, 255))
  (GUID "790B200449BE498A8A58099BDBB75376")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -505.42   276.79     0.00     0.52)  ;  5, 1
  ( -275.71   295.74     0.00     0.52)  ;  5, 2
  (   13.19   308.62     0.00     0.52)  ;  5, 3
  (  253.55   308.07     0.00     0.52)  ;  5, 4
  (  415.76   297.15     0.00     0.52)  ;  5, 5
  (  636.34   276.53     0.00     0.52)  ;  5, 6
  (  826.91   257.17     0.00     0.52)  ;  5, 7
  (  934.22   238.08     0.00     0.52)  ;  5, 8
)  ;  End of contour

("layer4-5"
  (Color RGB (255, 251, 255))
  (GUID "1E81BDCEB40942488930DDD27350B9CB")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -502.71    50.71     0.00     0.52)  ;  6, 1
  ( -265.00    81.67    -0.10     0.52)  ;  6, 2
  (  -43.03    83.47    -0.10     0.52)  ;  6, 3
  (  143.53    87.76    -0.10     0.52)  ;  6, 4
  (  316.25    89.57    -0.10     0.52)  ;  6, 5
  (  442.52    86.94    -0.10     0.52)  ;  6, 6
  (  632.11    71.59    -0.10     0.52)  ;  6, 7
  (  804.71    56.37    -0.10     0.52)  ;  6, 8
  (  893.43    54.58    -0.10     0.52)  ;  6, 9
)  ;  End of contour

("layer5-6"
  (Color RGB (255, 251, 255))
  (GUID "A430D1DF282A464C95689776888016BC")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  846.46  -345.70     0.00     0.52)  ;  7, 1
  (  643.30  -323.42     0.00     0.52)  ;  7, 2
  (  358.15  -295.49     0.00     0.52)  ;  7, 3
  (   57.22  -286.64     0.00     0.52)  ;  7, 4
  ( -224.90  -278.34     0.00     0.52)  ;  7, 5
  ( -423.49  -285.54     0.00     0.52)  ;  7, 6
  ( -595.94  -302.57    -0.10     0.52)  ;  7, 7
)  ;  End of contour

("CellBody"
  (Color RGB (0, 4, 255))
  (CellBody)
  (   -6.69    17.80    -2.88     0.37)  ;  8, 1
  (   -7.44    16.56    -2.88     0.37)  ;  8, 2
  (   -8.54    15.08    -2.94     0.37)  ;  8, 3
  (   -9.10    13.94    -3.00     0.37)  ;  8, 4
  (   -9.32    12.64    -3.00     0.37)  ;  8, 5
  (   -9.49    11.26    -3.00     0.37)  ;  8, 6
  (   -9.73     9.21    -3.00     0.37)  ;  8, 7
  (  -10.01     7.39    -2.06     0.37)  ;  8, 8
  (  -10.41     5.31    -2.06     0.37)  ;  8, 9
  (  -10.30     2.88    -2.06     0.37)  ;  8, 10
  (   -9.66     0.71    -1.94     0.37)  ;  8, 11
  (   -9.10    -1.74    -0.38     0.37)  ;  8, 12
  (   -8.44    -3.47     0.38     0.37)  ;  8, 13
  (   -7.37    -4.10     0.50     0.37)  ;  8, 14
  (   -6.79    -6.18     0.63     0.37)  ;  8, 15
  (   -5.94    -9.08     1.44     0.37)  ;  8, 16
  (   -6.09   -10.69     1.44     0.37)  ;  8, 17
  (   -4.37   -13.05     1.50     0.37)  ;  8, 18
  (   -2.54   -14.66     1.56     0.37)  ;  8, 19
  (   -1.28   -15.02     2.19     0.37)  ;  8, 20
  (   -0.13   -14.68     1.69     0.37)  ;  8, 21
  (    2.13   -13.71     1.31     0.37)  ;  8, 22
  (    4.00   -13.17     1.31     0.37)  ;  8, 23
  (    6.69   -11.99     1.31     0.37)  ;  8, 24
  (    8.19   -11.73     0.38     0.37)  ;  8, 25
  (    9.41   -10.68     0.38     0.37)  ;  8, 26
  (   10.69    -9.09     0.38     0.37)  ;  8, 27
  (   11.28    -6.15     0.19     0.37)  ;  8, 28
  (   11.52    -2.90     0.19     0.37)  ;  8, 29
  (   10.86    -0.50     0.19     0.37)  ;  8, 30
  (    9.95     1.80     0.19     0.37)  ;  8, 31
  (    9.12     3.72     0.06     0.37)  ;  8, 32
  (    7.84     6.05     0.13     0.37)  ;  8, 33
  (    6.60     8.28     1.25     0.37)  ;  8, 34
  (    5.59     9.49     2.06     0.37)  ;  8, 35
  (    4.72    10.60     2.13     0.37)  ;  8, 36
  (    2.84    12.24     2.13     0.37)  ;  8, 37
  (    0.54    14.11     2.13     0.37)  ;  8, 38
  (   -0.54    15.34     2.25     0.37)  ;  8, 39
  (   -1.36    16.36     2.44     0.37)  ;  8, 40
  (   -1.94    17.09     0.75     0.37)  ;  8, 41
  (   -2.68    17.86     0.75     0.37)  ;  8, 42
  (   -4.04    17.86     0.75     0.37)  ;  8, 43
  (   -5.34    18.10     0.75     0.37)  ;  8, 44
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -0.22   -13.68    -0.94     3.39)  ; Root
  (   -0.22   -13.68    -0.94     3.39)  ; 1, R
  (   -0.58   -15.92    -0.94     3.39)  ; 2
  (   -0.70   -18.45    -0.94     2.87)  ; 3
  (   -1.08   -21.36    -0.94     2.58)  ; 4
  (   -1.40   -24.07    -2.00     2.43)  ; 5
  (   -1.79   -27.71    -2.00     2.43)  ; 6
  (   -2.22   -29.63    -3.81     2.28)  ; 7
  (   -2.29   -32.54    -5.50     2.06)  ; 8
  (   -2.05   -35.45    -6.13     1.84)  ; 9
  (   -2.13   -38.06    -6.25     1.84)  ; 10
  (   -2.07   -40.16    -6.81     1.84)  ; 11
  (   -1.45   -42.71    -4.44     1.77)  ; 12
  (   -0.12   -44.14    -3.31     1.62)  ; 13
  (    1.44   -44.88    -3.00     1.62)  ; 14
  (    3.59   -46.05    -2.25     1.47)  ; 15
  (    4.91   -47.55    -2.19     1.47)  ; 16
  (    5.67   -49.84    -2.19     1.47)  ; 17
  (    7.01   -52.55    -1.56     1.47)  ; 18
  (    7.53   -54.54    -4.13     1.47)  ; 19
  (    7.27   -55.98    -4.13     1.47)  ; 20
  (    5.33   -58.15    -5.13     1.40)  ; 21
  (    2.63   -60.68    -5.63     1.25)  ; 22
  (    1.00   -62.55    -6.19     1.25)  ; 23
  (   -0.75   -64.24    -7.69     1.25)  ; 24
  (   -1.62   -67.05    -7.69     1.25)  ; 25
  (   -1.90   -70.22    -7.69     1.25)  ; 26
  (   -1.54   -73.90    -8.06     1.25)  ; 27
  (   -0.70   -77.09    -8.06     1.25)  ; 28
  (   -0.34   -80.78    -7.81     1.25)  ; 29
  (    0.05   -84.99    -8.88     1.25)  ; 30
  (    0.40   -87.40   -10.06     1.18)  ; 31
  (    0.14   -88.91   -10.06     1.18)  ; 32
  (   -0.03   -91.57   -10.06     1.18)  ; 33
  (   -0.96   -95.78   -10.88     1.18)  ; 34
  (   -1.29  -100.14   -11.06     1.18)  ; 35
  (   -0.15  -102.13   -11.75     1.18)  ; 36
  (    0.29  -104.10    -8.75     1.11)  ; 37
  (    1.65  -105.46    -8.19     1.11)  ; 38
  (    2.44  -106.25    -6.75     1.11)  ; 39
  (    5.11  -108.14    -3.75     1.11)  ; 40
  (
    (    3.72  -111.50    -1.50     0.96)  ; 1, R-1
    (    1.44  -114.87    -0.38     0.96)  ; 2
    (   -0.67  -118.14    -2.56     0.96)  ; 3
    (   -1.57  -120.02    -2.56     0.96)  ; 4
    (   -2.70  -122.32    -3.19     0.96)  ; 5
    (   -3.70  -125.66    -5.00     0.96)  ; 6
    (   -4.73  -129.47    -5.00     0.96)  ; 7
    (   -5.90  -132.94    -5.69     0.96)  ; 8
    (   -6.67  -135.56    -5.25     0.96)  ; 9
    (   -7.46  -138.36    -2.75     0.96)  ; 10
    (   -6.92  -139.20    -2.75     0.96)  ; 11
    (
      (   -6.49  -139.72    -1.19     0.96)  ; 1, R-1-1
      (   -5.94  -141.94    -1.00     0.96)  ; 2
      (   -4.52  -145.27    -0.94     0.96)  ; 3
      (   -4.12  -147.47    -1.63     0.96)  ; 4
      (   -3.62  -149.90    -3.81     0.88)  ; 5
      (   -3.34  -151.33    -6.00     0.88)  ; 6
      (   -4.15  -153.46    -6.13     0.88)  ; 7
      (   -7.18  -157.86    -7.06     0.88)  ; 8
      (   -9.16  -161.83    -7.25     0.88)  ; 9
      (   -9.74  -164.32    -7.50     0.88)  ; 10
      (   -7.85  -167.31    -7.50     0.88)  ; 11
      (   -6.69  -169.15    -7.50     0.88)  ; 12
      (   -4.32  -171.95    -7.50     0.88)  ; 13
      (
        (   -4.31  -175.18    -7.69     0.88)  ; 1, R-1-1-1
        (   -5.80  -177.70    -8.00     0.88)  ; 2
        (   -9.38  -180.15    -8.00     0.88)  ; 3
        (
          (  -11.28  -183.10    -8.00     0.88)  ; 1, R-1-1-1-1
          (  -13.06  -185.74    -9.00     0.88)  ; 2
          (  -15.01  -188.66    -9.56     0.88)  ; 3
          (
            (  -15.15  -192.16    -9.56     0.88)  ; 1, R-1-1-1-1-1
            (  -14.67  -195.34   -10.25     0.88)  ; 2
            (  -13.47  -198.69   -10.50     0.88)  ; 3
            (  -12.15  -200.50   -10.56     0.88)  ; 4
            (  -11.04  -201.28   -10.56     0.88)  ; 5
            (   -9.64  -202.43    -9.06     0.88)  ; 6
            (   -8.20  -204.34    -8.88     0.88)  ; 7
            (   -7.94  -207.17    -8.63     0.88)  ; 8
            (   -8.26  -210.48    -8.63     0.88)  ; 9
            (   -9.12  -212.90    -8.63     0.88)  ; 10
            (  -10.94  -216.53    -8.63     0.88)  ; 11
            (  -12.30  -220.06    -8.38     0.88)  ; 12
            (  -13.85  -223.15    -8.31     0.88)  ; 13
            (  -13.30  -227.33    -8.31     0.88)  ; 14
            (  -11.65  -230.34    -8.56     0.88)  ; 15
            (   -9.62  -231.71    -9.06     0.88)  ; 16
            (   -8.52  -233.16    -9.19     0.88)  ; 17
            (   -7.43  -234.99    -9.88     0.88)  ; 18
            (   -7.52  -237.67   -10.50     0.88)  ; 19
            (   -9.44  -240.45   -10.50     0.88)  ; 20
            (  -12.21  -243.56   -10.50     0.88)  ; 21
            (  -13.45  -244.40   -10.50     0.88)  ; 22
            (  -14.91  -246.46    -8.81     0.88)  ; 23
            (  -15.90  -249.01    -8.56     0.88)  ; 24
            (  -15.27  -252.82    -8.25     0.88)  ; 25
            (  -14.95  -254.44    -8.25     0.88)  ; 26
            (
              (  -14.60  -256.13    -8.13     0.88)  ; 1, R-1-1-1-1-1-1
              (  -13.80  -258.20   -10.56     0.88)  ; 2
              (  -12.14  -260.53   -11.19     0.88)  ; 3
              (  -11.66  -263.71   -11.81     0.88)  ; 4
              (  -11.40  -267.15   -12.44     0.88)  ; 5
              (  -12.59  -269.35   -12.50     0.88)  ; 6
              (  -14.42  -271.10   -11.81     0.88)  ; 7
              (  -16.13  -272.28   -10.75     0.88)  ; 8
              (  -17.22  -273.39   -10.31     0.88)  ; 9
              (  -17.92  -275.10   -10.25     0.88)  ; 10
              (  -17.77  -277.38   -10.13     0.88)  ; 11
              (  -16.80  -280.20   -11.25     0.81)  ; 12
              (  -14.25  -282.21   -13.00     0.81)  ; 13
              (  -13.02  -283.78   -13.50     0.81)  ; 14
              (  -11.10  -285.95   -13.50     0.81)  ; 15
              (  -10.44  -287.67   -12.69     0.81)  ; 16
              (  -10.61  -290.04   -10.06     0.81)  ; 17
              (  -11.26  -291.90    -8.75     0.81)  ; 18
              (  -12.52  -293.72    -8.44     0.81)  ; 19
              (  -13.57  -296.33    -7.63     0.81)  ; 20
              (  -14.23  -299.18    -7.50     0.81)  ; 21
              (  -13.71  -301.85    -7.50     0.81)  ; 22
              (  -14.42  -302.96    -7.50     0.81)  ; 23
              (  -13.68  -305.98    -6.88     0.81)  ; 24
              (  -13.20  -307.82    -9.81     0.81)  ; 25
              (  -12.61  -309.23   -11.19     0.81)  ; 26
              (  -11.96  -312.04   -11.38     0.81)  ; 27
              (  -12.81  -314.77   -12.00     0.81)  ; 28
              (  -14.21  -317.53   -12.19     0.81)  ; 29
              (  -14.98  -319.22   -10.56     0.81)  ; 30
              (  -15.41  -321.38    -8.81     0.81)  ; 31
              (  -15.28  -323.43    -7.75     0.81)  ; 32
              (  -12.72  -326.42    -7.75     0.81)  ; 33
              (  -10.10  -328.53    -7.75     0.81)  ; 34
              (   -9.23  -330.31    -9.38     0.81)  ; 35
              (   -8.82  -332.49    -9.50     0.81)  ; 36
              (   -9.46  -334.30    -9.50     0.81)  ; 37
              (  -10.41  -336.41    -9.50     0.81)  ; 38
              (  -12.00  -338.38    -9.50     0.81)  ; 39
              (  -13.72  -339.93    -8.13     0.81)  ; 40
              (  -15.78  -342.68    -7.13     0.81)  ; 41
              (  -16.84  -345.66    -7.00     0.81)  ; 42
              (  -16.87  -350.68    -7.00     0.81)  ; 43
              (  -15.91  -356.00    -7.00     0.81)  ; 44
              (  -15.72  -357.48    -8.56     0.81)  ; 45
              (
                (  -14.17  -360.30    -8.56     0.81)  ; 1, R-1-1-1-1-1-1-1
                (  -13.15  -364.06    -8.50     0.81)  ; 2
                (  -12.99  -365.61    -8.31     0.81)  ; 3
                (
                  (  -13.27  -368.16   -10.75     0.81)  ; 1, R-1-1-1-1-1-1-1-1
                  (  -14.78  -371.69   -10.81     0.81)  ; 2
                  (  -16.29  -373.29   -12.50     0.81)  ; 3
                  (  -18.74  -375.35   -12.50     0.81)  ; 4
                  (  -20.80  -378.41   -11.25     0.81)  ; 5
                  (  -21.31  -381.29   -11.13     0.81)  ; 6
                  (  -21.29  -383.85   -11.13     0.81)  ; 7
                  (  -19.48  -386.45   -10.44     0.81)  ; 8
                  (  -18.27  -388.37    -8.75     0.81)  ; 9
                  (  -17.23  -389.13    -8.44     0.81)  ; 10
                  (  -16.33  -391.14    -6.00     0.81)  ; 11
                  (  -16.51  -392.23    -3.94     0.81)  ; 12
                  (  -17.81  -393.95    -3.25     0.81)  ; 13
                  (  -19.81  -396.41    -3.13     0.81)  ; 14
                  (  -20.01  -398.24    -5.19     0.81)  ; 15
                  (  -19.40  -400.86    -6.38     0.66)  ; 16
                  (  -18.36  -404.03    -8.06     0.66)  ; 17
                  (  -17.69  -406.66    -9.13     0.66)  ; 18
                  (  -17.69  -408.61    -9.63     0.66)  ; 19
                  (  -18.60  -410.95   -10.38     0.66)  ; 20
                  (  -20.01  -413.77    -8.81     0.66)  ; 21
                  (  -21.73  -416.68    -5.94     0.66)  ; 22
                  (  -21.62  -421.06    -5.56     0.66)  ; 23
                  (  -21.13  -425.14    -5.56     0.66)  ; 24
                  (  -21.05  -427.42    -5.56     0.66)  ; 25
                  (  -19.90  -430.98    -6.19     0.66)  ; 26
                  (  -19.01  -433.19    -9.50     0.66)  ; 27
                  (  -17.89  -435.84   -10.69     0.66)  ; 28
                  (  -17.91  -438.54   -10.69     0.66)  ; 29
                  (  -18.27  -442.06   -10.69     0.66)  ; 30
                  (  -18.68  -446.16    -9.69     0.66)  ; 31
                  (  -18.75  -447.73    -8.06     0.66)  ; 32
                  (  -18.13  -450.27    -7.38     0.66)  ; 33
                  (  -16.33  -454.29    -6.31     0.66)  ; 34
                  (  -14.08  -458.33    -6.31     0.66)  ; 35
                  (  -13.98  -460.16    -9.69     0.66)  ; 36
                  (  -14.18  -461.01   -11.81     0.66)  ; 37
                  (  -14.85  -463.93   -12.69     0.66)  ; 38
                  (  -15.66  -469.10   -13.19     0.66)  ; 39
                  (  -15.55  -470.55    -8.94     0.66)  ; 40
                  (  -14.68  -471.73    -7.06     0.66)  ; 41
                  (  -13.36  -473.83    -6.88     0.66)  ; 42
                  (  -11.54  -477.78    -6.69     0.66)  ; 43
                  (  -11.93  -480.08    -6.69     0.66)  ; 44
                  (  -12.72  -482.53    -8.31     0.66)  ; 45
                  (  -15.05  -485.74    -8.69     0.66)  ; 46
                  (  -16.85  -488.62    -9.31     0.66)  ; 47
                  (  -17.18  -491.03    -9.31     0.66)  ; 48
                  (  -17.19  -494.02   -10.00     0.66)  ; 49
                  (  -15.80  -500.25   -10.81     0.66)  ; 50
                  (  -15.47  -503.42   -11.31     0.66)  ; 51
                  (  -16.49  -506.17   -11.44     0.66)  ; 52
                  (  -18.70  -508.89   -12.75     0.66)  ; 53
                  (  -21.54  -511.01   -13.00     0.66)  ; 54
                  (  -23.98  -514.05   -13.00     0.66)  ; 55
                  (  -22.65  -517.80   -13.50     0.66)  ; 56
                  (  -23.67  -519.29   -13.75     0.66)  ; 57
                  (  -24.15  -523.02   -13.75     0.52)  ; 58
                  (  -24.72  -527.86   -13.69     0.52)  ; 59
                  (  -24.21  -529.56   -13.00     0.52)  ; 60
                  (  -24.94  -532.08   -11.75     0.52)  ; 61
                  (  -25.86  -536.07   -11.44     0.52)  ; 62
                  (  -26.34  -539.49   -11.56     0.52)  ; 63
                  (  -26.37  -542.93   -14.38     0.52)  ; 64
                  (  -27.90  -552.75   -11.81     0.52)  ; 65
                  (  -29.18  -564.24   -12.19     0.52)  ; 66
                  (  -31.57  -578.46   -12.19     0.52)  ; 67
                  (  -35.48  -596.77   -12.81     0.52)  ; 68
                  (  -34.33  -599.96   -12.88     0.52)  ; 69
                  (  -35.32  -603.94   -12.88     0.52)  ; 70
                  (  -35.98  -606.77   -12.88     0.52)  ; 71
                  (  -35.14  -611.33   -12.88     0.52)  ; 72
                  (  -33.56  -615.71   -12.88     0.52)  ; 73
                  (  -32.40  -617.26   -11.00     0.52)  ; 74
                  (  -30.48  -618.75    -9.38     0.52)  ; 75
                  (  -28.90  -619.78    -7.69     0.52)  ; 76
                  (  -27.90  -621.36    -5.63     0.52)  ; 77
                  (  -28.41  -623.20    -4.94     0.52)  ; 78
                  (  -29.41  -625.59    -5.38     0.52)  ; 79
                  (  -30.75  -627.47    -8.06     0.52)  ; 80
                  (  -31.73  -628.81    -9.44     0.52)  ; 81
                  (  -32.60  -633.19    -9.50     0.52)  ; 82
                  (  -33.33  -636.70    -6.69     0.52)  ; 83
                  (  -33.77  -639.89    -4.94     0.52)  ; 84
                  (  -33.49  -644.23    -4.88     0.52)  ; 85
                  (  -32.01  -652.06    -4.13     0.52)  ; 86
                  (  -32.08  -656.03    -3.50     0.52)  ; 87
                  (  -32.86  -658.09    -3.25     0.52)  ; 88
                  (  -34.76  -661.71    -3.13     0.52)  ; 89
                  (  -36.00  -664.13    -4.31     0.52)  ; 90
                  (  -35.84  -666.34    -5.31     0.52)  ; 91
                  (  -33.68  -668.18    -5.31     0.52)  ; 92
                  (  -30.95  -670.09    -5.38     0.52)  ; 93
                  (  -28.94  -673.55    -5.38     0.52)  ; 94
                  (  -28.13  -676.21    -5.38     0.52)  ; 95
                  (  -28.93  -681.57    -5.38     0.52)  ; 96
                  (  -29.26  -684.95    -5.31     0.52)  ; 97
                  (  -29.82  -687.06    -5.31     0.52)  ; 98
                  (  -31.33  -688.37    -5.25     0.52)  ; 99
                  (  -33.30  -690.68    -5.31     0.52)  ; 100
                  (  -34.85  -692.80    -6.44     0.52)  ; 101
                  (  -35.83  -694.74    -5.94     0.52)  ; 102
                  (  -35.49  -697.23    -4.06     0.52)  ; 103
                  (  -33.65  -700.05    -5.56     0.52)  ; 104
                  (  -31.98  -702.32    -5.13     0.52)  ; 105
                  (  -33.41  -702.96    -7.69     0.52)  ; 106
                  (  -34.56  -703.97    -8.06     0.52)  ; 107
                  (  -35.17  -706.31    -8.38     0.52)  ; 108
                  (  -35.27  -708.17   -10.19     0.52)  ; 109
                  (  -35.02  -710.02   -11.13     0.52)  ; 110
                  (  -35.13  -711.20   -11.13     0.52)  ; 111
                  (  -35.50  -713.37   -11.13     0.52)  ; 112
                  (  -35.63  -716.56   -11.13     0.52)  ; 113
                  (  -35.21  -718.38   -11.13     0.52)  ; 114
                   Normal
                |
                  (  -10.75  -363.74   -10.75     0.22)  ; 1, R-1-1-1-1-1-1-1-2
                  (   -8.38  -365.26   -12.13     0.22)  ; 2
                  (   -6.38  -365.42   -13.88     0.22)  ; 3
                  (   -5.39  -364.74   -14.69     0.22)  ; 4
                  (
                    (   -3.34  -362.07   -14.81     0.22)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (   -3.03  -360.78   -14.75     0.22)  ; 2
                    (   -2.80  -359.72   -14.75     0.22)  ; 3
