;	V3 text file written for MicroBrightField products.
  (-5180.78  5196.93     0.76     1.85)  ;  1, 456
  (-5198.94  5197.55     0.76     1.85)  ;  1, 457
  (-5239.38  5199.13     0.76     1.85)  ;  1, 458
  (-5295.58  5200.32     0.76     1.85)  ;  1, 459
  (-5354.87  5204.23     0.76     1.85)  ;  1, 460
  (-5413.11  5200.62     0.76     1.85)  ;  1, 461
  (-5480.23  5195.99     0.76     1.85)  ;  1, 462
  (-5528.86  5188.30     0.76     1.85)  ;  1, 463
  (-5571.34  5185.07     0.76     1.85)  ;  1, 464
  (-5613.12  5180.14     0.76     1.85)  ;  1, 465
  (-5644.32  5183.46     0.76     1.85)  ;  1, 466
  (-5697.09  5186.03     0.76     1.85)  ;  1, 467
  (-5713.88  5183.23     0.76     1.85)  ;  1, 468
  (-5738.88  5181.10     0.76     1.85)  ;  1, 469
  (-5766.97  5181.69     0.76     1.85)  ;  1, 470
  (-5790.60  5176.12     0.76     1.85)  ;  1, 471
  (-5813.90  5174.68     0.76     1.85)  ;  1, 472
  (-5833.77  5174.61     0.76     1.85)  ;  1, 473
  (-5861.50  5169.38     0.76     1.85)  ;  1, 474
  (-5872.42  5157.01     0.76     1.85)  ;  1, 475
  (-5901.54  5155.20     0.76     1.85)  ;  1, 476
  (-5919.70  5155.82     0.76     1.85)  ;  1, 477
  (-5933.09  5164.34     0.76     1.85)  ;  1, 478
  (-5947.10  5154.70     0.76     1.85)  ;  1, 479
  (-5977.25  5150.49     0.76     1.85)  ;  1, 480
  (-6010.47  5149.01     0.76     1.85)  ;  1, 481
  (-6035.12  5141.05     0.76     1.85)  ;  1, 482
  (-6052.91  5135.84     0.76     1.85)  ;  1, 483
  (-6064.93  5140.94     0.76     1.85)  ;  1, 484
  (-6096.77  5136.05     0.76     1.85)  ;  1, 485
  (-6126.22  5130.13     0.76     1.85)  ;  1, 486
  (-6143.32  5123.22     0.76     1.85)  ;  1, 487
  (-6150.82  5112.22     0.76     1.85)  ;  1, 488
  (-6165.85  5100.17     0.76     1.85)  ;  1, 489
  (-6198.72  5092.86     0.76     1.85)  ;  1, 490
  (-6228.86  5088.66     0.76     1.85)  ;  1, 491
  (-6245.64  5085.86     0.76     1.85)  ;  1, 492
  (-6265.48  5075.85     0.76     1.85)  ;  1, 493
  (-6296.27  5063.41     0.76     1.85)  ;  1, 494
  (-6307.19  5051.04     0.76     1.85)  ;  1, 495
  (-6316.76  5045.17     0.76     1.85)  ;  1, 496
  (-6340.05  5043.73     0.76     1.85)  ;  1, 497
  (-6354.07  5034.08     0.76     1.85)  ;  1, 498
  (-6382.17  5034.68     0.76     1.85)  ;  1, 499
  (-6399.97  5029.48     0.76     1.85)  ;  1, 500
  (-6440.00  5015.29     0.76     1.85)  ;  1, 501
  (-6475.59  5004.89     0.76     1.85)  ;  1, 502
  (-6495.37  4975.01     0.76     1.85)  ;  1, 503
  (-6508.29  4947.88     0.76     1.85)  ;  1, 504
  (-6524.67  4929.32     0.76     1.85)  ;  1, 505
  (-6536.56  4904.60     0.76     1.85)  ;  1, 506
  (-6559.46  4887.39     0.76     1.85)  ;  1, 507
  (-6574.88  4844.56     0.66     1.85)  ;  1, 508
  (-6584.39  4818.83     0.66     1.85)  ;  1, 509
  (-6596.98  4795.81     0.66     1.85)  ;  1, 510
  (-6603.42  4777.28     0.66     1.85)  ;  1, 511
  (-6614.60  4740.92     0.66     1.85)  ;  1, 512
  (-6624.38  4701.12     0.66     1.85)  ;  1, 513
  (-6625.99  4670.61     0.66     1.85)  ;  1, 514
  (-6627.92  4635.98     0.66     1.85)  ;  1, 515
  (-6624.71  4603.43     0.66     1.85)  ;  1, 516
  (-6628.02  4572.22     0.66     1.85)  ;  1, 517
  (-6632.68  4534.50     0.66     1.85)  ;  1, 518
  (-6636.33  4499.18     0.66     1.85)  ;  1, 519
  (-6637.56  4462.84     0.66     1.85)  ;  1, 520
  (-6634.36  4430.30     0.66     1.85)  ;  1, 521
  (-6630.84  4401.85     0.66     1.85)  ;  1, 522
  (-6629.70  4374.43     0.66     1.85)  ;  1, 523
  (-6625.74  4320.29     0.66     1.85)  ;  1, 524
  (-6630.10  4296.63     0.66     1.85)  ;  1, 525
  (-6634.76  4258.90     0.66     1.85)  ;  1, 526
  (-6634.65  4229.08     0.66     1.85)  ;  1, 527
  (-6640.30  4179.02     0.66     1.85)  ;  1, 528
  (-6646.31  4134.78     0.66     1.85)  ;  1, 529
  (-6659.85  4089.49     0.66     1.85)  ;  1, 530
  (-6677.78  4030.47     0.66     1.85)  ;  1, 531
  (-6683.49  4013.15     0.66     1.85)  ;  1, 532
  (-6679.63  3988.82     0.66     1.85)  ;  1, 533
  (-6682.29  3965.84     0.66     1.85)  ;  1, 534
  (-6689.42  3949.02     0.66     1.85)  ;  1, 535
  (-6686.99  3938.07     0.66     1.85)  ;  1, 536
  (-6692.73  3917.82     0.66     1.85)  ;  1, 537
  (-6706.02  3896.52     0.66     1.85)  ;  1, 538
  (-6725.79  3866.64     0.66     1.85)  ;  1, 539
  (-6736.05  3862.49     0.66     1.85)  ;  1, 540
  (-6757.56  3841.86     0.66     1.85)  ;  1, 541
  (-6773.97  3833.23     0.66     1.85)  ;  1, 542
  (-6794.83  3820.82     0.66     1.85)  ;  1, 543
  (-6807.13  3811.87     0.66     1.85)  ;  1, 544
  (-6829.99  3784.72     0.66     1.85)  ;  1, 545
  (-6833.37  3773.40     0.66     1.85)  ;  1, 546
  (-6844.32  3770.96     0.66     1.85)  ;  1, 547
  (-6860.38  3756.51     0.66     1.85)  ;  1, 548
  (-6873.01  3743.44     0.66     1.85)  ;  1, 549
  (-6885.32  3734.49     0.66     1.85)  ;  1, 550
  (-6907.19  3719.68     0.66     1.85)  ;  1, 551
  (-6904.06  3707.01     0.66     1.85)  ;  1, 552
  (-6899.91  3696.74     0.66     1.85)  ;  1, 553
  (-6907.41  3685.74     0.66     1.85)  ;  1, 554
  (-6911.82  3672.02     0.66     1.85)  ;  1, 555
  (-6926.19  3668.20     0.66     1.85)  ;  1, 556
  (-6938.53  3669.19     0.66     1.85)  ;  1, 557
  (-6947.41  3661.62     0.66     1.85)  ;  1, 558
  (-6951.81  3647.89     0.66     1.85)  ;  1, 559
  (-6960.37  3644.44     0.66     1.85)  ;  1, 560
  (-6975.14  3656.39     0.66     1.85)  ;  1, 561
  (-6984.39  3654.64     0.66     1.85)  ;  1, 562
  (-6982.97  3641.28     0.66     1.85)  ;  1, 563
  (-6971.98  3633.77     0.66     1.85)  ;  1, 564
  (-6969.18  3616.99     0.66     1.85)  ;  1, 565
  (-6959.53  3602.96     0.66     1.85)  ;  1, 566
  (-6949.92  3598.88     0.66     1.85)  ;  1, 567
  (-6932.74  3585.91     0.66     1.85)  ;  1, 568
  (-6930.99  3576.67     0.66     1.85)  ;  1, 569
  (-6927.87  3563.99     0.66     1.85)  ;  1, 570
  (-6904.20  3559.61     0.66     1.85)  ;  1, 571
  (-6903.15  3552.07     0.66     1.85)  ;  1, 572
  (-6922.30  3540.36     0.66     1.85)  ;  1, 573
  (-6949.34  3533.41     0.66     1.85)  ;  1, 574
  (-6963.39  3533.71     0.66     1.85)  ;  1, 575
  (-6980.16  3530.91     0.66     1.85)  ;  1, 576
  (-7003.06  3513.70     0.66     1.85)  ;  1, 577
  (-7022.53  3497.87     0.66     1.85)  ;  1, 578
  (-7042.70  3483.74     0.66     1.85)  ;  1, 579
  (-7081.75  3481.91     0.66     1.85)  ;  1, 580
  (-7105.01  3470.52     0.66     1.85)  ;  1, 581
  (-7103.59  3457.16     0.66     1.85)  ;  1, 582
  (-7108.00  3443.43     0.66     1.85)  ;  1, 583
  (-7110.69  3430.40     0.66     1.85)  ;  1, 584
  (-7124.01  3419.04     0.66     1.85)  ;  1, 585
  (-7128.74  3401.20     0.66     1.85)  ;  1, 586
  (-7133.15  3387.47     0.66     1.85)  ;  1, 587
  (-7121.43  3368.31     0.66     1.85)  ;  1, 588
  (-7123.76  3349.46     0.66     1.85)  ;  1, 589
  (-7127.14  3338.14     0.66     1.85)  ;  1, 590
  (-7138.13  3345.64     0.66     1.85)  ;  1, 591
  (-7143.23  3333.62     0.66     1.85)  ;  1, 592
  (-7140.79  3322.67     0.66     1.85)  ;  1, 593
  (-7138.32  3301.76     0.66     1.85)  ;  1, 594
  (-7135.15  3279.15     0.66     1.85)  ;  1, 595
  (-7142.98  3264.04     0.66     1.85)  ;  1, 596
  (-7151.53  3260.59     0.66     1.85)  ;  1, 597
  (-7154.55  3243.43     0.66     1.85)  ;  1, 598
  (-7156.55  3228.69     0.66     1.85)  ;  1, 599
  (-7156.52  3218.75     0.66     1.85)  ;  1, 600
  (-7161.57  3196.80     0.66     1.85)  ;  1, 601
  (-7174.90  3185.44     0.66     1.85)  ;  1, 602
  (-7177.22  3166.59     0.66     1.85)  ;  1, 603
  (-7184.33  3139.83     0.66     1.85)  ;  1, 604
  (-7188.66  3106.21     0.66     1.85)  ;  1, 605
  (-7196.78  3077.05     0.66     1.85)  ;  1, 606
  (-7202.52  3056.81     0.66     1.85)  ;  1, 607
  (-7208.28  3036.56     0.66     1.85)  ;  1, 608
  (-7217.78  3010.82     0.66     1.85)  ;  1, 609
  (-7225.11  3002.27     0.76     1.85)  ;  1, 610
  (-7227.43  2983.42     0.76     1.85)  ;  1, 611
  (-7230.46  2966.27     0.76     1.85)  ;  1, 612
  (-7237.92  2945.33     0.76     1.85)  ;  1, 613
  (-7248.15  2931.24     0.76     1.85)  ;  1, 614
  (-7255.28  2914.43     0.76     1.85)  ;  1, 615
  (-7267.84  2881.48     0.76     1.85)  ;  1, 616
  (-7275.19  2830.72     0.76     1.85)  ;  1, 617
  (-7283.56  2777.56     0.76     1.85)  ;  1, 618
  (-7299.17  2737.41     0.76     1.85)  ;  1, 619
  (-7307.21  2688.37     0.76     1.85)  ;  1, 620
  (-7322.83  2648.21     0.76     1.85)  ;  1, 621
  (-7337.43  2610.46     0.76     1.85)  ;  1, 622
  (-7349.26  2565.86     0.76     1.85)  ;  1, 623
  (-7373.46  2532.19     0.76     1.85)  ;  1, 624
  (-7401.78  2498.84     0.76     1.85)  ;  1, 625
  (-7421.51  2459.01     0.76     1.85)  ;  1, 626
  (-7455.24  2409.54     0.76     1.85)  ;  1, 627
  (-7492.81  2374.46     0.76     1.85)  ;  1, 628
  (-7537.22  2336.60     0.76     1.85)  ;  1, 629
  (-7586.75  2296.68     0.76     1.85)  ;  1, 630
  (-7637.35  2264.30     0.76     1.85)  ;  1, 631
  (-7674.62  2243.26     0.76     1.85)  ;  1, 632
  (-7709.16  2225.33     0.76     1.85)  ;  1, 633
  (-7736.17  2208.44     0.76     1.85)  ;  1, 634
  (-7776.57  2200.08     0.76     1.85)  ;  1, 635
  (-7814.57  2190.70     0.76     1.85)  ;  1, 636
  (-7858.02  2175.14     0.76     1.85)  ;  1, 637
  (-7911.38  2149.60     0.76     1.85)  ;  1, 638
  (-7968.16  2122.67     0.76     1.85)  ;  1, 639
  (-7999.65  2111.94     0.76     1.85)  ;  1, 640
  (-8027.35  2096.77     0.76     1.85)  ;  1, 641
  (-8046.49  2085.06     0.76     1.85)  ;  1, 642
  (-8086.24  2084.92     0.76     1.85)  ;  1, 643
  (-8121.83  2074.53     0.76     1.85)  ;  1, 644
  (-8159.73  2067.41     0.66     1.85)  ;  1, 645
  (-8174.10  2063.59     0.66     1.85)  ;  1, 646
  (-8183.97  2043.67     0.66     1.85)  ;  1, 647
  (-8192.85  2036.11     0.66     1.85)  ;  1, 648
  (-8202.46  2040.18     0.66     1.85)  ;  1, 649
  (-8207.51  2018.23     0.66     1.85)  ;  1, 650
  (-8209.85  1999.37     0.66     1.85)  ;  1, 651
  (-8209.78  1979.49     0.66     1.85)  ;  1, 652
  (-8209.05  1967.84     0.66     1.85)  ;  1, 653
  (-8215.82  1945.19     0.66     1.85)  ;  1, 654
  (-8212.65  1922.58     0.66     1.85)  ;  1, 655
  (-8213.60  1900.30     0.66     1.85)  ;  1, 656
  (-8211.45  1875.28     0.66     1.85)  ;  1, 657
  (-8209.30  1850.26     0.66     1.85)  ;  1, 658
  (-8211.56  1811.53     0.66     1.85)  ;  1, 659
  (-8217.27  1781.34     0.66     1.85)  ;  1, 660
  (-8214.40  1744.67     0.66     1.85)  ;  1, 661
  (-8210.87  1716.24     0.66     1.85)  ;  1, 662
  (-8211.16  1702.18     0.66     1.85)  ;  1, 663
  (-8209.70  1678.88     0.66     1.85)  ;  1, 664
  (-8209.56  1639.11     0.66     1.85)  ;  1, 665
  (-8201.62  1624.40     0.66     1.85)  ;  1, 666
  (-8201.81  1580.53     0.66     1.85)  ;  1, 667
  (-8199.26  1539.74     0.66     1.85)  ;  1, 668
  (-8196.71  1498.96     0.66     1.85)  ;  1, 669
  (-8193.44  1446.53     0.66     1.85)  ;  1, 670
  (-8197.48  1426.98     0.66     1.85)  ;  1, 671
  (-8197.08  1411.21     0.66     1.85)  ;  1, 672
  (-8194.60  1390.31     0.66     1.85)  ;  1, 673
  (-8195.87  1363.91     0.66     1.85)  ;  1, 674
  (-8192.75  1351.24     0.66     1.85)  ;  1, 675
  (-8186.19  1339.95     0.66     1.85)  ;  1, 676
  (-8188.12  1305.33     0.66     1.85)  ;  1, 677
  (-8186.66  1282.01     0.66     1.85)  ;  1, 678
  (-8185.87  1250.49     0.66     1.85)  ;  1, 679
  (-8179.69  1228.03     0.66     1.85)  ;  1, 680
  (-8176.20  1209.53     0.66     1.85)  ;  1, 681
  (-8180.56  1185.86     0.66     1.85)  ;  1, 682
  (-8175.98  1149.89     0.66     1.85)  ;  1, 683
  (-8175.84  1110.12     0.66     1.85)  ;  1, 684
  (-8169.54  1074.83     0.66     1.85)  ;  1, 685
  (-8171.13  1044.32     0.66     1.85)  ;  1, 686
  (-8163.53  1025.50     0.66     1.85)  ;  1, 687
  (-8154.50   993.31     0.66     1.85)  ;  1, 688
  (-8153.74   971.71     0.66     1.85)  ;  1, 689
  (-8150.24   953.22     0.66     1.85)  ;  1, 690
  (-8148.43   924.09     0.66     1.85)  ;  1, 691
  (-8137.65   882.65     0.66     1.85)  ;  1, 692
  (-8129.28   842.23     0.66     1.85)  ;  1, 693
  (-8120.25   810.03     0.66     1.85)  ;  1, 694
  (-8098.63   800.84     0.66     1.85)  ;  1, 695
  (-8087.57   773.46     0.66     1.85)  ;  1, 696
  (-8082.00   749.83     0.66     1.85)  ;  1, 697
  (-8074.72   726.89     0.66     1.85)  ;  1, 698
  (-8066.42   706.35     0.66     1.85)  ;  1, 699
  (-8066.68   682.36     0.66     1.85)  ;  1, 700
  (-8063.88   665.56     0.66     1.85)  ;  1, 701
  (-8056.59   642.62     0.66     1.85)  ;  1, 702
  (-8051.03   619.00     0.66     1.85)  ;  1, 703
  (-8048.22   602.20     0.66     1.85)  ;  1, 704
  (-8040.98   589.20     0.66     1.85)  ;  1, 705
  (-8037.16   574.82     0.66     1.85)  ;  1, 706
  (-8035.05   559.75     0.66     1.85)  ;  1, 707
  (-8029.16   540.22     0.66     1.85)  ;  1, 708
  (-8017.07   515.24     0.66     1.85)  ;  1, 709
  (-8012.90   496.21     0.66     1.85)  ;  1, 710
  (-8011.08   467.08     0.66     1.85)  ;  1, 711
  (-8004.50   445.85     0.66     1.85)  ;  1, 712
  (-8001.36   433.18     0.66     1.85)  ;  1, 713
  (-8001.98   415.01     0.66     1.85)  ;  1, 714
  (-7995.72   389.67     0.66     1.85)  ;  1, 715
  (-7971.96   355.46     0.66     1.85)  ;  1, 716
  (-7948.88   322.98     0.66     1.85)  ;  1, 717
  (-7924.82   302.83     0.66     1.85)  ;  1, 718
  (-7889.77   275.18     0.66     1.85)  ;  1, 719
  (-7860.25   261.22     0.66     1.85)  ;  1, 720
  (-7814.94   237.72     0.66     1.85)  ;  1, 721
  (-7788.54   236.44     0.66     1.85)  ;  1, 722
  (-7757.64   219.06     0.66     1.85)  ;  1, 723
  (-7741.52   213.62     0.66     1.85)  ;  1, 724
  (-7733.26   203.02     0.66     1.85)  ;  1, 725
  (-7717.83   199.31     0.66     1.85)  ;  1, 726
  (-7695.19   192.52     0.66     1.85)  ;  1, 727
  (-7668.77   181.30     0.66     1.85)  ;  1, 728
  (-7654.02   179.29     0.66     1.85)  ;  1, 729
  (-7643.07   181.73     0.66     1.85)  ;  1, 730
  (-7615.30   177.02     0.66     1.85)  ;  1, 731
  (-7608.09   173.96     0.66     1.85)  ;  1, 732
  (-7595.39   167.14     0.66     1.85)  ;  1, 733
  (-7578.57   160.00     0.66     1.85)  ;  1, 734
  (-7569.32   161.74     0.66     1.85)  ;  1, 735
  (-7550.44   149.46     0.66     1.85)  ;  1, 736
  (-7531.58   147.13     0.66     1.85)  ;  1, 737
  (-7506.90   145.16     0.66     1.85)  ;  1, 738
  (-7472.62   139.10     0.66     1.85)  ;  1, 739
  (-7453.43   140.87     0.66     1.85)  ;  1, 740
  (-7431.52   145.75     0.66     1.85)  ;  1, 741
  (-7406.85   143.77     0.66     1.85)  ;  1, 742
  (-7390.40   142.45     0.66     1.85)  ;  1, 743
  (-7379.81   150.71     0.66     1.85)  ;  1, 744
  (-7355.82   150.45     0.66     1.85)  ;  1, 745
  (-7329.80   154.99     0.66     1.85)  ;  1, 746
  (-7310.62   156.76     0.66     1.85)  ;  1, 747
  (-7292.13   160.25     0.66     1.85)  ;  1, 748
  (-7277.35   148.31     0.66     1.85)  ;  1, 749
  (-7251.98   144.61     0.66     1.85)  ;  1, 750
  (-7227.95   134.41     0.66     1.85)  ;  1, 751
  (-7193.92   104.36     0.66     1.85)  ;  1, 752
  (-7173.65    88.66     0.66     1.85)  ;  1, 753
  (-7147.52    63.38     0.66     1.85)  ;  1, 754
  (-7119.74    47.26     0.66     1.85)  ;  1, 755
  (-7091.90    22.67     0.66     1.85)  ;  1, 756
  (-7085.31     1.44     0.66     1.85)  ;  1, 757
  (-7084.22   -16.03     0.66     1.85)  ;  1, 758
  (-7081.42   -32.82     0.66     1.85)  ;  1, 759
  (-7069.40   -37.92     0.66     1.85)  ;  1, 760
  (-7066.28   -50.60     0.66     1.85)  ;  1, 761
  (-7068.32   -55.40     0.66     1.85)  ;  1, 762
  (-7066.90   -68.76     0.66     1.85)  ;  1, 763
  (-7061.69   -86.57     0.66     1.85)  ;  1, 764
  (-7049.65  -101.61     0.66     1.85)  ;  1, 765
  (-7031.77  -116.30     0.66     1.85)  ;  1, 766
  (-7014.95  -123.44     0.66     1.85)  ;  1, 767
  (-6984.09  -130.88     0.66     1.85)  ;  1, 768
  (-6952.21  -135.92     0.66     1.85)  ;  1, 769
  (-6921.38  -133.42     0.66     1.85)  ;  1, 770
  (-6886.80  -125.42     0.66     1.85)  ;  1, 771
  (-6819.36  -110.12     0.66     1.85)  ;  1, 772
  (-6760.50   -88.33     0.66     1.85)  ;  1, 773
  (-6733.16   -67.33     0.66     1.85)  ;  1, 774
  (-6719.85   -55.97     0.66     1.85)  ;  1, 775
  (-6723.20   -77.24     0.66     1.85)  ;  1, 776
  (-6722.14   -84.77     0.66     1.85)  ;  1, 777
  (-6733.75   -95.43     0.66     1.85)  ;  1, 778
  (-6730.25  -113.93     0.66     1.85)  ;  1, 779
  (-6733.97  -129.37     0.66     1.85)  ;  1, 780
  (-6717.15  -136.52     0.66     1.85)  ;  1, 781
  (-6711.65  -140.27     0.66     1.85)  ;  1, 782
  (-6709.47  -175.22     0.66     1.85)  ;  1, 783
  (-6707.29  -210.18     0.66     1.85)  ;  1, 784
  (-6688.37  -232.40     0.66     1.85)  ;  1, 785
  (-6667.80  -234.04     0.66     1.85)  ;  1, 786
  (-6658.23  -228.19     0.66     1.85)  ;  1, 787
  (-6639.74  -224.70     0.66     1.85)  ;  1, 788
  (-6610.29  -218.78     0.66     1.85)  ;  1, 789
  (-6578.81  -208.04     0.66     1.85)  ;  1, 790
  (-6546.71  -179.15     0.66     1.85)  ;  1, 791
  (-6519.11  -134.15     0.66     1.85)  ;  1, 792
  (-6515.80  -102.95     0.66     1.85)  ;  1, 793
  (-6523.12   -70.07     0.66     1.85)  ;  1, 794
  (-6544.12   -42.71     0.66     1.85)  ;  1, 795
  (-6560.32   -17.41     0.66     1.85)  ;  1, 796
  (-6566.58     7.94     0.66     1.85)  ;  1, 797
  (-6566.36    41.88     0.66     1.85)  ;  1, 798
  (-6567.45    59.35     0.66     1.85)  ;  1, 799
  (-6577.82    85.03     0.66     1.85)  ;  1, 800
  (-6577.90   104.91     0.66     1.85)  ;  1, 801
  (-6568.03   124.82     0.66     1.85)  ;  1, 802
  (-6559.47   128.28     0.66     1.85)  ;  1, 803
  (-6551.39   167.38     0.66     1.85)  ;  1, 804
  (-6537.38   177.02     0.66     1.85)  ;  1, 805
  (-6527.55   206.88     0.66     1.85)  ;  1, 806
  (-6521.19   245.29     0.66     1.85)  ;  1, 807
  (-6532.57   268.56     0.66     1.85)  ;  1, 808
  (-6531.63   290.85     0.66     1.85)  ;  1, 809
  (-6538.94   323.73     0.66     1.85)  ;  1, 810
  (-6546.52   332.62     0.66     1.85)  ;  1, 811
  (-6539.05   353.55     0.66     1.85)  ;  1, 812
  (-6544.66   387.13     0.66     1.85)  ;  1, 813
  (-6561.18   408.32     0.66     1.85)  ;  1, 814
  (-6558.17   425.47     0.66     1.85)  ;  1, 815
  (-6553.83   459.08     0.66     1.85)  ;  1, 816
  (-6532.54   539.36     0.66     1.85)  ;  1, 817
  (-6532.39   593.18     0.66     1.85)  ;  1, 818
  (-6525.04   643.93     0.66     1.85)  ;  1, 819
  (-6523.91   710.09     0.66     1.85)  ;  1, 820
  (-6505.89   749.23     0.66     1.85)  ;  1, 821
  (-6487.51   782.54     0.66     1.85)  ;  1, 822
  (-6462.04   842.60     0.66     1.85)  ;  1, 823
  (-6449.15   879.67     0.66     1.85)  ;  1, 824
  (-6437.97   916.04     0.66     1.85)  ;  1, 825
  (-6429.89   955.14     0.66     1.85)  ;  1, 826
  (-6428.58   971.60     0.66     1.85)  ;  1, 827
  (-6423.89   999.38     0.66     1.85)  ;  1, 828
  (-6418.53  1014.13     0.00     1.85)  ;  1, 829
  (-6411.44  1040.90     0.00     1.85)  ;  1, 830
  (-6401.35  1094.75     0.00     1.85)  ;  1, 831
  (-6397.01  1128.35     0.00     1.85)  ;  1, 832
  (-6391.63  1154.43     0.00     1.85)  ;  1, 833
  (-6384.90  1187.01     0.00     1.85)  ;  1, 834
  (-6378.49  1215.48     0.00     1.85)  ;  1, 835
  (-6387.44  1227.79     0.00     1.85)  ;  1, 836
  (-6379.94  1238.79     0.00     1.85)  ;  1, 837
  (-6366.40  1284.08     0.00     1.85)  ;  1, 838
  (-6364.44  1308.76     0.00     1.85)  ;  1, 839
  (-6357.67  1331.41     0.00     1.85)  ;  1, 840
  (-6344.39  1352.70     0.00     1.85)  ;  1, 841
  (-6327.35  1379.49     0.00     1.85)  ;  1, 842
  (-6317.16  1403.52     0.00     1.85)  ;  1, 843
  (-6317.96  1435.06     0.00     1.85)  ;  1, 844
  (-6323.16  1452.86     0.00     1.85)  ;  1, 845
  (-6325.68  1483.70     0.00     1.85)  ;  1, 846
  (-6318.98  1526.23     0.00     1.85)  ;  1, 847
  (-6323.60  1572.15     0.00     1.85)  ;  1, 848
  (-6326.48  1608.82     0.00     1.85)  ;  1, 849
  (-6320.04  1627.34     0.00     1.85)  ;  1, 850
  (-6304.82  1683.26     0.00     1.85)  ;  1, 851
  (-6292.63  1722.04     0.00     1.85)  ;  1, 852
  (-6283.48  1753.61     0.00     1.85)  ;  1, 853
  (-6275.37  1782.77     0.00     1.85)  ;  1, 854
  (-6263.14  1811.60     0.00     1.85)  ;  1, 855
  (-6245.16  1860.68     0.00     1.85)  ;  1, 856
  (-6225.44  1900.51     0.00     1.85)  ;  1, 857
  (-6215.97  1936.18     0.00     1.85)  ;  1, 858
  (-6204.03  1950.96     0.00     1.85)  ;  1, 859
  (-6172.33  1995.63     0.00     1.85)  ;  1, 860
  (-6147.76  2023.47     0.10     1.85)  ;  1, 861
  (-6124.21  2048.92     0.10     1.85)  ;  1, 862
  (-6067.54  2105.66     0.10     1.85)  ;  1, 863
  (-6035.12  2135.33     0.29     1.85)  ;  1, 864
