;	V3 text file written for MicroBrightField products.
  (-5029.26  4989.35     0.61     1.85)  ;  1, 456
  (-5047.42  4989.98     0.61     1.85)  ;  1, 457
  (-5087.86  4991.55     0.61     1.85)  ;  1, 458
  (-5144.06  4992.75     0.61     1.85)  ;  1, 459
  (-5203.35  4996.66     0.61     1.85)  ;  1, 460
  (-5261.59  4993.04     0.61     1.85)  ;  1, 461
  (-5328.71  4988.42     0.61     1.85)  ;  1, 462
  (-5377.34  4980.72     0.61     1.85)  ;  1, 463
  (-5419.81  4977.50     0.61     1.85)  ;  1, 464
  (-5461.60  4972.56     0.61     1.85)  ;  1, 465
  (-5492.80  4975.89     0.61     1.85)  ;  1, 466
  (-5545.57  4978.46     0.61     1.85)  ;  1, 467
  (-5562.35  4975.66     0.61     1.85)  ;  1, 468
  (-5587.36  4973.52     0.61     1.85)  ;  1, 469
  (-5615.45  4974.11     0.61     1.85)  ;  1, 470
  (-5639.08  4968.55     0.61     1.85)  ;  1, 471
  (-5662.37  4967.11     0.61     1.85)  ;  1, 472
  (-5682.24  4967.04     0.61     1.85)  ;  1, 473
  (-5709.98  4961.81     0.61     1.85)  ;  1, 474
  (-5720.90  4949.44     0.61     1.85)  ;  1, 475
  (-5750.02  4947.62     0.61     1.85)  ;  1, 476
  (-5768.17  4948.25     0.61     1.85)  ;  1, 477
  (-5781.57  4956.77     0.61     1.85)  ;  1, 478
  (-5795.58  4947.13     0.61     1.85)  ;  1, 479
  (-5825.73  4942.92     0.61     1.85)  ;  1, 480
  (-5858.95  4941.44     0.61     1.85)  ;  1, 481
  (-5883.59  4933.48     0.61     1.85)  ;  1, 482
  (-5901.39  4928.27     0.61     1.85)  ;  1, 483
  (-5913.41  4933.37     0.61     1.85)  ;  1, 484
  (-5945.25  4928.47     0.61     1.85)  ;  1, 485
  (-5974.70  4922.55     0.61     1.85)  ;  1, 486
  (-5991.80  4915.64     0.61     1.85)  ;  1, 487
  (-5999.30  4904.64     0.61     1.85)  ;  1, 488
  (-6014.33  4892.59     0.61     1.85)  ;  1, 489
  (-6047.20  4885.29     0.61     1.85)  ;  1, 490
  (-6077.34  4881.08     0.61     1.85)  ;  1, 491
  (-6094.12  4878.28     0.61     1.85)  ;  1, 492
  (-6113.95  4868.27     0.61     1.85)  ;  1, 493
  (-6144.75  4855.83     0.61     1.85)  ;  1, 494
  (-6155.67  4843.46     0.61     1.85)  ;  1, 495
  (-6165.24  4837.60     0.61     1.85)  ;  1, 496
  (-6188.53  4836.16     0.61     1.85)  ;  1, 497
  (-6202.55  4826.50     0.61     1.85)  ;  1, 498
  (-6230.65  4827.10     0.61     1.85)  ;  1, 499
  (-6248.45  4821.91     0.61     1.85)  ;  1, 500
  (-6288.48  4807.72     0.61     1.85)  ;  1, 501
  (-6324.07  4797.32     0.61     1.85)  ;  1, 502
  (-6343.85  4767.43     0.61     1.85)  ;  1, 503
  (-6356.77  4740.31     0.61     1.85)  ;  1, 504
  (-6373.15  4721.75     0.61     1.85)  ;  1, 505
  (-6385.04  4697.02     0.61     1.85)  ;  1, 506
  (-6407.94  4679.81     0.61     1.85)  ;  1, 507
  (-6423.36  4636.99     0.53     1.85)  ;  1, 508
  (-6432.86  4611.25     0.53     1.85)  ;  1, 509
  (-6445.46  4588.24     0.53     1.85)  ;  1, 510
  (-6451.90  4569.71     0.53     1.85)  ;  1, 511
  (-6463.08  4533.34     0.53     1.85)  ;  1, 512
  (-6472.86  4493.55     0.53     1.85)  ;  1, 513
  (-6474.47  4463.03     0.53     1.85)  ;  1, 514
  (-6476.40  4428.41     0.53     1.85)  ;  1, 515
  (-6473.19  4395.85     0.53     1.85)  ;  1, 516
  (-6476.50  4364.65     0.53     1.85)  ;  1, 517
  (-6481.16  4326.93     0.53     1.85)  ;  1, 518
  (-6484.81  4291.61     0.53     1.85)  ;  1, 519
  (-6486.04  4255.27     0.53     1.85)  ;  1, 520
  (-6482.84  4222.72     0.53     1.85)  ;  1, 521
  (-6479.31  4194.28     0.53     1.85)  ;  1, 522
  (-6478.18  4166.86     0.53     1.85)  ;  1, 523
  (-6474.22  4112.72     0.53     1.85)  ;  1, 524
  (-6478.58  4089.05     0.53     1.85)  ;  1, 525
  (-6483.24  4051.33     0.53     1.85)  ;  1, 526
  (-6483.13  4021.51     0.53     1.85)  ;  1, 527
  (-6488.78  3971.45     0.53     1.85)  ;  1, 528
  (-6494.78  3927.21     0.53     1.85)  ;  1, 529
  (-6508.32  3881.92     0.53     1.85)  ;  1, 530
  (-6526.26  3822.90     0.53     1.85)  ;  1, 531
  (-6531.97  3805.57     0.53     1.85)  ;  1, 532
  (-6528.11  3781.24     0.53     1.85)  ;  1, 533
  (-6530.77  3758.27     0.53     1.85)  ;  1, 534
  (-6537.90  3741.45     0.53     1.85)  ;  1, 535
  (-6535.47  3730.49     0.53     1.85)  ;  1, 536
  (-6541.21  3710.25     0.53     1.85)  ;  1, 537
  (-6554.50  3688.95     0.53     1.85)  ;  1, 538
  (-6574.27  3659.07     0.53     1.85)  ;  1, 539
  (-6584.53  3654.92     0.53     1.85)  ;  1, 540
  (-6606.03  3634.28     0.53     1.85)  ;  1, 541
  (-6622.45  3625.66     0.53     1.85)  ;  1, 542
  (-6643.31  3613.25     0.53     1.85)  ;  1, 543
  (-6655.61  3604.30     0.53     1.85)  ;  1, 544
  (-6678.47  3577.15     0.53     1.85)  ;  1, 545
  (-6681.85  3565.83     0.53     1.85)  ;  1, 546
  (-6692.80  3563.39     0.53     1.85)  ;  1, 547
  (-6708.86  3548.94     0.53     1.85)  ;  1, 548
  (-6721.49  3535.86     0.53     1.85)  ;  1, 549
  (-6733.80  3526.91     0.53     1.85)  ;  1, 550
  (-6755.67  3512.10     0.53     1.85)  ;  1, 551
  (-6752.54  3499.43     0.53     1.85)  ;  1, 552
  (-6748.39  3489.17     0.53     1.85)  ;  1, 553
  (-6755.88  3478.17     0.53     1.85)  ;  1, 554
  (-6760.30  3464.45     0.53     1.85)  ;  1, 555
  (-6774.67  3460.63     0.53     1.85)  ;  1, 556
  (-6787.01  3461.61     0.53     1.85)  ;  1, 557
  (-6795.89  3454.05     0.53     1.85)  ;  1, 558
  (-6800.29  3440.32     0.53     1.85)  ;  1, 559
  (-6808.85  3436.86     0.53     1.85)  ;  1, 560
  (-6823.62  3448.82     0.53     1.85)  ;  1, 561
  (-6832.87  3447.07     0.53     1.85)  ;  1, 562
  (-6831.45  3433.70     0.53     1.85)  ;  1, 563
  (-6820.46  3426.20     0.53     1.85)  ;  1, 564
  (-6817.66  3409.41     0.53     1.85)  ;  1, 565
  (-6808.01  3395.39     0.53     1.85)  ;  1, 566
  (-6798.40  3391.31     0.53     1.85)  ;  1, 567
  (-6781.22  3378.34     0.53     1.85)  ;  1, 568
  (-6779.47  3369.09     0.53     1.85)  ;  1, 569
  (-6776.35  3356.42     0.53     1.85)  ;  1, 570
  (-6752.68  3352.04     0.53     1.85)  ;  1, 571
  (-6751.63  3344.50     0.53     1.85)  ;  1, 572
  (-6770.78  3332.78     0.53     1.85)  ;  1, 573
  (-6797.81  3325.84     0.53     1.85)  ;  1, 574
  (-6811.87  3326.14     0.53     1.85)  ;  1, 575
  (-6828.64  3323.34     0.53     1.85)  ;  1, 576
  (-6851.54  3306.13     0.53     1.85)  ;  1, 577
  (-6871.01  3290.29     0.53     1.85)  ;  1, 578
  (-6891.18  3276.17     0.53     1.85)  ;  1, 579
  (-6930.23  3274.34     0.53     1.85)  ;  1, 580
  (-6953.49  3262.94     0.53     1.85)  ;  1, 581
  (-6952.07  3249.58     0.53     1.85)  ;  1, 582
  (-6956.48  3235.85     0.53     1.85)  ;  1, 583
  (-6959.17  3222.82     0.53     1.85)  ;  1, 584
  (-6972.49  3211.47     0.53     1.85)  ;  1, 585
  (-6977.22  3193.63     0.53     1.85)  ;  1, 586
  (-6981.63  3179.90     0.53     1.85)  ;  1, 587
  (-6969.91  3160.74     0.53     1.85)  ;  1, 588
  (-6972.23  3141.89     0.53     1.85)  ;  1, 589
  (-6975.62  3130.56     0.53     1.85)  ;  1, 590
  (-6986.61  3138.06     0.53     1.85)  ;  1, 591
  (-6991.71  3126.05     0.53     1.85)  ;  1, 592
  (-6989.27  3115.10     0.53     1.85)  ;  1, 593
  (-6986.80  3094.19     0.53     1.85)  ;  1, 594
  (-6983.63  3071.58     0.53     1.85)  ;  1, 595
  (-6991.46  3056.47     0.53     1.85)  ;  1, 596
  (-7000.00  3053.01     0.53     1.85)  ;  1, 597
  (-7003.03  3035.86     0.53     1.85)  ;  1, 598
  (-7005.03  3021.12     0.53     1.85)  ;  1, 599
  (-7005.00  3011.18     0.53     1.85)  ;  1, 600
  (-7010.05  2989.22     0.53     1.85)  ;  1, 601
  (-7023.38  2977.87     0.53     1.85)  ;  1, 602
  (-7025.70  2959.01     0.53     1.85)  ;  1, 603
  (-7032.80  2932.25     0.53     1.85)  ;  1, 604
  (-7037.14  2898.64     0.53     1.85)  ;  1, 605
  (-7045.25  2869.48     0.53     1.85)  ;  1, 606
  (-7051.00  2849.24     0.53     1.85)  ;  1, 607
  (-7056.76  2828.99     0.53     1.85)  ;  1, 608
  (-7066.25  2803.25     0.53     1.85)  ;  1, 609
  (-7073.59  2794.70     0.61     1.85)  ;  1, 610
  (-7075.91  2775.84     0.61     1.85)  ;  1, 611
  (-7078.94  2758.69     0.61     1.85)  ;  1, 612
  (-7086.40  2737.75     0.61     1.85)  ;  1, 613
  (-7096.62  2723.67     0.61     1.85)  ;  1, 614
  (-7103.75  2706.85     0.61     1.85)  ;  1, 615
  (-7116.32  2673.91     0.61     1.85)  ;  1, 616
  (-7123.67  2623.15     0.61     1.85)  ;  1, 617
  (-7132.04  2569.99     0.61     1.85)  ;  1, 618
  (-7147.65  2529.84     0.61     1.85)  ;  1, 619
  (-7155.69  2480.79     0.61     1.85)  ;  1, 620
  (-7171.31  2440.64     0.61     1.85)  ;  1, 621
  (-7185.91  2402.88     0.61     1.85)  ;  1, 622
  (-7197.74  2358.28     0.61     1.85)  ;  1, 623
  (-7221.94  2324.61     0.61     1.85)  ;  1, 624
  (-7250.26  2291.27     0.61     1.85)  ;  1, 625
  (-7269.99  2251.44     0.61     1.85)  ;  1, 626
  (-7303.72  2201.97     0.61     1.85)  ;  1, 627
  (-7341.28  2166.88     0.61     1.85)  ;  1, 628
  (-7385.70  2129.03     0.61     1.85)  ;  1, 629
  (-7435.23  2089.11     0.61     1.85)  ;  1, 630
  (-7485.82  2056.73     0.61     1.85)  ;  1, 631
  (-7523.10  2035.69     0.61     1.85)  ;  1, 632
  (-7557.64  2017.76     0.61     1.85)  ;  1, 633
  (-7584.65  2000.87     0.61     1.85)  ;  1, 634
  (-7625.04  1992.51     0.61     1.85)  ;  1, 635
  (-7663.05  1983.13     0.61     1.85)  ;  1, 636
  (-7706.50  1967.57     0.61     1.85)  ;  1, 637
  (-7759.86  1942.03     0.61     1.85)  ;  1, 638
  (-7816.64  1915.10     0.61     1.85)  ;  1, 639
  (-7848.13  1904.37     0.61     1.85)  ;  1, 640
  (-7875.83  1889.20     0.61     1.85)  ;  1, 641
  (-7894.97  1877.48     0.61     1.85)  ;  1, 642
  (-7934.71  1877.35     0.61     1.85)  ;  1, 643
  (-7970.31  1866.95     0.61     1.85)  ;  1, 644
  (-8008.20  1859.83     0.53     1.85)  ;  1, 645
  (-8022.58  1856.02     0.53     1.85)  ;  1, 646
  (-8032.45  1836.10     0.53     1.85)  ;  1, 647
  (-8041.33  1828.53     0.53     1.85)  ;  1, 648
  (-8050.94  1832.61     0.53     1.85)  ;  1, 649
  (-8055.99  1810.66     0.53     1.85)  ;  1, 650
  (-8058.33  1791.80     0.53     1.85)  ;  1, 651
  (-8058.26  1771.92     0.53     1.85)  ;  1, 652
  (-8057.53  1760.26     0.53     1.85)  ;  1, 653
  (-8064.30  1737.62     0.53     1.85)  ;  1, 654
  (-8061.13  1715.01     0.53     1.85)  ;  1, 655
  (-8062.08  1692.72     0.53     1.85)  ;  1, 656
  (-8059.93  1667.71     0.53     1.85)  ;  1, 657
  (-8057.78  1642.69     0.53     1.85)  ;  1, 658
  (-8060.03  1603.95     0.53     1.85)  ;  1, 659
  (-8065.75  1573.76     0.53     1.85)  ;  1, 660
  (-8062.88  1537.10     0.53     1.85)  ;  1, 661
  (-8059.35  1508.66     0.53     1.85)  ;  1, 662
  (-8059.64  1494.61     0.53     1.85)  ;  1, 663
  (-8058.18  1471.31     0.53     1.85)  ;  1, 664
  (-8058.04  1431.54     0.53     1.85)  ;  1, 665
  (-8050.10  1416.83     0.53     1.85)  ;  1, 666
  (-8050.29  1372.95     0.53     1.85)  ;  1, 667
  (-8047.74  1332.17     0.53     1.85)  ;  1, 668
  (-8045.19  1291.38     0.53     1.85)  ;  1, 669
  (-8041.91  1238.95     0.53     1.85)  ;  1, 670
  (-8045.96  1219.41     0.53     1.85)  ;  1, 671
  (-8045.56  1203.64     0.53     1.85)  ;  1, 672
  (-8043.08  1182.73     0.53     1.85)  ;  1, 673
  (-8044.35  1156.33     0.53     1.85)  ;  1, 674
  (-8041.23  1143.66     0.53     1.85)  ;  1, 675
  (-8034.67  1132.38     0.53     1.85)  ;  1, 676
  (-8036.60  1097.75     0.53     1.85)  ;  1, 677
  (-8035.14  1074.44     0.53     1.85)  ;  1, 678
  (-8034.34  1042.91     0.53     1.85)  ;  1, 679
  (-8028.17  1020.45     0.53     1.85)  ;  1, 680
  (-8024.68  1001.95     0.53     1.85)  ;  1, 681
  (-8029.04   978.29     0.53     1.85)  ;  1, 682
  (-8024.46   942.31     0.53     1.85)  ;  1, 683
  (-8024.31   902.55     0.53     1.85)  ;  1, 684
  (-8018.01   867.26     0.53     1.85)  ;  1, 685
  (-8019.61   836.75     0.53     1.85)  ;  1, 686
  (-8012.01   817.93     0.53     1.85)  ;  1, 687
  (-8002.98   785.74     0.53     1.85)  ;  1, 688
  (-8002.21   764.14     0.53     1.85)  ;  1, 689
  (-7998.72   745.64     0.53     1.85)  ;  1, 690
  (-7996.91   716.51     0.53     1.85)  ;  1, 691
  (-7986.13   675.07     0.53     1.85)  ;  1, 692
  (-7977.76   634.65     0.53     1.85)  ;  1, 693
  (-7968.73   602.46     0.53     1.85)  ;  1, 694
  (-7947.11   593.27     0.53     1.85)  ;  1, 695
  (-7936.05   565.89     0.53     1.85)  ;  1, 696
  (-7930.48   542.26     0.53     1.85)  ;  1, 697
  (-7923.20   519.31     0.53     1.85)  ;  1, 698
  (-7914.90   498.78     0.53     1.85)  ;  1, 699
  (-7915.16   474.78     0.53     1.85)  ;  1, 700
  (-7912.36   457.99     0.53     1.85)  ;  1, 701
  (-7905.07   435.05     0.53     1.85)  ;  1, 702
  (-7899.51   411.42     0.53     1.85)  ;  1, 703
  (-7896.70   394.63     0.53     1.85)  ;  1, 704
  (-7889.46   381.63     0.53     1.85)  ;  1, 705
  (-7885.63   367.24     0.53     1.85)  ;  1, 706
  (-7883.53   352.17     0.53     1.85)  ;  1, 707
  (-7877.63   332.65     0.53     1.85)  ;  1, 708
  (-7865.55   307.67     0.53     1.85)  ;  1, 709
  (-7861.38   288.63     0.53     1.85)  ;  1, 710
  (-7859.56   259.51     0.53     1.85)  ;  1, 711
  (-7852.98   238.28     0.53     1.85)  ;  1, 712
  (-7849.84   225.61     0.53     1.85)  ;  1, 713
  (-7850.46   207.43     0.53     1.85)  ;  1, 714
  (-7844.20   182.09     0.53     1.85)  ;  1, 715
  (-7820.43   147.88     0.53     1.85)  ;  1, 716
  (-7797.36   115.40     0.53     1.85)  ;  1, 717
  (-7773.30    95.26     0.53     1.85)  ;  1, 718
  (-7738.25    67.61     0.53     1.85)  ;  1, 719
  (-7708.73    53.65     0.53     1.85)  ;  1, 720
  (-7663.42    30.15     0.53     1.85)  ;  1, 721
  (-7637.02    28.86     0.53     1.85)  ;  1, 722
  (-7606.12    11.48     0.53     1.85)  ;  1, 723
  (-7590.00     6.05     0.53     1.85)  ;  1, 724
  (-7581.74    -4.55     0.53     1.85)  ;  1, 725
  (-7566.30    -8.27     0.53     1.85)  ;  1, 726
  (-7543.66   -15.05     0.53     1.85)  ;  1, 727
  (-7517.25   -26.27     0.53     1.85)  ;  1, 728
  (-7502.50   -28.28     0.53     1.85)  ;  1, 729
  (-7491.55   -25.84     0.53     1.85)  ;  1, 730
  (-7463.78   -30.56     0.53     1.85)  ;  1, 731
  (-7456.57   -33.62     0.53     1.85)  ;  1, 732
  (-7443.87   -40.44     0.53     1.85)  ;  1, 733
  (-7427.05   -47.57     0.53     1.85)  ;  1, 734
  (-7417.80   -45.83     0.53     1.85)  ;  1, 735
  (-7398.91   -58.11     0.53     1.85)  ;  1, 736
  (-7380.06   -60.45     0.53     1.85)  ;  1, 737
  (-7355.38   -62.42     0.53     1.85)  ;  1, 738
  (-7321.09   -68.48     0.53     1.85)  ;  1, 739
  (-7301.91   -66.70     0.53     1.85)  ;  1, 740
  (-7280.00   -61.83     0.53     1.85)  ;  1, 741
  (-7255.32   -63.81     0.53     1.85)  ;  1, 742
  (-7238.87   -65.12     0.53     1.85)  ;  1, 743
  (-7228.29   -56.86     0.53     1.85)  ;  1, 744
  (-7204.30   -57.13     0.53     1.85)  ;  1, 745
  (-7178.28   -52.59     0.53     1.85)  ;  1, 746
  (-7159.09   -50.81     0.53     1.85)  ;  1, 747
  (-7140.61   -47.32     0.53     1.85)  ;  1, 748
  (-7125.83   -59.27     0.53     1.85)  ;  1, 749
  (-7100.45   -62.96     0.53     1.85)  ;  1, 750
  (-7076.43   -73.16     0.53     1.85)  ;  1, 751
  (-7042.40  -103.21     0.53     1.85)  ;  1, 752
  (-7022.13  -118.91     0.53     1.85)  ;  1, 753
  (-6996.00  -144.20     0.53     1.85)  ;  1, 754
  (-6968.22  -160.31     0.53     1.85)  ;  1, 755
  (-6940.38  -184.90     0.53     1.85)  ;  1, 756
  (-6933.79  -206.13     0.53     1.85)  ;  1, 757
  (-6932.70  -223.61     0.53     1.85)  ;  1, 758
  (-6929.90  -240.40     0.53     1.85)  ;  1, 759
  (-6917.88  -245.50     0.53     1.85)  ;  1, 760
  (-6914.76  -258.17     0.53     1.85)  ;  1, 761
  (-6916.79  -262.97     0.53     1.85)  ;  1, 762
  (-6915.38  -276.34     0.53     1.85)  ;  1, 763
  (-6910.17  -294.14     0.53     1.85)  ;  1, 764
  (-6898.12  -309.19     0.53     1.85)  ;  1, 765
  (-6880.25  -323.87     0.53     1.85)  ;  1, 766
  (-6863.43  -331.01     0.53     1.85)  ;  1, 767
  (-6832.57  -338.45     0.53     1.85)  ;  1, 768
  (-6800.69  -343.49     0.53     1.85)  ;  1, 769
  (-6769.86  -340.99     0.53     1.85)  ;  1, 770
  (-6735.28  -333.00     0.53     1.85)  ;  1, 771
  (-6667.84  -317.69     0.53     1.85)  ;  1, 772
  (-6608.98  -295.90     0.53     1.85)  ;  1, 773
  (-6581.64  -274.90     0.53     1.85)  ;  1, 774
  (-6568.33  -263.55     0.53     1.85)  ;  1, 775
  (-6571.67  -284.81     0.53     1.85)  ;  1, 776
  (-6570.62  -292.34     0.53     1.85)  ;  1, 777
  (-6582.23  -303.01     0.53     1.85)  ;  1, 778
  (-6578.73  -321.51     0.53     1.85)  ;  1, 779
  (-6582.45  -336.94     0.53     1.85)  ;  1, 780
  (-6565.63  -344.09     0.53     1.85)  ;  1, 781
  (-6560.13  -347.85     0.53     1.85)  ;  1, 782
  (-6557.95  -382.79     0.53     1.85)  ;  1, 783
  (-6555.77  -417.75     0.53     1.85)  ;  1, 784
  (-6536.84  -439.97     0.53     1.85)  ;  1, 785
  (-6516.28  -441.62     0.53     1.85)  ;  1, 786
  (-6506.71  -435.76     0.53     1.85)  ;  1, 787
  (-6488.22  -432.27     0.53     1.85)  ;  1, 788
  (-6458.77  -426.35     0.53     1.85)  ;  1, 789
  (-6427.29  -415.62     0.53     1.85)  ;  1, 790
  (-6395.18  -386.73     0.53     1.85)  ;  1, 791
  (-6367.59  -341.72     0.53     1.85)  ;  1, 792
  (-6364.28  -310.52     0.53     1.85)  ;  1, 793
  (-6371.60  -277.64     0.53     1.85)  ;  1, 794
  (-6392.60  -250.28     0.53     1.85)  ;  1, 795
  (-6408.80  -224.98     0.53     1.85)  ;  1, 796
  (-6415.06  -199.63     0.53     1.85)  ;  1, 797
  (-6414.84  -165.69     0.53     1.85)  ;  1, 798
  (-6415.93  -148.22     0.53     1.85)  ;  1, 799
  (-6426.30  -122.55     0.53     1.85)  ;  1, 800
  (-6426.38  -102.67     0.53     1.85)  ;  1, 801
  (-6416.51   -82.75     0.53     1.85)  ;  1, 802
  (-6407.95   -79.29     0.53     1.85)  ;  1, 803
  (-6399.87   -40.19     0.53     1.85)  ;  1, 804
  (-6385.86   -30.55     0.53     1.85)  ;  1, 805
  (-6376.03    -0.69     0.53     1.85)  ;  1, 806
  (-6369.67    37.72     0.53     1.85)  ;  1, 807
  (-6381.05    60.99     0.53     1.85)  ;  1, 808
  (-6380.11    83.27     0.53     1.85)  ;  1, 809
  (-6387.42   116.16     0.53     1.85)  ;  1, 810
  (-6395.00   125.05     0.53     1.85)  ;  1, 811
  (-6387.53   145.98     0.53     1.85)  ;  1, 812
  (-6393.14   179.55     0.53     1.85)  ;  1, 813
  (-6409.66   200.75     0.53     1.85)  ;  1, 814
  (-6406.64   217.90     0.53     1.85)  ;  1, 815
  (-6402.31   251.51     0.53     1.85)  ;  1, 816
  (-6381.02   331.79     0.53     1.85)  ;  1, 817
  (-6380.87   385.60     0.53     1.85)  ;  1, 818
  (-6373.52   436.35     0.53     1.85)  ;  1, 819
  (-6372.39   502.51     0.53     1.85)  ;  1, 820
  (-6354.37   541.65     0.53     1.85)  ;  1, 821
  (-6335.99   574.96     0.53     1.85)  ;  1, 822
  (-6310.52   635.03     0.53     1.85)  ;  1, 823
  (-6297.63   672.10     0.53     1.85)  ;  1, 824
  (-6286.45   708.46     0.53     1.85)  ;  1, 825
  (-6278.37   747.57     0.53     1.85)  ;  1, 826
  (-6277.06   764.03     0.53     1.85)  ;  1, 827
  (-6272.37   791.81     0.53     1.85)  ;  1, 828
  (-6267.00   806.56     0.00     1.85)  ;  1, 829
  (-6259.91   833.33     0.00     1.85)  ;  1, 830
  (-6249.83   887.17     0.00     1.85)  ;  1, 831
  (-6245.49   920.78     0.00     1.85)  ;  1, 832
  (-6240.11   946.85     0.00     1.85)  ;  1, 833
  (-6233.38   979.44     0.00     1.85)  ;  1, 834
  (-6226.97  1007.91     0.00     1.85)  ;  1, 835
  (-6235.92  1020.21     0.00     1.85)  ;  1, 836
  (-6228.42  1031.21     0.00     1.85)  ;  1, 837
  (-6214.88  1076.50     0.00     1.85)  ;  1, 838
  (-6212.91  1101.19     0.00     1.85)  ;  1, 839
  (-6206.14  1123.83     0.00     1.85)  ;  1, 840
  (-6192.86  1145.13     0.00     1.85)  ;  1, 841
  (-6175.83  1171.92     0.00     1.85)  ;  1, 842
  (-6165.64  1195.95     0.00     1.85)  ;  1, 843
  (-6166.44  1227.48     0.00     1.85)  ;  1, 844
  (-6171.64  1245.29     0.00     1.85)  ;  1, 845
  (-6174.15  1276.12     0.00     1.85)  ;  1, 846
  (-6167.46  1318.66     0.00     1.85)  ;  1, 847
  (-6172.08  1364.57     0.00     1.85)  ;  1, 848
  (-6174.95  1401.25     0.00     1.85)  ;  1, 849
  (-6168.51  1419.77     0.00     1.85)  ;  1, 850
  (-6153.29  1475.69     0.00     1.85)  ;  1, 851
  (-6141.10  1514.47     0.00     1.85)  ;  1, 852
  (-6131.96  1546.03     0.00     1.85)  ;  1, 853
  (-6123.85  1575.20     0.00     1.85)  ;  1, 854
  (-6111.62  1604.03     0.00     1.85)  ;  1, 855
  (-6093.64  1653.11     0.00     1.85)  ;  1, 856
  (-6073.92  1692.94     0.00     1.85)  ;  1, 857
  (-6064.45  1728.61     0.00     1.85)  ;  1, 858
  (-6052.51  1743.39     0.00     1.85)  ;  1, 859
  (-6020.81  1788.06     0.00     1.85)  ;  1, 860
  (-5996.24  1815.90     0.08     1.85)  ;  1, 861
  (-5972.69  1841.34     0.08     1.85)  ;  1, 862
  (-5916.02  1898.08     0.08     1.85)  ;  1, 863
  (-5883.60  1927.76     0.23     1.85)  ;  1, 864
