;	V3 text file written for MicroBrightField products.
  (-2231.98  6865.22     0.76     1.85)  ;  1, 452
  (-2253.43  6875.98     0.76     1.85)  ;  1, 453
  (-2301.71  6899.71     0.76     1.85)  ;  1, 454
  (-2331.96  6916.62     0.76     1.85)  ;  1, 455
  (-2378.27  6942.08     0.76     1.85)  ;  1, 456
  (-2394.32  6950.59     0.76     1.85)  ;  1, 457
  (-2429.97  6969.74     0.76     1.85)  ;  1, 458
  (-2479.96  6995.44     0.76     1.85)  ;  1, 459
  (-2531.54  7024.95     0.76     1.85)  ;  1, 460
  (-2585.47  7047.24     0.76     1.85)  ;  1, 461
  (-2647.83  7072.50     0.76     1.85)  ;  1, 462
  (-2694.91  7086.91     0.76     1.85)  ;  1, 463
  (-2734.51  7102.63     0.76     1.85)  ;  1, 464
  (-2774.21  7116.52     0.76     1.85)  ;  1, 465
  (-2800.81  7133.17     0.76     1.85)  ;  1, 466
  (-2847.11  7158.61     0.76     1.85)  ;  1, 467
  (-2863.43  7163.46     0.76     1.85)  ;  1, 468
  (-2886.82  7172.51     0.76     1.85)  ;  1, 469
  (-2911.82  7185.35     0.76     1.85)  ;  1, 470
  (-2935.49  7190.70     0.76     1.85)  ;  1, 471
  (-2957.07  7199.62     0.76     1.85)  ;  1, 472
  (-2974.96  7208.27     0.76     1.85)  ;  1, 473
  (-3002.18  7215.72     0.76     1.85)  ;  1, 474
  (-3017.41  7209.40     0.76     1.85)  ;  1, 475
  (-3044.38  7220.53     0.76     1.85)  ;  1, 476
  (-3060.43  7229.05     0.76     1.85)  ;  1, 477
  (-3068.73  7242.58     0.76     1.85)  ;  1, 478
  (-3085.55  7240.05     0.76     1.85)  ;  1, 479
  (-3114.49  7249.49     0.76     1.85)  ;  1, 480
  (-3145.00  7262.72     0.76     1.85)  ;  1, 481
  (-3170.65  7266.37     0.76     1.85)  ;  1, 482
  (-3188.91  7269.49     0.76     1.85)  ;  1, 483
  (-3197.49  7279.34     0.76     1.85)  ;  1, 484
  (-3228.25  7288.91     0.76     1.85)  ;  1, 485
  (-3257.31  7296.49     0.76     1.85)  ;  1, 486
  (-3275.71  7297.78     0.76     1.85)  ;  1, 487
  (-3287.27  7291.18     0.76     1.85)  ;  1, 488
  (-3306.06  7286.94     0.76     1.85)  ;  1, 489
  (-3338.82  7294.77     0.76     1.85)  ;  1, 490
  (-3367.74  7304.21     0.76     1.85)  ;  1, 491
  (-3384.05  7309.05     0.76     1.85)  ;  1, 492
  (-3406.27  7308.75     0.76     1.85)  ;  1, 493
  (-3439.39  7311.07     0.76     1.85)  ;  1, 494
  (-3454.63  7304.74     0.76     1.85)  ;  1, 495
  (-3465.82  7303.65     0.76     1.85)  ;  1, 496
  (-3487.38  7312.57     0.76     1.85)  ;  1, 497
  (-3504.20  7310.05     0.76     1.85)  ;  1, 498
  (-3529.20  7322.90     0.76     1.85)  ;  1, 499
  (-3547.47  7326.04     0.76     1.85)  ;  1, 500
  (-3589.67  7330.82     0.76     1.85)  ;  1, 501
  (-3626.23  7337.08     0.76     1.85)  ;  1, 502
  (-3657.10  7318.90     0.76     1.85)  ;  1, 503
  (-3680.60  7300.18     0.76     1.85)  ;  1, 504
  (-3703.46  7290.67     0.76     1.85)  ;  1, 505
  (-3724.99  7273.67     0.76     1.85)  ;  1, 506
  (-3753.12  7268.24     0.76     1.85)  ;  1, 507
  (-3785.75  7236.50     0.66     1.85)  ;  1, 508
  (-3805.58  7217.55     0.66     1.85)  ;  1, 509
  (-3826.98  7202.37     0.66     1.85)  ;  1, 510
  (-3840.90  7188.54     0.66     1.85)  ;  1, 511
  (-3866.88  7160.76     0.66     1.85)  ;  1, 512
  (-3893.12  7129.28     0.66     1.85)  ;  1, 513
  (-3907.94  7102.57     0.66     1.85)  ;  1, 514
  (-3924.85  7072.28     0.66     1.85)  ;  1, 515
  (-3936.24  7041.62     0.66     1.85)  ;  1, 516
  (-3952.90  7015.02     0.66     1.85)  ;  1, 517
  (-3973.62  6983.16     0.66     1.85)  ;  1, 518
  (-3992.39  6953.01     0.66     1.85)  ;  1, 519
  (-4009.42  6920.89     0.66     1.85)  ;  1, 520
  (-4020.81  6890.24     0.66     1.85)  ;  1, 521
  (-4030.12  6863.13     0.66     1.85)  ;  1, 522
  (-4041.11  6837.98     0.66     1.85)  ;  1, 523
  (-4061.29  6787.59     0.66     1.85)  ;  1, 524
  (-4075.58  6768.24     0.66     1.85)  ;  1, 525
  (-4096.30  6736.36     0.66     1.85)  ;  1, 526
  (-4109.28  6709.51     0.66     1.85)  ;  1, 527
  (-4136.30  6666.99     0.66     1.85)  ;  1, 528
  (-4161.10  6629.86     0.66     1.85)  ;  1, 529
  (-4193.12  6595.09     0.66     1.85)  ;  1, 530
  (-4235.11  6549.91     0.66     1.85)  ;  1, 531
  (-4247.83  6536.85     0.66     1.85)  ;  1, 532
  (-4255.03  6513.28     0.66     1.85)  ;  1, 533
  (-4267.49  6493.79     0.66     1.85)  ;  1, 534
  (-4281.28  6481.81     0.66     1.85)  ;  1, 535
  (-4283.89  6470.90     0.66     1.85)  ;  1, 536
  (-4297.93  6455.21     0.66     1.85)  ;  1, 537
  (-4319.21  6441.90     0.66     1.85)  ;  1, 538
  (-4350.08  6423.70     0.66     1.85)  ;  1, 539
  (-4361.12  6424.48     0.66     1.85)  ;  1, 540
  (-4389.50  6415.36     0.66     1.85)  ;  1, 541
  (-4408.02  6414.79     0.66     1.85)  ;  1, 542
  (-4432.21  6412.79     0.66     1.85)  ;  1, 543
  (-4447.19  6410.14     0.66     1.85)  ;  1, 544
  (-4479.65  6395.75     0.66     1.85)  ;  1, 545
  (-4487.64  6387.06     0.66     1.85)  ;  1, 546
  (-4498.56  6389.67     0.66     1.85)  ;  1, 547
  (-4519.32  6383.72     0.66     1.85)  ;  1, 548
  (-4536.41  6377.51     0.66     1.85)  ;  1, 549
  (-4551.39  6374.87     0.66     1.85)  ;  1, 550
  (-4577.54  6371.14     0.66     1.85)  ;  1, 551
  (-4580.28  6358.38     0.66     1.85)  ;  1, 552
  (-4581.05  6347.33     0.66     1.85)  ;  1, 553
  (-4592.62  6340.73     0.66     1.85)  ;  1, 554
  (-4602.60  6330.33     0.66     1.85)  ;  1, 555
  (-4617.19  6333.20     0.66     1.85)  ;  1, 556
  (-4627.84  6339.50     0.66     1.85)  ;  1, 557
  (-4639.14  6336.59     0.66     1.85)  ;  1, 558
  (-4649.11  6326.18     0.66     1.85)  ;  1, 559
  (-4658.32  6326.83     0.66     1.85)  ;  1, 560
  (-4666.36  6344.04     0.66     1.85)  ;  1, 561
  (-4675.44  6346.52     0.66     1.85)  ;  1, 562
  (-4680.02  6333.89     0.66     1.85)  ;  1, 563
  (-4673.43  6322.32     0.66     1.85)  ;  1, 564
  (-4678.27  6306.02     0.66     1.85)  ;  1, 565
  (-4675.75  6289.17     0.66     1.85)  ;  1, 566
  (-4668.90  6281.30     0.66     1.85)  ;  1, 567
  (-4659.15  6262.11     0.66     1.85)  ;  1, 568
  (-4661.63  6253.04     0.66     1.85)  ;  1, 569
  (-4664.38  6240.27     0.66     1.85)  ;  1, 570
  (-4645.02  6225.96     0.66     1.85)  ;  1, 571
  (-4647.38  6218.72     0.66     1.85)  ;  1, 572
  (-4669.73  6216.60     0.66     1.85)  ;  1, 573
  (-4697.08  6222.20     0.66     1.85)  ;  1, 574
  (-4709.58  6228.63     0.66     1.85)  ;  1, 575
  (-4725.88  6233.47     0.66     1.85)  ;  1, 576
  (-4754.01  6228.03     0.66     1.85)  ;  1, 577
  (-4778.44  6222.34     0.66     1.85)  ;  1, 578
  (-4802.77  6218.48     0.66     1.85)  ;  1, 579
  (-4838.67  6233.95     0.66     1.85)  ;  1, 580
  (-4864.56  6233.92     0.66     1.85)  ;  1, 581
  (-4869.15  6221.29     0.66     1.85)  ;  1, 582
  (-4879.13  6210.88     0.66     1.85)  ;  1, 583
  (-4887.26  6200.34     0.66     1.85)  ;  1, 584
  (-4904.21  6195.97     0.66     1.85)  ;  1, 585
  (-4916.28  6182.01     0.66     1.85)  ;  1, 586
  (-4926.26  6171.60     0.66     1.85)  ;  1, 587
  (-4924.14  6149.25     0.66     1.85)  ;  1, 588
  (-4934.49  6133.32     0.66     1.85)  ;  1, 589
  (-4942.49  6124.63     0.66     1.85)  ;  1, 590
  (-4949.08  6136.20     0.66     1.85)  ;  1, 591
  (-4958.93  6127.62     0.66     1.85)  ;  1, 592
  (-4961.54  6116.71     0.66     1.85)  ;  1, 593
  (-4968.49  6096.84     0.66     1.85)  ;  1, 594
  (-4975.55  6075.13     0.66     1.85)  ;  1, 595
  (-4989.21  6064.97     0.66     1.85)  ;  1, 596
  (-4998.41  6065.63     0.66     1.85)  ;  1, 597
  (-5008.64  6051.53     0.66     1.85)  ;  1, 598
  (-5016.90  6039.15     0.66     1.85)  ;  1, 599
  (-5021.24  6030.20     0.66     1.85)  ;  1, 600
  (-5035.39  6012.69     0.66     1.85)  ;  1, 601
  (-5052.36  6008.32     0.66     1.85)  ;  1, 602
  (-5062.70  5992.40     0.66     1.85)  ;  1, 603
  (-5080.83  5971.47     0.66     1.85)  ;  1, 604
  (-5099.45  5943.15     0.66     1.85)  ;  1, 605
  (-5119.54  5920.49     0.66     1.85)  ;  1, 606
  (-5133.57  5904.82     0.66     1.85)  ;  1, 607
  (-5147.62  5889.15     0.66     1.85)  ;  1, 608
  (-5167.45  5870.17     0.66     1.85)  ;  1, 609
  (-5177.78  5865.70     0.76     1.85)  ;  1, 610
  (-5188.13  5849.78     0.76     1.85)  ;  1, 611
  (-5198.37  5835.70     0.76     1.85)  ;  1, 612
  (-5214.25  5820.15     0.76     1.85)  ;  1, 613
  (-5229.63  5811.96     0.76     1.85)  ;  1, 614
  (-5243.41  5799.98     0.76     1.85)  ;  1, 615
  (-5269.13  5775.87     0.76     1.85)  ;  1, 616
  (-5297.99  5733.47     0.76     1.85)  ;  1, 617
  (-5328.82  5689.36     0.76     1.85)  ;  1, 618
  (-5360.45  5660.11     0.76     1.85)  ;  1, 619
  (-5389.18  5619.56     0.76     1.85)  ;  1, 620
  (-5420.81  5590.31     0.76     1.85)  ;  1, 621
  (-5450.49  5562.79     0.76     1.85)  ;  1, 622
  (-5480.68  5527.89     0.76     1.85)  ;  1, 623
  (-5517.19  5508.23     0.76     1.85)  ;  1, 624
  (-5557.26  5490.67     0.76     1.85)  ;  1, 625
  (-5592.45  5463.52     0.76     1.85)  ;  1, 626
  (-5644.45  5433.84     0.76     1.85)  ;  1, 627
  (-5693.60  5418.79     0.76     1.85)  ;  1, 628
  (-5750.11  5404.22     0.76     1.85)  ;  1, 629
  (-5812.13  5390.05     0.76     1.85)  ;  1, 630
  (-5871.80  5383.14     0.76     1.85)  ;  1, 631
  (-5914.53  5380.56     0.76     1.85)  ;  1, 632
  (-5953.43  5379.58     0.76     1.85)  ;  1, 633
  (-5985.11  5376.25     0.76     1.85)  ;  1, 634
  (-6025.09  5386.44     0.76     1.85)  ;  1, 635
  (-6063.35  5394.67     0.76     1.85)  ;  1, 636
  (-6109.23  5399.73     0.76     1.85)  ;  1, 637
  (-6168.38  5400.17     0.76     1.85)  ;  1, 638
  (-6231.22  5400.85     0.76     1.85)  ;  1, 639
  (-6264.22  5405.02     0.76     1.85)  ;  1, 640
  (-6295.78  5403.52     0.76     1.85)  ;  1, 641
  (-6318.11  5401.39     0.76     1.85)  ;  1, 642
  (-6353.90  5418.69     0.76     1.85)  ;  1, 643
  (-6390.44  5424.95     0.76     1.85)  ;  1, 644
  (-6427.63  5435.17     0.66     1.85)  ;  1, 645
  (-6442.22  5438.03     0.66     1.85)  ;  1, 646
  (-6459.83  5424.46     0.66     1.85)  ;  1, 647
  (-6471.11  5421.56     0.66     1.85)  ;  1, 648
  (-6477.97  5429.43     0.66     1.85)  ;  1, 649
  (-6492.13  5411.91     0.66     1.85)  ;  1, 650
  (-6502.50  5395.99     0.66     1.85)  ;  1, 651
  (-6511.16  5378.09     0.66     1.85)  ;  1, 652
  (-6515.60  5367.30     0.66     1.85)  ;  1, 653
  (-6531.62  5349.91     0.66     1.85)  ;  1, 654
  (-6538.68  5328.19     0.66     1.85)  ;  1, 655
  (-6549.30  5308.59     0.66     1.85)  ;  1, 656
  (-6558.33  5285.15     0.66     1.85)  ;  1, 657
  (-6567.37  5261.72     0.66     1.85)  ;  1, 658
  (-6586.38  5227.91     0.66     1.85)  ;  1, 659
  (-6604.75  5203.27     0.66     1.85)  ;  1, 660
  (-6618.25  5169.06     0.66     1.85)  ;  1, 661
  (-6627.53  5141.96     0.66     1.85)  ;  1, 662
  (-6633.96  5129.45     0.66     1.85)  ;  1, 663
  (-6642.86  5107.86     0.66     1.85)  ;  1, 664
  (-6660.17  5072.06     0.66     1.85)  ;  1, 665
  (-6659.48  5055.36     0.66     1.85)  ;  1, 666
  (-6678.88  5016.01     0.66     1.85)  ;  1, 667
  (-6694.47  4978.23     0.66     1.85)  ;  1, 668
  (-6710.06  4940.46     0.66     1.85)  ;  1, 669
  (-6730.10  4891.90     0.66     1.85)  ;  1, 670
  (-6742.31  4876.10     0.66     1.85)  ;  1, 671
  (-6748.85  4861.75     0.66     1.85)  ;  1, 672
  (-6755.78  4841.88     0.66     1.85)  ;  1, 673
  (-6768.50  4818.71     0.66     1.85)  ;  1, 674
  (-6771.25  4805.96     0.66     1.85)  ;  1, 675
  (-6770.30  4792.93     0.66     1.85)  ;  1, 676
  (-6787.22  4762.66     0.66     1.85)  ;  1, 677
  (-6796.13  4741.06     0.66     1.85)  ;  1, 678
  (-6809.24  4712.39     0.66     1.85)  ;  1, 679
  (-6813.53  4689.49     0.66     1.85)  ;  1, 680
  (-6818.50  4671.33     0.66     1.85)  ;  1, 681
  (-6832.79  4651.96     0.66     1.85)  ;  1, 682
  (-6844.44  4617.63     0.66     1.85)  ;  1, 683
  (-6861.75  4581.82     0.66     1.85)  ;  1, 684
  (-6871.56  4547.34     0.66     1.85)  ;  1, 685
  (-6886.36  4520.62     0.66     1.85)  ;  1, 686
  (-6887.79  4500.37     0.66     1.85)  ;  1, 687
  (-6893.78  4467.48     0.66     1.85)  ;  1, 688
  (-6902.57  4447.73     0.66     1.85)  ;  1, 689
  (-6907.52  4429.58     0.66     1.85)  ;  1, 690
  (-6918.67  4402.61     0.66     1.85)  ;  1, 691
  (-6927.14  4360.64     0.66     1.85)  ;  1, 692
  (-6937.34  4320.64     0.66     1.85)  ;  1, 693
  (-6943.34  4287.74     0.66     1.85)  ;  1, 694
  (-6927.94  4270.00     0.66     1.85)  ;  1, 695
  (-6930.00  4240.54     0.66     1.85)  ;  1, 696
  (-6935.35  4216.86     0.66     1.85)  ;  1, 697
  (-6938.87  4193.06     0.66     1.85)  ;  1, 698
  (-6940.41  4170.95     0.66     1.85)  ;  1, 699
  (-6951.16  4149.51     0.66     1.85)  ;  1, 700
  (-6956.01  4133.17     0.66     1.85)  ;  1, 701
  (-6959.51  4109.36     0.66     1.85)  ;  1, 702
  (-6964.87  4085.70     0.66     1.85)  ;  1, 703
  (-6969.70  4069.36     0.66     1.85)  ;  1, 704
  (-6968.90  4054.50     0.66     1.85)  ;  1, 705
  (-6971.77  4039.91     0.66     1.85)  ;  1, 706
  (-6976.47  4025.43     0.66     1.85)  ;  1, 707
  (-6979.75  4005.30     0.66     1.85)  ;  1, 708
  (-6979.83  3977.55     0.66     1.85)  ;  1, 709
  (-6984.43  3958.61     0.66     1.85)  ;  1, 710
  (-6995.56  3931.63     0.66     1.85)  ;  1, 711
  (-6998.96  3909.67     0.66     1.85)  ;  1, 712
  (-7001.68  3896.91     0.66     1.85)  ;  1, 713
  (-7010.20  3880.85     0.66     1.85)  ;  1, 714
  (-7015.69  3855.33     0.66     1.85)  ;  1, 715
  (-7009.33  3814.17     0.66     1.85)  ;  1, 716
  (-7002.82  3774.86     0.66     1.85)  ;  1, 717
  (-6990.04  3746.20     0.66     1.85)  ;  1, 718
  (-6970.65  3705.98     0.66     1.85)  ;  1, 719
  (-6950.23  3680.49     0.66     1.85)  ;  1, 720
  (-6919.82  3639.51     0.66     1.85)  ;  1, 721
  (-6896.65  3626.78     0.66     1.85)  ;  1, 722
  (-6876.49  3597.61     0.66     1.85)  ;  1, 723
  (-6864.39  3585.66     0.66     1.85)  ;  1, 724
  (-6861.61  3572.51     0.66     1.85)  ;  1, 725
  (-6849.37  3562.42     0.66     1.85)  ;  1, 726
  (-6832.00  3546.39     0.66     1.85)  ;  1, 727
  (-6813.18  3524.72     0.66     1.85)  ;  1, 728
  (-6800.79  3516.45     0.66     1.85)  ;  1, 729
  (-6789.89  3513.84     0.66     1.85)  ;  1, 730
  (-6766.99  3497.43     0.66     1.85)  ;  1, 731
  (-6761.85  3491.52     0.66     1.85)  ;  1, 732
  (-6753.42  3479.82     0.66     1.85)  ;  1, 733
  (-6741.43  3466.03     0.66     1.85)  ;  1, 734
  (-6732.36  3463.54     0.66     1.85)  ;  1, 735
  (-6720.77  3444.23     0.66     1.85)  ;  1, 736
  (-6704.85  3433.87     0.66     1.85)  ;  1, 737
  (-6683.52  3421.28     0.66     1.85)  ;  1, 738
  (-6655.38  3400.80     0.66     1.85)  ;  1, 739
  (-6637.35  3393.99     0.66     1.85)  ;  1, 740
  (-6615.52  3388.76     0.66     1.85)  ;  1, 741
  (-6594.21  3376.17     0.66     1.85)  ;  1, 742
  (-6580.00  3367.77     0.66     1.85)  ;  1, 743
  (-6566.87  3370.55     0.66     1.85)  ;  1, 744
  (-6545.42  3359.80     0.66     1.85)  ;  1, 745
  (-6520.04  3352.48     0.66     1.85)  ;  1, 746
  (-6502.03  3345.66     0.66     1.85)  ;  1, 747
  (-6483.88  3340.69     0.66     1.85)  ;  1, 748
  (-6475.83  3323.48     0.66     1.85)  ;  1, 749
  (-6454.65  3309.03     0.66     1.85)  ;  1, 750
  (-6437.52  3289.33     0.66     1.85)  ;  1, 751
  (-6420.10  3247.40     0.66     1.85)  ;  1, 752
  (-6408.77  3224.41     0.66     1.85)  ;  1, 753
  (-6396.36  3190.23     0.66     1.85)  ;  1, 754
  (-6378.47  3163.57     0.66     1.85)  ;  1, 755
  (-6364.22  3129.26     0.66     1.85)  ;  1, 756
  (-6367.61  3107.29     0.66     1.85)  ;  1, 757
  (-6374.28  3091.11     0.66     1.85)  ;  1, 758
  (-6379.13  3074.80     0.66     1.85)  ;  1, 759
  (-6370.56  3064.94     0.66     1.85)  ;  1, 760
  (-6373.32  3052.18     0.66     1.85)  ;  1, 761
  (-6377.25  3048.75     0.66     1.85)  ;  1, 762
  (-6381.84  3036.12     0.66     1.85)  ;  1, 763
  (-6384.96  3017.83     0.66     1.85)  ;  1, 764
  (-6380.73  2999.03     0.66     1.85)  ;  1, 765
  (-6371.10  2978.00     0.66     1.85)  ;  1, 766
  (-6359.11  2964.21     0.66     1.85)  ;  1, 767
  (-6334.64  2943.99     0.66     1.85)  ;  1, 768
  (-6308.20  2925.48     0.66     1.85)  ;  1, 769
  (-6279.38  2914.22     0.66     1.85)  ;  1, 770
  (-6244.79  2906.24     0.66     1.85)  ;  1, 771
  (-6177.47  2890.44     0.66     1.85)  ;  1, 772
  (-6115.02  2884.22     0.66     1.85)  ;  1, 773
  (-6081.24  2891.11     0.66     1.85)  ;  1, 774
  (-6064.30  2895.49     0.66     1.85)  ;  1, 775
  (-6076.64  2877.83     0.66     1.85)  ;  1, 776
  (-6078.99  2870.60     0.66     1.85)  ;  1, 777
  (-6094.10  2866.11     0.66     1.85)  ;  1, 778
  (-6099.05  2847.95     0.66     1.85)  ;  1, 779
  (-6109.16  2835.70     0.66     1.85)  ;  1, 780
  (-6097.19  2821.90     0.66     1.85)  ;  1, 781
  (-6093.88  2816.12     0.66     1.85)  ;  1, 782
  (-6107.24  2783.75     0.66     1.85)  ;  1, 783
  (-6120.61  2751.37     0.66     1.85)  ;  1, 784
  (-6113.35  2723.11     0.66     1.85)  ;  1, 785
  (-6095.58  2712.61     0.66     1.85)  ;  1, 786
  (-6084.42  2713.68     0.66     1.85)  ;  1, 787
  (-6066.27  2708.71     0.66     1.85)  ;  1, 788
  (-6037.20  2701.12     0.66     1.85)  ;  1, 789
  (-6004.20  2696.97     0.66     1.85)  ;  1, 790
  (-5962.68  2708.87     0.66     1.85)  ;  1, 791
  (-5918.15  2737.22     0.66     1.85)  ;  1, 792
  (-5901.49  2763.81     0.66     1.85)  ;  1, 793
  (-5893.66  2796.57     0.66     1.85)  ;  1, 794
  (-5900.54  2830.37     0.66     1.85)  ;  1, 795
  (-5904.01  2860.21     0.66     1.85)  ;  1, 796
  (-5898.52  2885.74     0.66     1.85)  ;  1, 797
  (-5883.45  2916.14     0.66     1.85)  ;  1, 798
  (-5876.77  2932.33     0.66     1.85)  ;  1, 799
  (-5874.84  2959.95     0.66     1.85)  ;  1, 800
  (-5866.19  2977.86     0.66     1.85)  ;  1, 801
  (-5848.59  2991.42     0.66     1.85)  ;  1, 802
  (-5839.38  2990.78     0.66     1.85)  ;  1, 803
  (-5814.97  3022.38     0.66     1.85)  ;  1, 804
  (-5798.16  3024.91     0.66     1.85)  ;  1, 805
  (-5776.23  3047.43     0.66     1.85)  ;  1, 806
  (-5753.68  3079.17     0.66     1.85)  ;  1, 807
  (-5753.71  3105.07     0.66     1.85)  ;  1, 808
  (-5743.09  3124.69     0.66     1.85)  ;  1, 809
  (-5735.25  3157.45     0.66     1.85)  ;  1, 810
  (-5738.17  3168.76     0.66     1.85)  ;  1, 811
  (-5722.27  3184.30     0.66     1.85)  ;  1, 812
  (-5712.59  3216.94     0.66     1.85)  ;  1, 813
  (-5718.15  3243.23     0.66     1.85)  ;  1, 814
  (-5707.94  3257.32     0.66     1.85)  ;  1, 815
  (-5689.30  3285.63     0.66     1.85)  ;  1, 816
  (-5634.97  3348.45     0.66     1.85)  ;  1, 817
  (-5611.24  3396.76     0.66     1.85)  ;  1, 818
  (-5582.39  3439.16     0.66     1.85)  ;  1, 819
  (-5552.37  3498.12     0.66     1.85)  ;  1, 820
  (-5519.02  3525.40     0.66     1.85)  ;  1, 821
  (-5487.89  3547.28     0.66     1.85)  ;  1, 822
  (-5438.68  3590.10     0.66     1.85)  ;  1, 823
  (-5410.84  3617.76     0.66     1.85)  ;  1, 824
  (-5384.85  3645.55     0.66     1.85)  ;  1, 825
  (-5360.44  3677.15     0.66     1.85)  ;  1, 826
  (-5352.05  3691.37     0.66     1.85)  ;  1, 827
  (-5335.65  3714.28     0.66     1.85)  ;  1, 828
  (-5324.37  3725.19     0.00     1.85)  ;  1, 829
  (-5306.27  3746.14     0.00     1.85)  ;  1, 830
  (-5273.59  3790.12     0.00     1.85)  ;  1, 831
  (-5254.96  3818.42     0.00     1.85)  ;  1, 832
  (-5238.69  3839.51     0.00     1.85)  ;  1, 833
  (-5218.37  3865.83     0.00     1.85)  ;  1, 834
  (-5200.12  3888.61     0.00     1.85)  ;  1, 835
  (-5202.77  3903.61     0.00     1.85)  ;  1, 836
  (-5191.20  3910.20     0.00     1.85)  ;  1, 837
  (-5159.18  3944.97     0.00     1.85)  ;  1, 838
  (-5146.60  3966.29     0.00     1.85)  ;  1, 839
  (-5130.59  3983.69     0.00     1.85)  ;  1, 840
  (-5109.32  3996.99     0.00     1.85)  ;  1, 841
  (-5082.26  4013.61     0.00     1.85)  ;  1, 842
  (-5062.56  4030.74     0.00     1.85)  ;  1, 843
  (-5049.46  4059.44     0.00     1.85)  ;  1, 844
  (-5046.33  4077.72     0.00     1.85)  ;  1, 845
  (-5035.08  4106.54     0.00     1.85)  ;  1, 846
  (-5010.41  4141.83     0.00     1.85)  ;  1, 847
  (-4994.43  4185.13     0.00     1.85)  ;  1, 848
  (-4980.95  4219.34     0.00     1.85)  ;  1, 849
  (-4967.04  4233.17     0.00     1.85)  ;  1, 850
  (-4928.85  4276.76     0.00     1.85)  ;  1, 851
  (-4900.89  4306.27     0.00     1.85)  ;  1, 852
  (-4878.83  4330.63     0.00     1.85)  ;  1, 853
  (-4858.76  4353.28     0.00     1.85)  ;  1, 854
  (-4835.13  4373.84     0.00     1.85)  ;  1, 855
  (-4797.45  4410.07     0.00     1.85)  ;  1, 856
  (-4762.27  4437.22     0.00     1.85)  ;  1, 857
  (-4738.11  4465.13     0.00     1.85)  ;  1, 858
  (-4720.91  4473.18     0.00     1.85)  ;  1, 859
  (-4672.83  4499.43     0.00     1.85)  ;  1, 860
  (-4638.54  4513.68     0.10     1.85)  ;  1, 861
  (-4606.22  4526.24     0.10     1.85)  ;  1, 862
  (-4530.41  4552.39     0.10     1.85)  ;  1, 863
  (-4488.27  4564.85     0.29     1.85)  ;  1, 864
